                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                 ..:-=++****+=*##**+==-:.                                               
                                           .-=*##%%@@%*=-:.   .:-+#@@@@@%%#*=-.                                         
                                      .-+*%@@@@@@@@#-               :#@%@@@@@@@%#+=-.                                   
                                 .:=*#%@@@@%%%%%@%=                  .*@%%%%%%%@@@@@@%#+=:.                             
                            .:=+#%@@@@%%%%%%%%%%#:                     +@%@%%%%%%%%%%@@@@@%#*+-:                        
                      .:-=*#%@@@@@%%%%%%%%%%%%%@=                       =@%%%%%%%%%%%%%%%%@@@@@@%#*=-.                  
         ...:::--==+*#%@@@@@@%%%%%%%%%%%%%%%%%%%:                       =@%%%%%%%%%%%%%%%%%%%%%%@@@@@@%#*+=--:...       
      .:-==+*##%@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%@%.                       +@%%%%%%%%%%%%%%%%%%%%%@@@@@@%%###**++=--:.     
                 .:-=*#%@@@@@@%%%%%%%%%%%%%%%%%%:                       *@%%%%%%%%%%%%%%%%%@@@@%#*=-:.                  
                        :-+*#%@@@@@@@%%%%%%%%%%%%:                     :%%%%%%%%%%%%%%@@@@@%*=:.                        
                              .-=+*#%@@@@@@%%%%%@%-                  .+@@%%%%%%%%@@@@@%*+-.                             
                                    .:-+*#%@@@@@@@@+                =%@%%@@@@@@@@%*+-:                                  
                                          .:-=*##%%@%#+=:.    ..:-=#@@@@@%%#*+=-.                                       
                                                  .:--=++=---++****+==--:.                                              
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
