                                                                                                                        
                                             .-=:                                                                       
                                               *@=                                                                      
                                            --+#*-                                                                      
                                          :+%@@#=                                                                       
:.                                     .=#@@@%%@%*:                                                                     
@#-.                              +*==*@@@%%%%%%%@%=.                                                                   
%%+.     -+***=-.                .#@@@@%%%%%%%%%%%@@#-.                                                                 
%#=:::..#@@@@@@%+:                 *%%%%%%%%%%%%%%%%%@#+:                                                               
@%%@@@#*@%%%%%%%#=:                :%%@%%%%%%%%%%%%%%%%+:                                                               
%%@%%%%%%%@%%%@@%+.               .#%%@%%%%%%%%%%%%%%%=                                                                 
%%%%%%%%%#%%@@%#=.                =@%%%%%%%%%%%%%%%%%%*.                                                                
%%%@@@%%%%+=-.                    .+%@%%%%%%%%%%%%%@%@#-                                                                
%%%@@@%@%@%*-.                      :*%%%%%%%%%%@@@@%@%-   .::--=*@*-                                                   
%%%%%%%%%%@%#+:                      :@%%%%%%%%%@@@@%%%*+++*++++==+*#=.                                                 
%%%%%%%%%%%%@%#+:                     *%%@%%%%%%%%@@@@%*+==--::...   .                                                  
@@@%%@@@@@@@@@@%#=:--+++=-.       .:-=*%%%%%%%%%%%%%%#=.                                                                
@@@%@%%%###%%%%%%%@@@@@%#+=--=++*%%@@@@%@%%%%%%%%%%%*:                                                                  
%%%%@#+-     *@%%@@%%%%%%%#*+*#%%@@%%%%@@@%%%%%%%%@@@*:                                                                 
%%%%@%*-.   .*+%@%%%%@@@%*--#%%@@%%%%%%@@@%%%%%%%%%%%%=                                                                 
%%%%%@#=.      .. .%%%@@%#*%@%%%@%%%%%%@@@%%%%%%%%%%%%+                                                                 
%%%%%@#=:          +@%%%@@@@%%%%%%%%%%%@@@%%%%%%%%%@%@*:                                                                
%%%%%@%+-          :@%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%@%@%=                                                                
%%%%%%#=.          .%%%%%@@@%%%%%%%%%%%%@@%%%%%%%%%@@%@#:                                                               
%%%%@%+-.           #%%@@@%%@@@@@@@@@@@@@@%%%%%%%%%@@@%%=                                                               
%%%%%%%*-.         *@@@+:: .+*%%%####%%%%%%%%@@@%%%@@@%@+                                                               
%%%%%%@%*=:        -#%+        .        +%%%%@@@%%%@@@%@*.                                                              
%%%%%%%%%*-.                            +@%%%%%%%%%%%%%@%-                                                              
%%%%%%@%@%*-.                            -%%%%%%@@@@@@%@#:                                                              
%%%%%%%%%%%*-.                           =%%%%%%@@@@@%@#:                                                               
@@@%%%%%%%@%*=.                        -%@%%%%%%%%%%%%%%+.                                                              
@@@%%%%%%%%@%#=:                      =@@%%%%%%%%%%%%%%@%=                                                              
@@@%%%%%%%%%%%%*-.                   -@%%%%%%%%%%%%%%%%%@*:                                                             
%%%%%%%%%%%%@%@%#+-.                -@%%%%%%%%%%%%%%%%%%%#-                                                             
%%%%%%%%%%%%@%%%@@%*=.             -%%%%%%%%%%%%%%%%%%%%@%=                                                             
%%%%%%%%%%%%%%%%%%@%%+.           -%%%@%%%%%%%%%%%%%%%%%%@+.                                                            
@@@%%%%%%%%%%%%%%%%@#:           -@%%%%%%%%%%%%%%%%%%%%%%@*:                                                            
@@@@@@%%%%%%%%%%@@@*.           =@%%%%%%%%%%%%%%%%%%%%%%%@#-                                                            
%%%@@@%%%%%@@@@@#=.            +@%%%%%%%%%%%%%%%%%%%%%%%%@%=.                                                           
@%%@@@@@@@@%**=:              *@%%%%%%%%%%%%%%%%%%%%%%%%%%@#-                                                           
%@%@%@%#*-:.                 -@%@%%%%%%%%%%%%%%%%%%%%%%%%%@%+:                                                          
.#%%%@#+:                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#-                                                          
 -@%%%%*=.                  -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%+.                                                         
  %@%%%#=.                  +@%%%%%%@@@%%%%%%%%%%%%%%%%%%%%@%-                                                          
  +@%@%*-.                  -#%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%=                                                           
