                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                 ..:.                                                                                   
                                =%%@%%#*+:                                                                              
                               +@@@%@@@@@@+.                                                                            
                               *%%%%%%%%%%@%.                                                                           
                              +%%%%%%%%%%%%@+                                                                           
                             *@@%%%%%%%%%%%%@:                                                                          
                             +#%@@@%%%%@@%%%@*                                                                          
                                =*%%%%%%%@@@%-                                                                          
                                +*%%%%%#-:--.                                                                           
                               :#@%%@@%@*                                               .=+-.                           
                             .*@%%%%%%%%@#                                            :+%@@@%#=.                        
                            :%@%%%%%%%%@%@=                                   :=-:..-*@@%%%%@@@%-                       
                           +@%%%%%%%%%%@%%=                                   +@@@%%@@%%@@%%%%%%:                       
                           -#%%%%%%%%%%%%@+                                     -#%@%%%%%%%%%%@-                        
                             =@%%%%%%%%%%@#                                      *@%%%%%%%%%%%=                         
                             -@%%%%%%%%%%%@=                                     -%%%%%%%%%%%%:                         
                             *%%%%%%%%%%%%@#                                     -@%%%%%%%@@@@%=                        
                            *@%@%%%%%%%@%%%:                                      +%%%%%%@#:=#%@-                       
                           -@%%%%%%%%%%@%@=                                     :-#@%%%%%%.   .:                        
                           #%%%%%%%%%%%%@*                                     =@@@%%%%%%%-                             
                          =@%%%%%%%%%%%%%-                                    =@%%%%%%%%@@%.                            
                          %%%%%%%%%%%%%%%                                   .*@%%%%%%%%@%%@#                            
                         .%%%%%%%%%%%%%%@=                                 :%@%*#@%%%%%@==%@*                           
                         +@%%%%%%%%%%%%%@%.                                :@%%%@%%%@%%%=*%%@=                          
                         #@%%%%%%%%%%%%@%@+                                 +@%@%%%%@@@%@@%@%:                          
                        :@%%%%%%%%%%%%%%%%%.                                .%@%%%%%@@@@%%%%:                           
                        =@%%%%%%%%%%%%%%%%@=                                 .*%%%%%%%%%%@%:                            
                        #@%%%%%%%%%%%%%%%%%#                                  .%%%%%%%%%%*.                             
                       .%@%%%%%%%%%%%%%%%%@%.                                 -@%%%%@@@%@+                              
                       -@%%%%%%%%%%%%%%%%%%@:                                 *@%%%%@@@%@%                              
                       *@%%%%%%%%%%%%%%%%%%@-                                 %@%%%%%%%%%@:                             
                       #@%%%%%%%%%%%%%%%%%%@+                                .%@%%%%%%%@%@*                             
                      .%@%%%%%%%%%%%%%%%%%%@*                                =@%%%%%%%%@@%%.                            
                      :@%%%%%%%%%%%%%%%%%%%@%                                +@@%%%%%%%@@%%*                            
                      =@%%%%%%%%%%%%%%%%%%%%@:                                .#%%%@@%%%@@@%.                           
                      *@%%%%%%%%%%%%%%%%%%%%@+                                 +@%%-+@%%%-:.                            
                      #@%%%%%%%%%%%%%%%%%%%%@#                                 +@@# .%%@#                               
