%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%@@@@@@@@%%%%%%%@@@@@@@@@@%%@@@%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%#*+--::.........:::-=+#%@@@%@%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%%@@*-.                       :+#%@%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%*=-:=#%@*:                            -*%@%@@%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%=      :*-                               -*%%@@@@@
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*.        .                                .=#@%@@@@
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                                           -*%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                                            :*%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                                            -#@%%%@@
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                                            -*%%@@%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*-.                                            .-+#%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@#-                                            .+%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*.                                            .=#%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*       -                                      -*%@%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@*        +:                                   .+%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*:         +*                                   -#@%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%+-:         =*                             .  . .=#%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%**#%@@%%%%%%%%%%%%%%%%%%%%%%%%%%@+         -*#%*=                         -.:+##%%@%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@@@@%*=:    :*%@@%%%%%%%%%%%%%%%%%%%%%%%@%.         -#@@@@-                      -+#+*#@@@@%%%%%
%%%%%%%%%%%%%%%%%%%%@@@@%*=:          :=#@@@%%%%%%%%%%%%%%%%%%%%@#          =%%%%%+.   :               .=#%%%@%%%%%%%%%%
%%%%%%%%%%%%%%@@@@@%#*=:      .-*#-     .-*%@@%%%%%%%%%%%%%%%%%%%@:        :*%%@%%*#:..+#+-.           -#%%%%%%%%%%%%%%%
%%%%%%%%@@@@@@%#*=-.        :*%@@@@#-      :+%@@%%%%%%%%%%%%%%%%%@*       .+%%%@@%%@+++%%@%+           :+%@@@@@%%%%%%%%%
@@@@@@@@%#*+-:.        ..   :#@%%%%@@%+:     .=#%@%%%%%%%%%%%%%%%%@=.     -#%%@@%%@@%#+=-.               .:=*#%@@@%%%%%%
##*+=-:.            :-*+:    -*%%%%%%@@*       .-#%@%%%%%%%%%%%%%%%%=.   -*%@%@%@@#=.                         .=*%@@%%%%
              .:-+*%@@#       .*@%@%%%+.    ..    -#@@%%@%%%%%%%%%%%@*-=+%@@@%%@#-                               :*%@%%%
 ..:-==    -#%%@@@@@%#         :#@%%@+       -*=   .=#@@%%%%%%%%%%%%%%@@@@%%%%@+                                  .*%@%%
%%@@@%=    :*%@%%%%%@=          +%%@*         =%#-    =#@@@%%%%%%%%%%%%%%%%%@%-                                    :*%%%
@@%%%.       =@@%%%%@#         :#%%@-         :*@@*.    -*%@@@@@%%%%%%%@@@%%%:                                      :#@@
%%%%-         +%%%%%%@-        =%@%@#         =%%%@@:     .-+*%%@@@@@@@%%%@@:                                        -*#
%%@+          :#@%%%%@#       .*@%@%@:       .*%%%@*.           .:::::.....:                                            
%%@#          =%%%%%%%@-      -%@%%%@#       -%@%@=      :#%#*+=:                                                      :
%%%@-        .*@%%%%%%@#     .*%%%%%%@:     .*%%@*        =%@@@@+    :+***#*.                                         .=
%%%%#        -%@%%%%%%%@:    -#@%%%%%@*     -#%%%         .+%%%:      -#@@@%+-                                          
%%%%@-      .*@%%%%%%%%%*    +%%%%%%%%%:    +%%%%.        :*%@+        -#%%%@+                                          
%%%%%#      -%@%%%%%%%%%@:  :#@%@%%%%%@*   :#%%%@+        =#%%         .+%%%%.                                          
%%%%%@=     +%%%%%%%%%%%%*  =%@@%%%%%%%%.  =%@%%%%.      .*%%%:        :*%%@#                                           
%%%%%%%    :#@%%%%%%%%%%%@**#%%%%%%%%%%@* -#%%%%%@+      -#%%@*       .=%%%@+                                           
%%%%%%@=   +%%%%%%%%%%%%%%@@@%%%%%%%%%%%@%%%%%%%%@%     .+%%%%%:      :*%%%@-                                           
%%%%%%%%  :#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%@=    -#@%%%@+      =#%%%%.                                          .
%%%%%%%@+:*%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#   .+%%%%%%%.    :*%@%%#                                           -
%%%%%%%%@@@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-  -#@%%%%%@=    =#%%%@=                                          .+
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%# .+%@%%%%%%%   :*%%%@#                                           -*
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@##%%%%%%%%%@-  =#%@%@=                                          .+%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%#:=*%@%%@-                                          :*%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%@%%@%.      ..                                  :*%
