%%%%%%%%%%%%%#%%%###*++=--:.                                                                        .-=*#%%%%%%%%%%%%%%%
%%%%%%%@%%#**++++=--:..                                                                             .-=*#%%%%%%%%%%%%%%%
%%%%%@@%#*=---::.                                                                                    :=+#%%%@@@%%%%%%%%%
%%%%%%%*+-:..                                                                                        .-+*%%%@@@%%%%%%%%%
%%%@%%*+-:.                                                                                           :=*%%%@@@%%%%%%%%%
%%%%%#*+-:.                                                                                            -+#%%@@@%%%%%%%%%
@@@%%%*+=:.                                                                                            .=#%%@@@@@@%%%%%%
@@@%%%#+=-.                                         .::-==--.                                           .+%%@@@@@@@@@%%%
%%%%%%#*=-.                                        ..::--=+***+-.                                        :#%%@@%%%@@@%%%
%%%%%%#*+-.                                                  .:::.                                        =#@%@@@@@@@%%%
@@@%@%%#+-::..                                                                                            :*%%%@@@@@@%%%
@@@@@@%#+==--:.                                                                                            =%@%%%%%%%%%%
%%%@@@%%#**+=-:                                                                                            :#@%@@@%%%%%%
%%%@@@%%%%##*=:                                                                                            .*@%@@@%%%%%%
%%%%%%@@@%%%#+:                                                                                            .+%@%@@%%%%%%
%%%%%%%%%%%%%+                                                                                          .  :=%@%%%%%%%%%
%%%%%%%%%%%%@-                                                                                         .=:.-+%@%%%%%%%%%
%%%%%%%%%%%@%.                                                       .                                 :+*==*%@%%%%%%%%%
%%%%%%%%%%%@*                                            .         .+*:                               .-*%**%%@%%%%%%%%%
%%%@@@%%%%%@-                                    :--=+#%%%%##*****#%@@-                               :+#%%%%%@%%%%%%%%%
%%%@@@%%%%@%.                                  .-*#%@@@@@@@@@@@@@@@@%%*                               -#%%%@%%%%%%%%%%%%
%%%%%%@@@%@*                                  -*%@@@%%%%%%%%%%%%%%%%@%@:                             .+%%%@@%%%%%%%%%%%%
%%%@@@@@@%@=                                .+%@@%%%%%%%%%%%%%%%@%@%%%%%+-                           -#%%@@@%%%%%%%%%%%%
%%%@@@@@%@%:                               :#@@%%@@%%%%%%%%%%%%%%%%@@@@#-                           .*%%%@@@%%%%%%%%%%%%
%%%%%%%%%@%:                              .*@%%@%%%%%%%%%%%%@@@@@@@%#+:                            .+%@%@%%%%%%%%%%%%%%%
%%%%%%%%%@#.                              =%@%%@%%%%@@@@@@@@%%#*+=:.                               =%@%@%%%%%%%%%%%%%%%%
%%%%%%@@%@#.                             .*%%%%%%%@@%*+++=-:.                                     =%@%%%%%%%%%%%%%%%%%%%
%%%%%%@@%@#.                             .*@%%%%%@%*-...                                        .+%@%@%%%%%%%%%%%%%%%%%%
%%%%%%@@%@%:                              +%%%%%%%*:  .                                        :*%@%@@@%%%@@%%%%%%%%%%%%
%%%%%%@@%@%-                              -%@%%%@%*:                                         .=#@@%@@@@@@@%%@%%%%%%%%%%%
%%%%%%%%%@%=                              .+%%%@%@%=                                        -#%@%%%@%%@@%**%@%@%%%%%%%%%
%%%%%%@@@%%+.                              .*@%%@%@#-                                    .-*%@%%%%%%@@%#+=#@%@@%%%%%%%%%
%%%%%%@@@%%#:                               :*%@%%@@%+:                                .=#%@@%@@%%@@%#+==*%%%%%%%%%%%%%%
%%%%%%%%%%%%=                                .+%@@%%@@#+:                           .=*%@@@%%%%@@@%*+-=+#%%%%%%%%%%%%%%%
%%%%%%%%%%@%*.                                 -*%@@%%@@%#+-.                   .-+*%@@@%%%%@@@%#*=-=+#%@%%%%%%%%%%%%%%%
%%%%%%%%%%%%#=                                  .=*%@@%%@@@%%#+=--::....::--=+*#%@@@@%%%%@@@%%*=--+*%%@@%%%%%%%%%%%%%%%%
%%%%%%%%%%%@%*:                                   .-*%@@@%%%@@@@@@%%%%%%%%@@@@@@@%%%%@@@@%#*=--=*#%@@@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%#+.                                     :=*%@@@@%%%%%%%@@@@%%%%%%%@@@@@@%#+=---+*%%@@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%*=                                        :-+*%%@@@@@@@@@@@@@@@@%%#*+=----+*#%@@@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%#*-                                           .:-=+++*+****++==---:--=+*#%%%%%###%%%%%@@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%*=:                                                         .::-==+++++++====++++*#%%%%@@@%%%%%%@@%%%@%%%
%%%%%%%%%%%%%%%*+-.                                                        ................:::-==*%%%%@@@%%%%%%@%%%@%%%%
%%%%%%%%%%%%%%%*+=:                                                                          .:-+#%@@@%%%@@@@@%%@@%%%%%%
%%%%%%%%%@@@%%%#+=-.                                                                         .-*#%%%%%%%%@@@@@@@%#*#%%%%
%%%%%%%%%@@@%%%#*=-.                                                                        .-++***##%%%%%%%%%@#+++#%%%%
