                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                  ..:                                                                                   
                                .*%%@%%#*-                                                                              
                                #@%@%@@@@@#:                                                                            
                               -%%%%%%%%%%@@=                                                                           
                              =%%%%%%%%@@@%%#                                                                           
                             +@@%%%%%%%@%@%%@=                                                                          
                             :+*@@@%%%%@@%%%%%                                                                          
                                :+#%%@@%%@%@@+                                                                          
                                -*%%%%%%=:--:                                                                           
                               .+@@%@@%@#                                              =***-.                           
                              +%@%%%%%%%@*                                          .=%@@@@@%*-                         
                            .*@%%%%%%%%%%@:                                  :==-::=%@@%%%%%%@@.                        
                           .@@%@@%%%%%%%%#                                   #@@@@@@@%%%%%%%%@+                         
                            *%%%%%%%%%%%@#                                    :+%%%%%%%%%%%%@#                          
                             .%@%%%%%%%%@+                                      =%%%%%%%%%%%%:                          
                              %@%%%%%%%%@%                                       #%%%%%%%%@@%*-                         
                             =@%%%%%%%%%%@:                                      #%%%%%%%@%%@@@#                        
                            =@%%%%%%%%%%@*                                       :%%%%%%%%..-=*+                        
                            %%%%%%%%%%%%%.                                     .=*@%%%%%%*                              
                           +%%%%%%%%%%%@=                                     -%@@%%%%%%%*                              
                           %@%%%%%%%%%%%*                                    =@@%%%%%%%%@@=                             
                          :%%%%%%%%%%%%%%:                                  +@%#%%%%%%@%%%@-                            
                          *@%%%%%%%%%%%%@#                                 *@%#=%%%%@%@#-%%%:                           
                         .%%%%%%%%%%%%%%%@=                                #@%%%%%%%@%%%%%%@+                           
                         -@%%%%%%%%%%%%%%%%                                .%%%@%%%%%%%@@%%%.                           
                         +@%%%%%%%%%%%%%%%@=                                -@@%%%%%%%%%%%@*                            
                         #@%%%%%%%%%%%%%%%%%                                 -+%%%%%%%%@%%%-                            
                        .%%%%%%%%%%%%%%%%%%@-                                 =@%%%%%%%%@%.                             
                        -@%%%%%%%%%%%%%%%%%%+                                 #@%%%%@@@%%%.                             
                        *@%%%%%%%%%%%%%%%%%@#                                :@%%%%%@@@@%@+                             
                        #@%%%%%%%%%%%%%%%%%@%                                +@%%%%%%%%@%@%                             
                       .%@%%%%%%%%%%%%%%%%%%%:                               %%%%%%%%%%@@%@=                            
                       :@%%%%%%%%%%%%%%%%%%%@=                              *@%%%%%%%%%@@%%%                            
                       -@%%%%%%%%%%%%%%%%%%%@*                             :#%@%%%%@@%%@@%%@+                           
                       +@%%%%%%%%%%%%%%%%%%%@%.                              .=@%%@%%@%%@@@@#                           
                       *@%@%%%%%%%%%%%%%%%%%%@-                               .%%@* .#%%@+..                            
                       %@%@%%%%%%%%%%%%%%%%%%%*                               .%%@-  =@%@-                              
