%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%#+-:::=*@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@#+-         .+%%#*+=-#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+.               .    -#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:                   :+%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%                    -%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                     +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#                      =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#-                     .+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=                       *@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%#                    :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@%-                    :%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@@@@%##**+++++==++++***#.                    :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@@@@@@@@@@@@@@@@%#+=:.                                         *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
#%%%%%%%%%%%###*+=-.       ..:::------::...                     .+@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      :=*#%%@@@@@@@@@@@@@%%%#**=.               +#%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                  .-*%@@@@@@%%%%%%%%%%%%%@@@@@@@%*+=-             .:=*#*#%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
           .::-=+#%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@*                    .:+#%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
          .%@@@@@@@%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%=                         :%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
          =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+-               .         .-*%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
          +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                             -+%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
          #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                       +*-.     --:*#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
          #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%.                      .#@%*-.       =%@%%%%%%%%%%%%%%%%%%%%%%%%%%
          #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                      -#@@@@#        :%@@%%%%%%%%%%%%%%%%%%%%%%%%
          #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                    :+#*+=-.          .+%@@%%%%%%%%%%%%%%%%%%%%%%
          #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                                  .-.    =%@%%%%%%%%%%%%%%%%%%%%%
          #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%                                 =%@%+.   .+%@%%%%%%%%%%%%%%%%%%%
          #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@.             :                  %@%@@%+.   .*@@%%%%%%%%%%%%%%%%%
          *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-            +@%***####%##*+=---*%%@%%%@%=    -%@%%%%%%%%%%%%%%%%
          *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@.            #%@@@@@@@@@@@@@@@@@@%%%%%%%@@#-   .*@%%%%%%%%%%%%%%%
          #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@=             +%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@*.   =%@%%%%%%%%%%%%%
          *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-              :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%:   :%@%%%%%%%%%%%%
          +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#.                %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@=   .#@%%%%%%%%%%%
          =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                  +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+    *@%%%%%%%%%%
          -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                   :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*    =@@%%%%%%%%
          :@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                     %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#.   :#@@@@%%%%
          .%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                      *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%:    -++*@%%%
           #%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#                       +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%=       :%%%
           =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                       =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*.      =@%
           .%@%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%@#                        =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%+.    .%%
            *@%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%:                        -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%+:  :%%
