                                                                                                                        
                                          .*#                                                                           
                                        .+#@@%*=:                                                                       
                                         +@%%#@@@#                                                                      
                                        =%%%%+=*%=                                                                      
                                     :+%@@%%%@%*-                                                                       
                              :-::-*%@@@%%%%%%@@%+.                                                                     
                             :%@@@@@@%%%%%%%%%%%@@%-=:                                                          ::+=-:  
                             .=%@%%%%@@%%%%%%%%%%%@@@*+-                                                       .-#%@#-:.
                               -#@%@%%%%%%%%%%%%@@%%%@#:                                                     ..+#%%%%%#%
                                +@%%%%%%%%%%%%%%@@@%@+                                                    -**%@@@%%%%@@@
                               -%@%%%%%%%%%%%%%%%%%%%*                                                  .*%@@@%%%%%%%%%%
                               *@%%@%%%%%%%%%%%%%%%%%@*                                                  =%@%%%@@@%%%%%%
                               -#@@@%%%%%%%%%%%%%%%%%%@-                                                  .+%%%@@@%%%%%%
                                .+#%%%%%%%%%%%%%%%%%%%%#                                                   -%%%%%%%%%%%%
                                  :#@%%%%%%%%%%%@@@@@%%%.                                                  +@%%%%%%%%@@@
                                   *@%%%%%%%%%%%%%%%%%@*                                                   .%%%%%%@@@@@@
                                   :#@%@%%%%%%%%@@@@@@#                                                     *@%%%%@@@@@@
                                    .-=#%%%%%%%%%%++-:                                                       *@%%%%%%%%%
                                    :+#%%%%%%%%@#-::::                                                    .=**%%@@%%%%%%
                                 :=#@@@@%%%%%%%%@@@@@@=                                               .+*#%@@@%@@@%%%%%%
                                +@@@%%%%%%%%%%%%%%%%%%#.                                              :@@@%%%%@@@@%%%%%%
                                -%%%%%%%%%%%%%%%%%%@@%@=                                               .+@@%@@@@@@%%%%%%
                                -%%%%%%%%%%%%%%%%%%@%@#                                                  =#%%@@%%%%%%%%%
                               -%@%@%%%%%%%%%%%%%%%@%%#                                                   *%%%%%%%%%%%%%
                               =%%%@%%%%%%%%%%%%@@%%%@*                                                  +@%%%%%%%%%%%%%
                               *@%@@%%%%%%%%%%%%@@@%%*                                                  .%%%%%%%%%%%%%%%
                              -%%%%%%%%@@@@@@%%%@@@%@#                                                  -@%@@@@@@@@@@@@@
                             .#@%%%%%%%@@@@@@@@@%%%%@%                                                  +%%@@@@@@@@@@@@%
                            :*@%%%%%%%%%%%%%%@@@%%%%@%.                                                .@@%@@@@@@@@@@@@@
                        .-+#@@%%%@%%%%%%%%%%%@@@@@@%@%.                                                .=#%%%%%%%%%%%%%-
                    :=+#%@@@%@@@@%%%%%%%%%%%%@%@@%%%%%                                                   +@%%%%%%%%%%%%-
=                :=#@@@@@%@@@%*=.*@%%%%%%%%%%%%%%@@@@-                                                  :%%%%%%%%%@@@%%@
@+:..:=*###****##@@@%%%%%%#+: ..-%@%%%%%%%%%%%%%%#*+:                                                   #@%@@@@@@@@@@%%%
%@@@%%@@@##%%%@@@%%%%%%%%*=--=#@@%%%%%%%%%%%%%%%%+.                                                    -@%@@@@@@@@%%%%%%
%%%%@@%%%@@%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%%%%@%*.                                                  +%%@@@@@@@@%%%%%%
%%%%%%@@@%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%.                                                 *@%%%@@@@@@@@@%%%
%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%@%--==++**#%%%%%%###*:                             #@%%%%%%@@@@@@%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%@@@%%%%%%@%@@@@@@@@@@@@@@@@@@@@=                             #@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=                             %@%%%@@@%%%%%%%%%
@@@%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%@=                             %@%%%@@@%%%%%%%%%
*#%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%@%.                             #@%%%%%%%%%%%%%%%
  .:=+#%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%-                              #@%%%%%%@@@%%%%%%
        .-=*#%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%#+.                               #@%%%@@@@@@%%%%%%
             .:=+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*=-.                                  #@%%%@@@%%%%%%%%%
