%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%@%%-+@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%*#%@%%%%%%%%%%%%%%%%%%%%%%%*=%+#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%##%##%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%#%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@%%%%%%%%%%%%@%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%#%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*#%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@-.#@%%%@%%%%%%%%#%@%%%%%%%%%%%%%%%%%%@%%%%%%%%%%@@@%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@%%%%@*+%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@*=::::=*%@@%@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%@@@@%%%%%%%%%%@#:         -#@%@#*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%
%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%@%#%%%##%%%%%%%%%%@#             *%*  %@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%%
%%%%#*%@@@%%%%%%%%%%%%%%%%%%%%%@%#%@#+*#%%%%%%%@@*              :%=.*%%##****##%%@@@@@%%%%%%%%%@@%%%%%@%%%%%%%%%%%%%%%%%
%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%@@@@@%%%@@@%=              :#@#-:.          .:-+*%@@@%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%
%%%%@@%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=:              :%@*:                    :=#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*               :*#:                         :*%@%%@@%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%=           .==@#                             .*@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+#@#=-=  .      .-=                               -%@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*%%@@@-                                            :%@%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%@@%%%%=                                             :%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                                             -@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%@=                                              #@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%*                                              -@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#             .                                .%@%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@#            :*                                :%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%###%@#-.             %=.                              +@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#%+            =%%%-                            #%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@#-            .:.=                         .*@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@*:              =@%*++-                   -%@%%%%%%%%%%@@@%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#-              :#@@@@@@@+:..::          -*%@@%%%%%%%%%%%%*%%%%%%%%%%%
%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%@@+               .#%%#::%%%@@%%%@#=-=+#%**%@@@%%%%%%%%%%%%@= =@%%%%%%%%%
@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%@@#:                 ....:*%%%%%@@%%@@@@@@@@@@%%%%%%%%%%%%%%%%#=#%%%%%%%%%%
#@%%#**%@%%%%%%%%%%%%%%%%%%%%%@*+%%%%%%%%%%@@%=                   +%#%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%
%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%#%@%%%%@@@@#=                     -@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%%%%*=#%%%%%%%%%%%%%%%%%%%%%%%@@@%%@@@%#=:                       .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%#*#%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%*-.                           #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@@@%%%%%%%%%%%%%%%%%%%%@@@%%@@#-.                              *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%@*:                                 =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@%:                                   :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#++#%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-                                     %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#+=*%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                                      *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*.                                     -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#:                                    %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#.                                   *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#+:                                +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
