                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                 ....                                                                                   
                                :%%@%%##+:                                                                              
                               -@@@%@@@@@@+.                                                                            
                               +%%%%%%%%%%@%:                                                                           
                              =%%%%%%%%%%%%@+                                                                           
                             +@@%%%%%%%%%%%%@:                                                                          
                             -#*@@@%%%%@@@%%@*                                                                          
                                :+%%@%@%%%@@%:                                                                          
                                +*%%@%%#-:--                                                                            
                               :#@%@@@%@*                                              .+#*+-                           
                             .*@@%%%%%%%@=                                           :*%@@@@@%+.                        
                            :%@%%%%%%%%%%%                                   .+*=-:-*@@%%%%%%@@%                        
                           =@@%%%%%%%%%%@+                                   .+#@@@@@%%%%%%%%%@-                        
                           :*%%%%%%%%%%%@=                                      :#%%%%%%%%%%%@*                         
                             :@%%%%%%%%%@-                                       #%%%%%%%%%%%#                          
                             :@%%%%%%%%%@+                                       =@%%%%%%%@@@#-                         
                             *%%%%%%%%%%%#                                       +%%%%%%%%%*%@@*.                       
                            *@%%%%%%%%%%@=                                        *@%%%%%@=  :+#:                       
                           :@%%%%%%%%%%@#                                      .=+%%%%%%@#                              
                           #%%%%%%%%%%%@=                                     .#@@@%%%%%%%:                             
                          :@%%%%%%%%%%%@+                                    :%@%%%%%%%%@@%                             
                          =%%%%%%%%%%%%%#                                   -%@#%%%%%%%@#%@*                            
                          %@%%%%%%%%%%%%@+                                 =@%%+%@%%@@%%:+%@+                           
                         -@%%%%%%%%%%%%%%%.                                -@%%@@%%%@%@%*%%%@.                          
                         *%%%%%%%%%%%%%%%@*                                 *@%%%%%%%%%@@@%@+                           
                         %@%%%%%%%%%%%%%%%@:                                .@@%%%%%%%%@%%@#                            
                        :%%%%%%%%%%%%%%%%%@*                                 :+%%%%%%%%@%@%:                            
                        =@%%%%%%%%%%%%%%%%@%.                                 -@%%%%%%%%%#.                             
                        *@%%%%%%%%%%%%%%%%%@:                                 *@%%%%@@@%@#                              
                       .%@%%%%%%%%%%%%%%%%%@=                                .%%%%%%@@@@%@:                             
                       -@%%%%%%%%%%%%%%%%%%@+                                -@%%%%%%%%@%@+                             
                       =@%%%%%%%%%%%%%%%%%%@#                                +%%%%%%%%%@%@%.                            
                       *@%%%%%%%%%%%%%%%%%%@%.                              :@%%%%%%%%%@@%@+                            
                       #@%%%%%%%%%%%%%%%%%%%@-                              :#%@%%%@@%%@@%%%:                           
                       %@%%%%%%%%%%%%%%%%%%%@+                                :%%%@%%%%%%@%%-                           
                      :%%%@%%%%%%%%%%%%%%%@%@#                                 #@@% :@%%%-.                             
                      -@%@@%%%%%%%%%%%%%%%@@%@:                                #@@+  #@%%.                              
