%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%@%#:#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@%@@%%%%%%%%%%%%%%%%%%%%%+*@%%%%%%%%%%%%%%%%%%*-=+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#@%%@%%%%%%%@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%@**@%%%%%%%%%%%%%%%%%%@@@%%%%%%@@@@@%##*++=======+**#%%@@@@@%%@%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%@%%#%@%*=-.                  .:=+#%@%#%%%%@#+@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%#*#@%*=:                            .-=+@@@%%#%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@#=.                                   :=#@@@@@@@@%%%%%%%%%%%%%%%%%%%%%
@%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%@%@#-.                                        -*@@%%@@@@@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%#*%%%%%%%%%%@@%%%%%%%%%%#                                             :*@@%@@@@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@%#%@@@@%%%%%+%@%@@@%%%%@:                                               -%@%%%%%%%%%%%%%%%%%%%%%%
#%%%%%%%%%%%%%%%%%%%%%%@@@%%@@%%%%%%%%%@@@%%%%%*                                                .*@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%@@%%%%%%%%%@+                                                  +@%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%@+                                                    +%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@%@%%%%%%%%%%%#%@@@@%%%%%%%%%%@@@%@@*                                                      %@%%%%%%%%%%%%%%%%%%
%%%%%%%%%@%@%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%#=                                                       #@%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@@@@%%%%%%%%%%%%**%%%%%%%%%%%%%%%-             :.                                        .%%%%%%%%%%%%%%%%%%%%
@%%%%%%%%@%@%%%%%%%%%@@@%%@@@%%%%%%%%%%%%%%#:         :-*@%+:::-:                                 .#@%%%%%%%%%%%%%%%%%%%
