                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                    .:--===---=++==-::.                                                 
                                            .:=+*##%@#++-:..  .:=*#@@@%%#*+=-.                                          
                                       .-+#%%@@@@@@#=               :%@%@@@@@@%#*=-:                                    
                                  .-+*%@@@@@@%%%%%=                  .#@%%%%%%@@@@@@%#*=-.                              
                             .-=*#@@@@@%%%%%%%%%%:                     +@%@%%%%%%%%%@@@@@@%#+=:.                        
                       .:=+#%@@@@@%%%%%%%%%%%%%@=                       =@%%%%%%%%%%%%%%%%@@@@@%%*+=:.                  
         ...::::--=+*#%%@@@@@%%%%%%%%%%%%%%%%%%@:                       =@%%%%%%%%%%%%%%%%%%%%%%@@@@@%%#*+=-::..        
      .:-=++*##%@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%.                       *@%%%%%%%%%%%%%%%%%%%%%@@@@@@%%###**++=--:.     
                 .:-=+#%@@@@@@@%%%%%%%%%%%%%%%%%:                       *@%%%%%%%%%%%%%%%%@@@@@%#+=-..                  
                        .:=+*#%@@@@@@%%%%%%%%%%%%:                     :%%%%%%%%%%%%%@@@@@%#+-:                         
                              .:-=*#%%@@@@@@%%%%%%-                  .*@@%%%%%%%@@@@@%#*=:.                             
                                     .:=+*#%@@@@@@@+.               =%@%@@@@@@@@%#+=:.                                  
                                           .:-=+*#%@%#+=:.    .:-==#@@@%%%#*+=:.                                        
                                                    .:----:.:-=====-:::..                                               
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
