%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*::-#%%%%%
%%%%%%%%%%%%%%%%%@@@%@@@%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@%%%%%%%%%@%#**#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%
%%%%%%%%%%%%%%%%%%#%%@%%%%%%%%%%%%%%@@@@@%#*++========+*%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@%%%@%%%%%@@%%%%%@@@%*=-.               +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@%@@@%%@%%@++%%@@@#+:                    :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@%@@%%%@=+@@#+:                     =*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@##@%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%#*#@@@%@@*-                        +@@%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%=#@%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%#+=+%@*:                         :#%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%@%%@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@@@#+::                        -#%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@%%@+                          .=*@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@%@%-                              :#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%@@@@@%%%%%%
%%%%%%%%%%%%%%%%%%%@%:                                .#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%@%%%%*+*%%%%%%%
%%%%%%%%%%%%%%%%%%%%.                                  +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%@-.@%%%#%%%%%%%%
%%%%%%%%%%%%%%%%%%%:                                 :=%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+-%%%=+@%@@@@%%%%%%%
%%%%%%%%%%%%%%%%%@=                                 -%@%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%@@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%#                                  *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%@@@@@@@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@=                              -=*#%%%%%%%%%%%%%%%%%*#%%%%%%%%%%%%@-*@%%%%%%%%*==#%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%.                    -+-.       .*@@@%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%##%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@#                 :-+#@@%#*        .+%@@%%@@%%%@@@%%%%%@%%%%%%%%%%%%@@%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@#                -@@@@%%%@@.         .=#@%#%@%%%@%%%%@@@%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%.              .#%%%%%%%%%.            +@-.#%%%@**@%%@@%%%%%%@#*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%%%%%%%%%%%%%%%@-          .-=+%@%%%%%%%@*              =%%@@@%%%+#@@%@%%%%%%@#-%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%
%%%%%%%%%%%%%%%%%*         .@@@@@%%%%%%%%@=             :=:=##%@@%=.:*@%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%=#%%%%%
%%%%%%%%%%%%%%%@@%:     ...*%+*%%@@@%%%%%%.             *@@:  .+%@@@- #%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=*@%%%%
@@@%%%%%%%%%%%%=*@%:   *%%@@%#%%%%**%%%%@#             .=--      =##:.%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%@@@%%%%%
%@%%%%%%%%%%%%@##%@@#**%@@%%%@@%%++#%%%%@+                     :+-::-%@%%%%%%%%%%%%%%%%@@@%@@%%@**@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@%%%@@@@%%%%%%@@@@@@@@@%%#.                 .=#@@@@@@@%%%%%%%%%@%%%%%%%%%%@@@%%%##%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%@%@%:            -++=@@@%%%@%%%%%%%%@@@%%%%%%%%%*+*%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%@%%@%.           =@@%%%%%%%%%@%%%%%%@@%%**%%@%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@+             :%%@%%%%%%%%%%%%%%%%%%%@%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%+*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#:              .%@%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%
%@%*#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@+                 #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%
@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#:                  +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%@@%=                    -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%@@@#=                      .@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@@@%%%%%@@@%%%%%%%%%%%%%%@@@@%+:                        .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%
%#*%%%@@@%%%@%%%%%%%%%@@@@%#=:                            #@%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#+*%%%%%%%@
%%#%%%%@@%%%%@@%%@%@@@#+=:.                               #@%%%%@@%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%%#
%@@@%%%%%%%%@*-@%%%%=.                                    *@%%%-=%%%%%%%%%%%%%%%%%@%#%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%
%%%%%%%%%%%%@*=@%@@:                                      =@%%@#=#@%%%%%%%%%%%%%%%%%*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@
%%%%%%%%%%%%%@@%@#-                                       -@%@%@@@%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%*                                         :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%#+.                                      .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@@%+=--:.                                 #@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@@@@@@%*:                               #@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
