                                                                                                                        
                                                                       -*#*+=:                                          
                                                                    :+%@@@@@@@#:                                        
                                                                   :@@@%%%%%%%@#.                                       
                                                                    #%%%%%%%%%%@@%*=.                                   
                                                                  .=%%%%%%%%%%%%%@@@%#-                                 
                                                                =#@@@%%%%%%%%%%%%%%%%@@*:                               
                                                              :#@@%%%%%%%%%%%%%%%%%%%%%@@+                              
                                                             -%@%%%%%%%%%%%%%%%%%%%%%%%%%@#                             
                                                            .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                            
                                                            +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                           
                                                            =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@:                           
                                                            -#%%%@%%%%%%%%%%%%%%%%%%%%%%%%%@-                           
                                                             -@@@%@%%%%%%%%%%%%%%%%%%%%%%%%@*                           
                                                              -*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:                          
                                                                 :#%%%%%%%%%%%%%%%%%%%%%%%%%@#                          
                                                                 +@@%%%%%%%%%%%%%%%%%%%%%%@%%@+     :%-                 
                                                                 .:#@@%%%%%%%%%%%%%%%%%%%%@@%@+    =%@@+.               
                                                                   .=%@%@@@@%%%%%%%%%%%%%%%%@%   .#@@%%@%-              
                                                                     .#@%*#%%%%%%@%@%%%%@%%:++  =%@%%%%%@@#-            
                                                                       :.  #@%%%%@@@@@@%%@%   -#@@%%%%%%%%@@#-          
                                  .:.                                    -*%%%%%%%%%*+%@+:. .*@@%%%%%%%%%%%%@@%+:       
                                 =%@%#*.                               -#@@@%%%%%%%%%.:@: -*%@%%%%%%%%%%%%%%%%@@@#=:    
                                 +@%%@@#.                           +##@@%%%%%%%%%%%@*=%*%@@%%%%%%%%%%%%%%%%@@%%%@@@#+-.
                                  -@%%%@%:       .--:              *@@@%%%%%%%%%%%%%%@@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%
                                   :%@%%@%-    *%@@@@%+-=+++++==-=#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@
                                    .#%%%%@*=*%@@%%%%@@%=-:..   .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                     -%%%%%@*:#@@@%%%%%%-       .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                     :@%%%%%@*::-%@%%%%@%.      =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                      +%%%%%%@%+..+@%%%%@=     =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%
                                      =@%%%%%%@@%+.-@%%%%%*.  .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%=+@%%%%%%%%%%%%%%%%%%%
                                       #@%%%%%%%%@%++%@%@%@%= =@%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@##+- :+%@%%%%%%%%%%%%%%%%%
                                       .%@@@@%%%%%@@#+%%%%%%@**%%%%%%%%%%%%%%%%%%%%%%+*%%%%+==      #@%%%%%%%%%%%%%%%%%%
                                         :-+%@@@@%%%@%%@%%%%%@@%%%%%%%%%%%%%%%%%%%%%%*=            :@=#@%%%%%%%%%%%%%%%%
                                             :=*%@@@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@.           -:.%%%%%%%%%%%%%%%%%%
                                                 :=#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-#%              =@%%%%%%%%%%%%%%%%%
                                                    *@@@%%%%%%%%%%%%%%%%%%%%%%%%%%@% *%              =#%%%%%%%%%%%%%%%%%
                                                     :*%@@%%%%%%%%%%%%%%%%%%%%%%%%@# =@.              +@%%%%%%%%@@%%%%%%
                                                       .-*%@@%%%%%%%%%%%%%%%%%%%%%%%::@-              +#+%@@%%@@@@%%%%%%
                                                          .=#%%%%%%%%%%%%%%%%%%%%%%@%=@+              . #@*%%@%%@%%%%%%%
                                                             =@%%%%%%%%%%%%%%%%%%%%%@%@#                +:-%%#+%%%%%%%%%
                                                            =%%%%%%%%%%%%%%%%%%%%%%%%@%@:                 +#%:#@%@%%%%%@
                                                           .@@%%%%%%%%%%%%%%%%%%%%%%%%%%#+:                -.-@%%%%%%%%%
                                                            *%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@+                 *%%%%%%%%@+
                                                            .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                *%%%%%%%%@=
