                                                                                                                        
                                                                                                                        
                                                                                                                        
        =#%                                                                                                             
      :+%@@*-.                                                                                                          
      .*%%%@@%=                                                                                                         
     :+%%%%#%@=                                                                                                         
  .=#%@@%%%%%#                                                                                                          
=*%@@@%%@%%%%%+.                                                                             :=*+.                      
@@@%%%%%%%%%@@@%+.                                                                           =#@@*                      
%%%%%%%%%%%%@@%%@%:                                                                         .+#%%%+:                    
%%%%%%%%%%%%@@@%%@%%%#+.                                                                  .=#@@%%@@%*:                  
%%%%%%%%%%%%%%%%%%%@@#:                                                                  -*%@@%@%%%%@@#**-.:            
%%%%%%%%%%%%%%%%%%%%+                                                                :+*%%@%%%@@%%%%%%@@@@#-            
%%%%%%%%%%%%%%%%%%%@+                                                                -*@@@%@@%%%%%%%%%%%%*              
%%%%%%@@@@@@%%%%%%@%@=                                                                .+%%%%%%%%%%%%%%@%@=              
@%%%%%@@@@@@@@@@@@@%%%.                                                               :*%%%%%%%%@@@%%%%%%@.             
%%%%%%@@@@@@@@@@@@@@%@*                                                               =%@%%%%%%%@@@@@@@@@+              
%@%%%%@@@@@@@@@@@@@@%%%.                                                             :*@%@@@@@@@@@@@%%#*:               
=%%%%%%@@@@@@@@@@@%%%%%.                                                            -*%@@@@@@@@@%%@%@%                  
 +@@@@@@@@@@@@@@@@@@@@=                                                           .=#%%%@@@@@%%%%%%@%%+-.         ...   
 .-+#*%%%%%%%%%%%%#%*+                                                             :+%@@%%%%%%%%@%%*:::=*****+-.:+%%%%-.
   :*#%%%%%%%%%%%#:                                                                 .-#%%%%%%%%%@@%%#+==#@+-+#%@%%@@@%%*
-+*%@@@%%%%%%%%%%@%+.                                                              =**%%%%%%%%%%@@@@@@@@@%%- :*%@@%%%%@#
%@@@%%%%%%%%%%%%%%@@#.                                                             -#@@@@@@@@%%%@@@%%%%%%@@%%%@%%%%@@%%@
@%%%%@@@@@@@%%%%%%%%@#.                                                              +%@%%@@@%%%@@@%%%%%%%%@@@%%%%%%#-:%
%@@@@@@@@@@@%%%%%%@@%@=                                                               =%@%@@@%%%%%%%%%%%%%%%%%%%%%%%*+*#
@@@%%%%%%@@@%%%%%%@@%%:                                                                -#@%@@%%%%%%%%%%%%@@@@@@@%%%%%=::
@@@%%%%%%@@@@@@%%%@%@#                                                                 :#@%@@%%%%%%@@@%%%%#+-=*%@@@%%#: 
@@@%%%%%%%%%@@@%%%%%%:                                                                 :#@%@@%%%%%%@@@%%%:     .=#%@@@= 
%%%%%%%%%%%%%%%%%%%@#                                                                  -%@%%%%%%%%%%%%%@=         .::.  
%%%%%%%%%%%%%%%%%%%@%.                                                                -#@%%%%%%%%%%%%%@+                
%%%%%%%%%%%%%%%%%%%%@:                                                               =%@%%%%%%%%%%%%@@=                 
%%%%%%%%%%%%%%%@@@@%%-                                                               .-*%%%%%%%%%%%%%-                  
%%%%%%%%%%%%%%%@@%@%%+                                                                :#%%%@@%%%%%%%%.                  
%%%%%%%%%%%%%%%%%%@@@@-                                                              :#@%%@@@%%%%%%%@%:                 
%%%%%%%%%%%%%%%%%%%%++-                                                             .*@%@@%%%%%%%%%%%@%-                
%%%%%%%%%%%%%%%%%%%%=                                                               =%%%@@%%%%%%%%%%%%%@:               
%%%%%%%%%%%%%%%%%%%%@+.                                                            .*@%@@@%%%%%%%%%%%%%%%.              
%%%%%%%%%%%%%%%%%%%%%@%*:                                                          :#@%@@@%%%%%%%%%%%%%%@#              
@@@@@@@@@%%%@@@%%%%%%%%@@+                                                         -%%%@@@%%%%%%%%%%%%%%%@+             
@@@@@@@@@%%%@@@%%%%%%%%%%@*                                                        =%%%%%%%%%%%%%%%%%%%%%%@-            
%%%%%%%%%%%%%%%%%%%%%%%%%%@*                                                      .*@%@%%%%%%%%%%%%%%%@@@%%%:           
@@%%%%%%%%%%%%%%%%%%%%%%%%%@=                                                     -%@%@%%%%%%%%%%%%%%%@@%%%%%.          
#%@%%%%%%%%%@@@%%%%%%%%%%%%%@-                                                    +@%@@%%%%%%%%%%%%%%%%%%%%%@#          
