                                                                                                                        
                                      -+                                                                                
                                    :+%@+-.                                                                             
                                    +@%%@@%#+.                                                                          
                                   .*%%%++%@%.                                                                          
                                 :+%@%%%%*++:                                                                           
                          .  .=*#@@@%%%%@@%+.                                                                  . - .    
                        =%%#%%@@@%%%%%%%%%@@@*                                                                :=#%*-    
                        +%@@@@%%%%%%%%%%%%%%%@#*+                                                              :%@@+:   
                         -#@%%%%%%%%%%%%%%@@%%@@%%*                                                           =#%%%@%*-.
                          -%@%%%%%%%%%%@@@@@@%%%%+.                                                        -*#@@%%%%@@@%
                          =%%%%%%%%%%%%@@@@@@%%@*                                                      .:+*@@@%%%%%%%%%@
                         :#@%%%%%%%%%%%@@@%%%%%%%-                                                      +#@%%%%@@@@@@%%%
                         =%@%%%%%%%%%%%%%%%%%%%%@%.                                                      -%%%%%@@@@@@%%%
                         .=#@%%%%%%%%%%%%%%%%%%%%@+                                                      .%%%%%%%%%%%%%%
                           .=#@@@%%%%%%@@@@@@@@@%%%                                                      :@%%%%%%%%%%%%%
                             +%%%%%%%%%@@@@@@@@%%%%.                                                      #%%%%%%%%%%%%%
                             -%@%%%%%%%%%%@@%%%@@@-                                                       -@%%%%%%%%%%%%
                             .+%%%@%%%%%%%@@@@@%#=                                                         #@%%%%%@@@%%%
                               .-+%%%%%%%%@%#+-.                                                           :%%%%%%@@@%%%
                              :+#%%%%%%%%%@%*+-=+.                                                     .:=#%%@%%%%%%%%%%
                            :*%@@@%%%%%%%%%@@@@@@#                                                   *#%@@@@@@@@@@%%%%%%
                          =%@@@%%%%%%%%%%%%%%%%%%@#.                                                 +%@%%%%@@@@@@@@@%%%
                          =%%%%%%%%%%%%%%%%%%%%%@%@-                                                   =@%@@@@@%%%@@@%%%
                          :#@%%%%@@@@@@@@@%%%@@@%%*                                                     =%%%@@@%%%%%%%%%
                         .*@%%%%%@@@@@@@@@@@@@@@%@+                                                     =%%%@@@%%%%%%%%%
                         .*@%%%%%%%%%%%@@@@@@@@%%%-                                                    .@%%%%%%%%%%%%%%%
                         :#@%%%%%%%%%%%@@@@@@@@%@-                                                     +@%@@%%%@@@@@@%%@
                         +@%%%%%%%%%%%%@@@@@@@@%@+                                                     %%%@@%%%@@@@%@%@*
                        -%%%%%%%%%%%%%%%%%%%%%%%@#                                                    =@%@@@%%%%%%%%%@# 
                 ..:-=+#%@%%%@%%%%%%%%%%%%%%%%%%@%.                                                  .%@%%%%%%%%%%%%%%: 
            :-*#%%%@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%.                                                   :*%%%%%%%%%%%%%:  
=*###***++*#@@@@@@%%%%%%%%%%#%@%%%%%%%%%%%%%%%%%@%                                                     +@%%%%%%%%%@%%+  
%%*::-=*#@@@@%%@@%@%%%##*#%%%@%%%%%%%%%%%%%%%@@@@-                                                    -%%%%%%%%%%%@@%@%-
##*+=-::=#%%#%%#%%%%@@@@@@@@@%%%%%%%%%%%%%%%%%#+:                                                     %@%@@@@@@@@@%%%%@@
@@@@@@@@@@%%#%%*#%%%%###*+#%%@%@@%%%%%%%%%%%%%=                                                      :@%%@@@@@@@@@%%%%%%
%%%%%%%%%%%@@@@@@%@@%%%#**#%%#%%%@@@%%%%%%%%%@@%=                                                    -%%%%%%%%%@@@%%%%%%
%%%%%%%%%%%%%%%%%%%%@@@@@@@%%%%%%@@@%%%%%%%%%%%@@#+*####%%%###*+                                     -@%%%%%%%%@@@%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%%%%%%%%%%%%%@@@@@@@@@@@@@@@:                                    :@%%%%%%%%@@@%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:                                    :@%@@@@%%%%%%%%%%%%
%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                                    :%%%@@@%%%%%%%%%%%%
%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                                     .%@%%%%%%%%%%%%%%%%
@@@@%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@#.                                     .%@%%%%%%%%%%%%%%%%
=*#%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%*-                                       .%@%@@@@@@%%%%%%%%%
   .:=*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*:                                          .%@%@@@@@@%%%%%%%%%
