                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                          .#*.                                                          
                    -*=:                                 -*@%*:                                   .+                    
                    *@%*#:                             +%@@%%@@%=                                =#*.                   
                 -+#%%%##=.                            :%%%%%%%%.                            .=*%@@@%=:                 
               :#@@@%%%@@@#                             #@%%%%@%.                            *@@@%%%@@%%:               
                :%%%@%%%%%.                             #@%%%%%#.                            :%%%%%%%%%=                
                 %@@%%%@@@.                           :-*%%%%%%+-.                           -@@@%%%@%@=                
                 .=#%%%%+:                            +@@%%%@%@@@=                            *%%%%%%%#:                
                 :-#%%%%+-:                           =%%%%%@@%%%-                            -*%%%%%*-                 
              :#%@@@@%%@@@@#:                         -%%%%%@@%%%.                          .*@@@%%@@@@%#               
               *@%%%@%%%%%%#                          =@@%%%%@@@@:                          .%%%%%%@%%%@@+              
               =%%%%%%%%@%@*                          :%#%%%%@%*+.                           #@%%%%%%%@%%@=             
