                                                                                                                        
                                                                                                                        
     .:.                                                                                                                
    -#@+                                                                                                                
   -#%%%*-.                                                                                                             
   -#@%%@@#                                                                                                             
 :+#@%%%%%=                                                                                                             
#@@@%%%%%%:                                                                               ..                            
@%%%@@%%%%@*.                                                                           .=**=.                          
%%%%%%%%%%@@%+                                                                           =#@@=                          
%%%%%%%%%@@%%@#-::                                                                      :*%%%%*:                        
%%%%%%%%%@@@%%@@@@#=                                                                  .+%@@@@@@@#=--.                   
%%%%%%%%%%%%%%%%%%-                                                                .:=#@@%@@@%%%@@@@%#+-                
%%%%%%%%%%%%%%%%%:                                                               :+%%@@%%%%%@%%%%%%%%@+.                
%%%%%%%%%%%%%%%%%=                                                                =#@%%%%%%%%%%%%%%%%+                  
%%%%%%@@@%%%@@@%%@:                                                                -%%%%%%%%%@@@@@@%%*                  
@@@@@@@@@@@@@@@@%%#                                                                =%@%%%%%%%@@@@@%%%@-                 
@@@@@@@@@@@@@@@@@%@=                                                              :*@%%%%%%%%@@@@@@@%+                  
%%%@@@@@@@@@@@@@@%%#                                                             .+%@%@@@@@@@%%%%%#-:                   
%%%@@@@@@@@@@@%%%%@*                                                           .-*%%%@@@@@@@@%%%%@+           .::.      
@@@@@@@@@@@@@@@@@@%:                                                           :*%%@@@@@@@%%%%%%%**++-:-=-:..-*%%%*=.   
=##%@%@@@%%%%%%+=-.                                                             .*%%%@@@@@%%%%%%*:..:#%##%@%%#%@@@%@-   
+#%%%%%@@%%%%#*.                                                                .:+*%@%@@@%%%%%@@%%#*%%=  -*%@@%%%@%*+=-
@@@%%%%%%%%%%@@%+                                                              .*%%%@%%%%%%%%%%%%@@@@@%@+=*#%%%%%%%%@@@@
%%%%%%%%%%%%%%%@@+                                                               =@@%@@%%%%%%%%%%%%%%%@%@@@@@@@%%@=:#%-=
%@@@@@@@@%%%%%%%%@=                                                               :#@%%%%%%%%@@@%%%%%%%%%%%%%@%%%%*+##  
@@@@@@@@@%%%%%%@%%*                                                                .*%%%%%%%%@@@%%%%%%%@@@@@%%%%%%=-:   
%%%%%%@@@%%%%%%%%@:                                                                  #@%%%%%%%%%%%%%%%@%*+*%@@@%%%#:    
%%%%%%@@@@@@%%%%@*                                                                   *@%%%%%%%%%%%%%%@-    .-*%@@@@%.   
%%%%%%@@@@@@%%%%%:                                                                   *@%%%%%%%%%%%%%%%         -+*+.    
%%%%%%%%%%%%%%%@%                                                                   :#@%%%%%%%%%%%%%@-                  
%%%%%%%%%%%%%%%@#                                                                  -#@%%%%%%%%%%@%%@=                   
%%%%%%%%%%%%%%%@%                                                                 .*%%%%%%%%%%%%%%@=                    
%%%%%%%%%%%%@@@%@:                                                                  =%%%%%%%%%%%%%-                     
%%%%%%%%%%%%@@@%%#                                                                 .*@%@@@%%%%%%%%=                     
%%%%%%%%%%%%%%%@@@#                                                               .#@%%@@@%%%%%%%%@*                    
%%%%%%%%%%%%%%%%=-:                                                               *@%@@%%%%%%%%%%%%@#                   
%%%%%%%%%@@@%%%%*-                                                               :%%%@@@@@%%%%%%%%%%@#                  
%%%%%%%%%@@@%%%%@%=.                                                             -%@%@@@@@%%%%%%%%%%%@*                 
%%%%%%%%%%%%%%%%%@@%+.                                                           +%%%%%%%%%%%%%%%%%%%%@+                
%%%%%%%%%%%%%%%%%%%%@%-                                                         .*@%%%%%%%%%%%%%%%%%%%%@+               
%%%%%%%%%%%%%%%%%%%%%%@=                                                        :#@%%%%%%%%%%%%%%%%%%%%%@=              
%%%%%%%%%%%%%%%%%%%%%%%@=                                                       -%@%%%%%%%%%%%%%%%%%%%@%%@=             
%%%%%%@@@@@@%%%%%%%%%%%%@=                                                      *@%%%%%%%%%%%%%%%%%%%%@@%%@-            
%%%%%%@@@@@@%%%%%%%%%%%%%@=                                                    :#@%@%%%%%%%%%%%%%%%%%%%%%%%%:           
