                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                 . .                                                                                    
                                =%%@%%#*=.                                                                              
                               =@%@%@@@@@%+.                                                                            
                               *%%%%%%%%%%@%.                                                                           
                              +@%%%%%%%@@%%@=                                                                           
                             *@@%%%%%%%%%%%%%.                                                                          
                             +##@@@%%%%@@%@%@*                                                                          
                                -*%%%%%%#@%@%-                                                                          
                                +*%%%%@#::--.                                                                           
                               :%@%%@@%@*                                               .=+-.                           
                             :#@@%%%%%%%@=                                            :+%@@@%#=.                        
                            -%@%%%%%%%%%%%.                                   :=-:..-*@@%%%%@@@%-                       
                           +@%%%%%%%%%%%@*                                    +@@@%%@@%%@@%%%%%%:                       
                           -#%%%%%%%%%%%@*                                      -#%@%%%%%%%%%%@-                        
                             =@%%%%%%%%%@*                                       *@%%%%%%%%%%%=                         
                             -@%%%%%%%%%%%.                                      -%%%%%%%%%%%%:                         
                             *%%%%%%%%%%%@-                                      -@%%%%%%%@@@@%=                        
                           .#@%%%%%%%%%%@#                                        +%%%%%%@#:=#%@-                       
                           -@%%%%%%%%%%%%:                                      :-#@%%%%%%.   .:                        
                          .#%%%%%%%%%%%@*                                      =@@@%%%%%%%-                             
                          -@%%%%%%%%%%%@+                                     =@%%%%%%%%@@%.                            
                          *%%%%%%%%%%%%@#                                   .*@%%%%%%%%@%%@#                            
                         .%%%%%%%%%%%%%%@=                                 :%@%*#@%%%%%@==%@*                           
                         +@%%%%%%%%%%%%%%%.                                :@%%%@%%%@%%%=*%%@=                          
                         #@%%%%%%%%%%%%@%@+                                 +@%@%%%%@@@%@@%@%:                          
                        .%@%%%%%%%%%%%%%%%%.                                .%@%%%%%@@@@%%%%:                           
                        -@%%%%%%%%%%%%%%%%@+                                 :*%%%%%%%%%%@%:                            
                        +@%%%%%%%%%%%%%%%%@#                                  .%%%%%%%%%%*.                             
                        #@%%%%%%%%%%%%%%%%%%.                                 -@%%%%@@@%@+                              
                       :%%%%%%%%%%%%%%%%%%%@-                                 *@%%%%@@@%@%                              
                       -@%%%%%%%%%%%%%%%%%%@=                                 #@%%%%%%%%%@:                             
                       +@%%%%%%%%%%%%%%%%%%@*                                .%@%%%%%%%@%@+                             
                       #@%%%%%%%%%%%%%%%%%%@#                                -@%%%%%%%%@@%%.                            
                       %@%%%%%%%%%%%%%%%%%%%%.                               =@@%%%%%%%@%%%*                            
                      :@%%%%%%%%%%%%%%%%%%%%@=                                :#%%%@@%%%@@@%.                           
                      -@%@@%%%%%%%%%%%%%%%%%@*                                 +@%@-+@%%%-:.                            
                      +@%@@%%%%%%%%%%%%%%%%%@%                                 +@@# .%%@#                               
