***+==::...::--=+++=-:                         :-====----===:     .:-=-:.                                 .::-==+*####**
#***+=:.   ..:--===-:.                         ::--------===-.     .:::.                                   .::-==+*##***
*#**+=:.    ..:-==-:.                          .:::::::--===-..    .....                                     .:-=+*****+
****+=-.     .:-==-:.                           .....::-=====-::.......                                      .:-=++****+
##***+=:.    .------.                               ..:-==+++==--::.....                                     .--==+****+
****++=:.    .------.                                .:-=+++++++==--::.                                      .--==+****+
**++==-.      .::::.                                  :=++****++++==-:.                                      .:--==++++*
**+=-:.                                               :=++******+++=--.                                       .:--==++++
**+=-.                                                :==++******+++=-.                                       .:::-==+**
+++=:                                                 -====+******+++-.                                       ...:-=+*##
===-.                                                 .-=+===++*#***+-:                                       ....:=+***
--:.                                                   :==+=-=+****++-:                                       ....-+++**
-:.                                                    .-==-:-=======-:                                       .. .-++++*
-.                                                      .:--:--::::---.                                          .-=++**
-:                                                        ::::-:::::::.                                         .:-++**#
-:.                                                      ..:----::::::.                                        .:-=+*##%
=-:.                                                   :::::=+==-::-:::.                                      .:-=+*##%%
+=-:.                                                 .-----=+=-------=-.                                     .:-=+*#%%%
++=-:.                                                .-==--:-------====-.                                    .::-+*##%%
*++=-:.                                               :-==-:...:--:-----:.                                     .:-=*##%%
**+=--:                                              .:-=--:.  ..:::::::.                                       .:=+*###
*++==-:.                                             ::---::.    .....                                           :-+*##*
**++=-:.                                             .......  .                                                  :=+****
#***+-:.                                                  .....                                                 .-++***#
****+-:                                                  ..... ....                                             :=+**###
****+=:                                                 .:::..:::-:.                                            :=**####
****+=:                                                .::...----:.                                             :=*##%%%
****+=-                                                       .                                                .-+*#%%%%
****+==:                                                                                                       :-+*#%%%%
*****+=-.                                                                                                     .-+*#%%%%%
##**#*+=-.                                                                                                   :=+*#%%%@@@
######**=-:                                                                                                 :-=*#%%%@@%@
%#####***+=:.                                                                                              :=+*#%%%%%%%%
%%%%#####*+=-:.                                                            .                             .:=+*#%%%%%%%%%
%%%%%%%###*+=---:.                       .:                                -+:.                        .:-+*#%%%%@%%%%%%
%%%%%###*#*+===-::.           .... .. .:-=-                                .#+-.                     :==+*##%%%%@%%%%%%%
%%%%%#####*+**+=--:::..  ..:--==+++====++#-                                .#*+-.                ..:-=+*##%%%%@%%%%%%%%%
@%%%%%%###******++++=----==++****##****##%=                                :%#*+-.      .-===------==+*#%%%%%@%%%%%%%%%%
%@@%%%%%%####%%%%%##*+++****###%%%%%%%%%%%#                                =%##*+-::.:-=+*###***+++++**#%%%%%@%%%%%%%%%%
%%%@@%%%#+===++*##########%%%%%%%%%%%%%%%@#                                :%%#**+====+*#%%%%%%%######%%%%%@@%@%%%%%%%%%
%%%%%%@%:      ..:-==+*##%@%@@@@%%%%%%@%%@+                                 %%##*++++**##%%%%%%####********#%@%%%%%%%%%%
%%%%%%@*              .:-+%@%%%%%%%%%%%%%@-                                 *%%%##*#**#%%%#++=--::::.......:-%@%%%%%%%%%
%%%%%%%%#+               .-+=-=*%@@%%%%%%%.                                 =@%%%%%#*=-=*+-.                 =@%%%%%%%%%
%%%%%%%%@@:                    .+*%@@%%%@#                                  -@%@@%%+.                      ::*%%%%%%%%%%
%%%%%%@@%%%.                     .-*%%%%@*                                  .%%%#+-.                 ::.  .%@@%%%%%%%%%%
