%%%###**++++===+++++++++***#####%########****+===---::.                                                                 
%%%###**++++====+++***++***####%%########***++==---:::.                                                                 
%%%%##***++======++*********############****++=---::...                                                                 
%%%%###**++=======++*********##########****+++=--::..                                                                   
%%@@%%#***+++=--===+++********#########***+++==-::..                                                                    
#*+++*###*-::-=======++++++*****#######**++++=--::..                                                                    
%%#*=-:.:    :=-----===++++++******###***+++==--::.                                                                  ...
%%@@@@=      .      .-===+++++**********+++===-::..                                                                  ...
%%%%%:               .+===+++++*******+++++==--::..                                                                  ..:
%@%%%+--=.            :+====+++++++++++++===--:::.                                                                   ...
%%%%%@%%#              :+===+++++++++++====---::..                                                                    ..
%%%%%%%%*              :=====+++++++++====---:::..                                                                      
%%%%%%%%%:            .++====+++++++++====----:..                                                                       
%%%%%%%%%+              -=++==++++*++++====---::.                                                                       
%%%%%%%%%*                .-+++++*****+++===---:.                                                                       
%%%%%%%%@+                  :+++++*****+++===--:.                                                                       
%%%%%%%@*                     :=++*****+++===--::                                                                       
%%%@%%@*                        .******++++===--:.                                                                      
%%%%%@+                         .*******++++===--:.                                                                     
@@%%@=                          +*********+++==--:..                                                                    
%%%@=                          .**######***++==---::.                                                                   
%%@+              :             #####%%###**++==--::..                                                                  
%%%:             -=   ..        *###%%%###***++=--:::.                                                                  
%@%.             #=:            =#########***++=--::..                                                                  
%@%             -@=*.           .##########**++=--:..                                                                   
%@#             #%#+             =%#########**++=-::.                                                                   
%@*      - -.  #%%#.              ###########**+==-:..                                                                  
%@%. ..:+@+=.  =%%:               :%#########**++==-:..                                                                 
%%@%+#%%@%*  ::-@-                 +%########***++==-:.                                                                 
%%%@@@@%%%: :%%@=                  .#########****+++=-:..                                                               
%%%%%%%%%@# =@@=                    -%#######*****++==-::.                                                            ..
%%%%%%@%%%@=*%-                      *%#######*****++=--::...                                                        .::
%%%%%%@%%%%@%:                       .######*##*****++==--:::..                                                      :--
%%%%%%%%%%@#.                         =#*#***********++===---::.                                                      -+
%%%%%%%%%@#.                           +#*************+++===---::.                                                     =
%%%%%%%%@+.                            :#***************++++===-::..                                                   .
%%%%%%%%=                               +#******************++==--::.                                                   
%%%%%%@=                                :#***********#######**++==--:..                                                 
%%%%%%+                                 :#**********##########**++==-::.                                                
%%%%%%:                                 .***********######%#####**+==--:...                                             
%%%%@%                                   ***********####%%%%%%###**++==-:::.                                            
%%%%@%+*****=                         --=***********###%%%%%%%%%##**+++=---:..                                          
%%%%%@@@@@@@@=::::.           :::...:*#**++*********###%%%%%%%%%%###**++===--::.                                        
%%%%%%%%%%%%%@@@@@@-   .==   -%#######**************####%%%%%%%%%####**+++===--::.                                      
%%%%%%%%%%%%%%%%%%%:   #@%.  =%########***********######%%%%%%%%%%####**++++===-::.                                     
