                                                                                       .=*@:                            
                                                                            .::::.:=*#*##%+                             
                                                                          .=#%@@@%%%@@@@@%%*:.                          
                                                                        .-+%@@%%%@%%%%%%%%@@@@*-:.                      
                                                           :=+*#=:::    :*%@%%%%%%%%%%%%%%%%%%@@%:                      
     .                                                    .=*%@@@@@@%*-  +%@%%%%%%%%%%%%%%%%%%%%+=-                  .:-
    -#*                                                   :=*%%%%%%%@@@#=-#%%%%%%%%%%%%%%%%%%%%%%@-           .::-=+*#@@
    #@%=                                                    .=*%%%%%%%%@@##%%%%%%%%%%%%%%%%%%%%@%+      .:-==+++==-===-:
   =%%%*:                                                    :=#@@@@@%%%%@@@%%%%%%%%%%%%%%%%%%%@+ .:-=+*++++=--:..      
 =#@@%%@@*:                                                   .-+##%%%%%@%%%%%@@@%%%%%%%%%%%%%%%%#**++=-:..             
#@@%%%@%%@@#-                                                    .:+#%@%%%%%%%@@@%%%%%%%%%%%%%%%%+:.                    
@%%%%%@@@%%@@#++=                                              .=*%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%@.                      
%%%%%%%%%%%%%@@@-                                              .=#@%%%%%@@@%%%%%%%%%%%%%%%%%%%%@=                       
%%%%%%%%%%%%%%%+                                               :=#%@@@%%@@@%%%%%%%%%%%%%%%%%%%@+                        
%%%%%%%%%%%%%%%%.                                :-+####%#--+**##**#%%%%%%%%%%%%%%%%%%%%%%%%%%*                         
%%@@@@%%%%%%%%%@*                             .:=*%%@@@@@@@%*+=-:..-*%@%%%%%%%%%%%%%%%%%%%@%%#-                         
@@%@@%%%%%%%%%%%@-                            .:-*##%%%%%%%%+     :*%@%%%%%%%%%%%%%%%%%%%%@@@@%%:                       
-+%%%%%%%%%%%%%%%%=                                :+*%@%%%%%- :=*#%%%%%%%%%%%%%%%%%%%%%%%@@@%%@-                       
 -#@@%%%%%%%@@@%%#*-                               :=#%%%%%%@=-#@@@@%%%%%%%%%%%%%%%%%%%%%%@@@%%%*                       
+***#%%%@%%%@@%%@@*:                                :+#@%%%%%*+%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%@*                       
=--+*%@@@%%%%%%%%+                                   -*%%%%%%@@@%%%%@@@@%%%%%%%%%%%%%%%%%%%%%@@#                        
%@@@@%@@@%%%%%%%%*=--.                               .+%@%@@%%%%%%@@##%%%%%%%%%%%%%%%%%%%%%%@*-                         
@%%%%%@%@%%%%%%%@@@@#:                                -#%%%%%%%%@@#= -*%%%%%%%%%%%%%%%%@%%%@=                           
%%%%%%%%%%%%%%%@%@%:                                  :*@@@%@@@@#-   =%@%%%%%%%%%%%%%%%@@%@=                            
%%%%%%%%%%%%%%%%%%:                                    -#%%%%#+:    .+%@%%%%%%%%%%%%@@@%%%%                             
%%%%%%%%%%%%%%%%%:                                        ..        :+%@%%%%%%%%%%%%@@@%%@+                             
%%%%%%%%%%%%%%%%%-                                                  :+%@%%%%%%%%%%%%%%%%@%.                             
@@%%%%%%%%%%%%%%@*                                                  :+%@%%%%%%%%%@@@%%%%%%.                             
+%@%%%%%%%%%%%%%%@+                                                 :+%%%%%%%%%%%@@@%%%%@@+                             
 -%@%%%%%%%%%%%%%%@=                                                .+%@%%%%%%%%%%%%%%%%#*-                             
  :*@@@@@@@@%%%%%%@@=                                                 =#%@@%%%%%%%%%%%%@+                               
   .+%@@@@@@%%%%@%+-:                                                 -*%@%%%%%%%%%%@@%%@-                              
    -%@%@%%%%%%%%%%.                                                 -*%@@%%%%%%%%%%@@@%%@+                             
   =%@%%%%%%%%%%%%@#.                                               -*%@%%%@@@%%%%%%%%%@@%@#                            
  =%@%%%%%%%%%%%%%%@#                                              :+%@%%%%@@@%%%%%%%%%@@@%@#                           
 -%%%%%%%%%%%%%%%%%%@+                                             =#@%@%%%%%%%%%%%%%%%@@@%%@=                          
:*@%%%%%%%%%%%%%%%%%%%                                            :*%%%%%%%%%%%%%@@@%%%%%%%%%%.                         
=%@%%%%%%%%%%%%%%%%%%@:                                          .+%@%@@%%%%%%%%%@@@%%%%%%%%%@+                         
#@%%%%%%%%%%%%%%%%%%%@+                                          -#@%@@@%%%%%%%%%%%%%%%%%%%%%%@:                        
%@%%%%%%%%%%%%%%%%%%%%%                                         :*%%%%%%%%%%%%%%%%%%@@@@@@@@@%%#                        
%%%%@@@@@%%%%%%%%%%%%%@=                                       .*%@%%%%%%%%%%%%%%%%%@@@@@@@@@%%@+                       
%%%@@@@@@%%%%%%%%%%%%%%%.                                     .+%@%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%:                      
%%%@@@@@@%%%%%%%%%%%%%%@#                                    .*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                      
%%%%%%%%%%%%%%%%%%%%%%%%@+                                  :#%@%@%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%@+                     
%%%%%%%%%%%%%%%%%%%%%%%%%@=                                -%@%%@@%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%@=                    
