%%%%%######*****+=:.                                                       .-=++*****########%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%######****+-:                                                            .:=++*****#######%%%%%%%%%%%%%%%%%%%%%%%%%%
%%######****+-.                                                                .:=++*****#######%%%%%%%%%%%%%%%%%%%%%%%%
#######***+=.                                                                    .-=+*****#######%%%%%%%%%%%%%%%%%%%%%%%
#####****=:                                                                        :=++****#######%%%%%%%%%%%%%%%%%%%%%%
####**++-                                                                           .-++*****######%%%%%%%%%%%%%%%%%%%%%
##**+=-.                                                                             .-=+*****#######%%%%%%%%%%%%%%%%%%%
*++=:.                                                                                .:=++****#######%%%%%%%%%%%%%%%%%%
=-:.                                                                                   .-=+*****#######%%%%%%%%%%%%%%%%%
:.                                                                                      .-=+*****######%%%%%%%%%%%%%%%%%
                                                                                         .-++*****######%%%%%%%%%%%%%%%%
                                                                                          :=++****#######%%%%%%%%%%%%%%%
.                                                                                         .-=++****######%%%%%%%%%%%%%%%
.                                                                                         .:=++****######%%%%%%%%%%%%%%%
:                                                                                          .-+++***######%%%%%%%%%%%%%%%
-.                                                                                         .-=++***#######%%%%%%%%%%%%%%
=:                                                                                          :=++****######%%%%%%%%%%%%%%
+-.                                                                                         :=++****######%%%%%%%%%%%%%%
+-.                                                                                         :=++****######%%%%%%%%%%%%%%
+=.                                                                                         :=+++++**#####%%%%%%%%%%%%%%
+=:                                                                                         .-----=+*#####%%%%%%%%%%%%%%
++:.                                                                                        .:::::-+*#####%%%%%%%%%%%%%%
*+-.                                                                                         ..  .-+*#####%%%%%%%%%%%%%%
*+=:                                                                                             :=*######%%%%%%%%%%%%%%
**+-.                                                                                          .:=+*######%%%%%%%%%%%%%%
***+-.                                                                                       .:-=+*#######%%%%%%%%%%%%%%
***+=:                                                                                    ..:-=+**#######%%%%%%%%%%%%%%%
****+=:                                                                                  :-==+****#######%%%%%%%%%%%%%%%
****++=:                                                                               .:=++*****########%%%%%%%%%%%%%%%
##***++=:                                                                            .:-=+******#########%%%%%%%%%%%%%%%
###***++=:.                                                                         .-=++*****##########%%%%%%%%%%%%%%%%
####*****+-.                                                                      .:-=+++****#########%%%%%%%%%%%%%%%%%%
######****+=-.                                                                   :-=+++*****########%%%%%%%%%%%%%%%%%%%%
%######****++=:                                                                .-=+++******########%%%%%%%%%%%%%%%%%%%%%
%%######*****++=:                                                            :-==+++*****#########%%%%%%%%%%%%%%%%%%%%%%
%%%#######*****+=-.                                                       .:-=++++*****#########%%%%%%%%%%%%%%%%%%%%%%%%
%%%%#######*****+=-:..                                                 ..-==++++******########%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%########**+=--:::...                                          .:--=++++******###########%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%#######*+=---::-----:..                                ..::-==++++*******###########%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%######*+=-----==+++==--::..                    ...::-===+++++********###########%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%#####+=--::-=+++***++++==-----::::::::::::---===++++++**********############%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%#*+=-:..:-=+**********+++++++++++++++++++++++***********##############%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%##*+-:...:-=++*************************************#################%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%##*+=--===+***##*************************###################%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%###*****###############################################%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
