%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%#+=:.                                       -*%@@%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%#+=:.                                              :+%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@#+-.                                                     .=#@@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%@@%#=:                                                            =#@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@@#=.                                                                 +%@%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@%+:                                                                     .+@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@#+.                                                                         -#@%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@%=.                                                                             +%%##%@%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@%+.                                                                                :+*++#@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%*:                          ..:----======---::..                                      :-::*@%%%%%%%%%%%%
%%%%%%%%%%%%%@%=                        .--=======--------=======-:.                                   ..  +@%%%%%%%%##%
%%%%%%%%%%%%%*:                     .:-=++==-:..            ..:--===-:.                                     +@%%%%%#****
%%%%%%%%%%%%+.                    .=+++=-:.                      .:-===-.                                    *%#%##*+===
%%%%%%%%%%%=                    :+*++=:.                            :-===-.                                  .+****+=-::
%%%%%%%%%%=                   .=**+=:                                 :-==-.                                  :====--:..
%%%%%%%%%=                   -*#+=:                                    .===-.                                  :::::..  
%%%%%%%%+                   =#*+=.                                      .===-.                                          
%%%%%%%*                   +#*+-                     ....                -===-                                         .
%%%%%%#:                  =%#*=                  .:--===----:.           :===-.                                       .:
%%%%%#=                  -%#*=.                  :-==------===-:         -===-.                                      .:=
%%%%*+:                 .*%#+:                   -----------====--:    .:-===-.                                     .:=+
%%#*+-                  -%##=                   -=----------===---=--::--==-=-                                     .-=**
%#*=-.                  +%##:                  :-::--------------------===-=-.                                    .-=*#%
*+=:.                  .*%#*.                 ..    .-=--===--------------=-:                                    .-+*%%%
+=:.                   .#%%*                          :-------------==---=-.                                     -+#%%%%
-:.                    :#%%*                           :-===--------====-:                                      .+#%%%%%
:.                     :#%%*.                           .:--========---:                                        =%%%%%%%
-.                     .*%%#:                               ..:::::..                                          :#@%%%%%%
=-:.                    =%%%+                                                          .                      .#%%%%%%%%
*+=-.                  .:#%%#:                                                        ..                     .*@%%%%%%%%
##*+=:.                ..+%%%+                                                      .:                      .*@%%%%%%%%%
%%%##+-:  ..:.          ::#%%%=                                                   .:.                      .*%%%%%%%%%%%
%%%%%%#+-..-==:         .:-#%%%=                                               .::.                       :#@%%%%%%%%%%%
%%%%%%%%*+-=+**-         :--%%%%=                                           ..:.                         -#@%%%%%%%%%%%%
%%%%%%%%%%***#%%=         :--#%%%+.                                    .....                           .+%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@*         -=-#%%%#-                                                                  -#@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@*.        -=-+%%%%*:                                                              :*%@%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@#-        :+==#%%%%+:                                                         .-*%@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@%+         =+=+#%%%%*-                                                     :=#%@%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@#:        :+*=+#%%%%#+:                                            .::-=*%@@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@%+.        -**==*%%%@%#+-.                                    .-=++*#%@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@%-         -*#+=+#%%@@@%#+=:.                         .:-+*#%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%@#-         -*#*+++*#%@@@@%%#*+=--::........::--=+*##%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#=.        :+###*++**#%%%@@@@@@@%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%+.        .=*#%#*++++*##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
