                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                    ..::---::-===--:...                                                 
                                           .:-=+*##%%#*+=-.  .:=+*#%@%%%#*+=:.                                          
                                      .-+*#%@@@@@@@#:               +@@@@@@@@@%#*=-:.                                   
                                 :-+*%@@@@@@%%%%@@+                  -%@@%%%%%@@@@@@%#*+-:.                             
                           .:=+*%@@@@@%%%%%%%%%%#-                    .=%%%%%%%%%%%%@@@@@@%%*+=:.                       
                     .:-+*#%@@@@@%%%%%%%%%%%%%%@:                       *@%%%%%%%%%%%%%%%%@@@@@@%%#+=:.                 
      ...::::--==+*#%%@@@@@@%%%%%%%%%%%%%%%%%%%@:                      .%@%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%##*+=-::...     
    :--=++*##%@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%@%@:                       #@%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%###**++=---:.   
               ..:=+*#%@@@@@@@%%%%%%%%%%%%%%%@%@:                       =@%%%%%%%%%%%%%%%%%@@@@%%*+-:.                  
                       .-=+*#%@@@@@@@%%%%%%%%%%%*.                     =%%%%%%%%%%%%%@@@@@%#*=-.                        
                             .:-=+*#%@@@@@@@%%%%@%-                  :#@@%%%%%%@@@@@@%#*=-.                             
                                    .:-=*#%%@@@@@@@*.               :%@%@@@@@@@%#*+=:.                                  
                                           .:-=+**#%#+=-:.    .:=+*#@@%%##*+=-:.                                        
                                                    ..:::::   :----::..                                                 
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
