%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%**%%%%%%%%%#@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%::%@%%%%%%%%%%%%%%%%%%%%%%@%*%%%@@@@@@@@@@@@@@@%%@+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%**@@@%##*+=========+-+##+=-*@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%@@@%#+-:.                   .-+*%@@@@%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%@%%%%%%%%%%%%%%%%@@@#+-.                             .-*%@@@%%@%%%%%%@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*#%%%%%%%%%%%%%%%@@%+:                                     -+%@**%%%%%@**@%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%@#=.                                         .=*#@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%@=                                               =%@%%@%@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%@@@@@@@@%%@*                                                 .+@@%%%%%%%%%%%%%%%%%%%%%%
%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%@@@%%%%@#                                                   -%@%%%%%%%%%%%%%%%%%%%%%
%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=%@%%@-                                                   :%@%%%%%%%%%%%%%%%%%%%%
%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%#.                                                  .#%%%%%%%%%%%%%%%%%%%%
@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%:                                                    *@%%%%%%%%%%%%%%%%%%%
%%%%%@%%%%%%%%%%%%%%%%%%%@%%%%%%@%%%%%%%%%%@@-                                                    -%@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@%%%%%%%%%#%%@@@@%%%%%%%%%%*:             -*##=.                             .:  =%@%@%%%%%%%%%%%%%%%%%%
%@@%%%%%%%%%@@@%%%%%%%%%%%%%%%**%%%%%%%%%%#:            .+%@@@@%#++*#::=:. .:-+-.    :=+:..:=#@##%%%%%%%%%%%%%%%%%%%%%%%
%%%%@@%%%%%%@%%%#%%%%%%%%%%%%%#%%%%%%%%%%%%*:         -=%@%%%%%@@@@@# *@%%#%%@@@%***#%@@@%%%@@%@@%%%%%%%%%%%%%%%%%%%%%%%
%%%%%*%%%%%%%%%@@%%%%%%%@@@@%@@@%%%%%%%%%%%@%**=       :+%@@%%%@@%=--.#+%@@@@%%%@@@@@@%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#.         :+#@@@#=.     +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@@%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%=             -*=       =@%@@%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%-                  .= %@%@@@%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@=                .#:-@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%               .#% *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%
