                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                     .::::                                                                              
                                .#%#%%@@@@%+                                                                            
                                :%@@@%%%%%@@%=                                                                          
                                *@@%%%%%%%%%@@-                                                                         
                                :%%%%%%%%%%%%%%-                                                                        
                                  =@%%%%%%%%%%@%.                                                                       
                                  :*%%%%%%@@@@#=                                                                        
                                   .*%%%%%%%%#.                                                                         
                                   #%%%%%%#:.                                                                           
                                  =#%%%%%%@=                                    .-:                                     
                                -%@@%%%%%%%@-                              .=+#%@@@#                                    
                               =@@%%%%%%%%%@=                             -@@@@@%%%%:                                   
                              :@@%%%%%%%%%%%.                             .=%%%%%@%@%##%%%#*=                           
                               =%%%%%%%%%%%%:                              .%%%%%%%%@@@@@@@@@#                          
                                .%@%%%%%%%%%-                            -*%%%%%%%%%%%%%%%@@%=                          
                                .%%%%%%%%%%%%.              --:-+:.    -%@@@@@%%%%%%%%%%%%*=.          .                
                                *@%%%%%%%%%@%:          .+*#@@@@@@%*+::@@%%%%@@%%%%%%%%%@%-       .:=*%%##*-:-          
                               *@%%%%%%%%@@*.             .-==+@@@@@@@@@%%%%%%%@%%%%%%%%==*..-=*#%@@@@@@@@@@@#.         
                              -@%%%%%%%%%%-                   .*****###%@@@@@#*%%%%%%%@%-=*%@@@@@%%%%%%%%+-:.           
                              #%%%%%%%%%%%-                             .:=*#%@@@%%%%%%%@@%#+--....   ...               
                             :@%%%%%%%%%%@@+                                 .:+%%%%%%%%%*                              
                             +%%%%%%%%%%%%%#.                                   *@%%%%%%%%-                             
                            .%@%%%%%%%%%%%%@*                                   .#@%%%%%%@#                             
                            -%%%%%%%%%%%%%%%@:                                    #%%%%%%@%.                            
                            *@%%%%%%%%%%%%%%%#                                    :@%%%%%%@-                            
                            %@%%%%%%%%%%%%%%%@-                                   +@%%%%%%%#                            
                           :@%%%%%%%%%%%%%%%%%#                                   #%%%%%%%@%                            
                           =@%%%%%%%%%%%%%%%%%@-                                 #@%%%%%%%%%-                           
                           #@%%%%%%%%%%%%%%%%%%*                                =@%%%%%%%%%@#                           
                          .%%%%%%%%%%%%%%%%%%%@%                               .%%%%%%%@@@%@%.                          
                          -@%%%%%%%%%%%%%%%%%%%@:                              +@%%%%%%@@@@%@-                          
                          *@%%%%%%%%%%%%%%%%%%%@=                             .%%%%%%%%%%%%%@*                          
                          #@%%%%%%%%%%%%%%%%%%%@*                             *@%%%%%%%%%%@%%%:                         
                         .%%%%%%%%%%%%%%%%%%%%%@%                            +@%%%%%%%%%%%@%%%#.                        
                         -@%%%%%%%%%%%%%%%%%%%%%@-                          .%@@@@@@%%%%%%@@@@@*                        
                         +@%%%%%%%%%%%%%%%%%%%%%@*                            :-++*%%%%%%%%+-:.                         
                         #@%%%%%%%%%%%%%%%%%%%%%@%.                                =@%%%%@*                             
