                                                                                                         .-*%%%%%%%%%%%%
                                                                                                       -*%@@@%%%%%%%%%%%
                                                                                                    .+%@@@%%%%%%%%%%%%%%
                                                                                            :===-::+%@@%%%%%%%%%%%%%%%%%
                                                                                           =@@@@@@@@@%%%%%%%%%%%%%%%%%%%
                                                                                          +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                                                         -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                                                         +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                                                        .*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                                                        .+%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%
                                                                                         =%@@@@%%@%%%%%%%%%%%%%%%%%%%%%%
                                                                            ..:=-        :+#*+--+%%%%%%%%%%%%%%%%%%%%%%%
                                                                         .-+*%@@%               :*@@@@%%%%%%%%%%%%%%%%%%
                                                                        .-+#%@%@=               -###%%@@%%%%%%%%%%%%%%%%
                                                                       .-+#@@%@*                ..  :=#%@%%%%%%%%%%%%%%%
                                                                       :=#%@%@#                       :+#%%%%%%%%%%%%%%%
                                                                      :=#%@%@#                         .=#@@@@@@@@@@%%%%
                                                                     :=#%@%%%.                           -==:::-=*#%%%%%
                                                                    :=#%@%%@-                                    .=#%%%%
                                                                   .=#%%%%@+                                     .-*%%%%
                                                      .. .=#%%#=. .=#@%%%@*                                       -+%@%%
                                                 --:+#%%%%@@@@@@%**%@%%%%%.                                       :=#@%%
                                               =%@@@@@@@@@%%%%%%@@@@%%%%%-                                        .=*%@@
                                             .*@@%%%%%%%%%%%%%%%%%%%%%%%%:                                         -*%@%
                                            :%@%%%%%%%%%%%%%%%%%%%%%%%%%%%:                                        :+%@%
                                            -#%%%%%%%%%%%%%%%%%%%%%%%%%%%%:                                        :=#@%
                                              :+%%%%%%%%%%%%%%%%%%%%%%%%@#                                         .=*%@
                                               +@%%%%%%%%%%%%%%%%%%%%%%%@=                                         .-*%@
                                               *@%%%%%%%%%%%%%%%%%%%%@%%%.                                          -*%@
                                               *@%%%%%%%%%%%%%%%%%%%%@%@=                                           -+%@
                                               *@%%%%%%%%%%%%%%%%%%%%%@*                                            :+#@
                                               *@%%%%%%%%%%%%%%%%%%%@@*                                             :+#%
                                               =@%%%%%%%%%%%%%%%%%%%%=                                              :+#%
                                               -%%%%%%%%%%%%%%%%%%%%-                                               :+#%
                                               .#%%%%%%%%%%%%%%%%%%%%+                                              :+#%
                                                =@%%%%%%%%%%%%%%%%%%@@#-                                            :+%%
                                                 *@%%%%%%%%%%%%%%%%%%%@@*.                                          :+%@
                                                  +@@%%%%%%%%%%%%%%%%%%%@%=                                      .-+#%%%
                                                   -#@@%%%%%%%%%%%%%%%%%%@@#:                                .-+#%@@@@%%
                                                     =%@%%%%%%%%%%%%%%%%%%%@@+                              -*%@@@%%%%%%
                                                      .*@@%%%%%%%%%%%%%%%%%%%@%-                         .-*%@%%%%%%%%%%
                                                        -%@%%%%%%%%%%%%%%%%%%%@@*.                   .:=*#%@@%%%%%%%%%%%
                                                         .+%@%%%%%%%%%%%%%%%%%%%@%=              .-=*%%@@@@%%%%%%%%%%%%%
                                                           :#@%%@%%%%%%%%%%%%%%%%@@#-:-=+**#*+==*%@@@@%%%%%%%%%%%%%%%%%%
                                                             +%%@%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%
