                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                  ...                                                                                   
                                :#%%@%%#+-                                                                              
                               .%@@%%@@@@@#:                                                                            
                               =%%%%%%%%%%@@-                                                                           
                              =%%%%%%%%%%%%@*                                                                           
                             +@@%%%%%%%%%%%%@-                                                                          
                             :**@@@%%%%@@%%%%#                                                                          
                                :+#%%%@%%@@@%=                                                                          
                                -*%%%%%%-:--.                                                                           
                               .*@@%@@%@#                                              =*#*+:                           
                              +%@%%%%%%%@+                                           =#@@@@@@#=                         
                            :#@%%%%%%%%%%@.                                  :++=-:=%@@%%%%%%@@-                        
                           :@@%@@%%%%%%%@*                                   =%@@@@@@%%%%%%%%@#                         
                           .*%%@@%%%%%%%@*                                     :*%%%%%%%%%%%%%.                         
                             .%@%%%%%%%%@=                                      :%%%%%%%%%%%@=                          
                             .%@%%%%%%%%@#                                       *@%%%%%%%@@%#-                         
                             =@%%%%%%%%%%%.                                      *%%%%%%%@##@@@#.                       
                            +@%%%%%%%%%%@+                                        #%%%%%%%. .-+*                        
                           .@%%%%%%%%%%%%                                      .+*@%%%%%@*                              
                           *%%%%%%%%%%%@=                                     -%@@%%%%%%%#                              
                          .%%%%%%%%%%%%@*                                    =@@%%%%%%%%@@*                             
                          -%%%%%%%%%%%%%%.                                  +@%#%@%%%%@%#%@=                            
                          #@%%%%%%%%%%%%@*                                 +@%%+%%%%@%@%:%%@-                           
                         :@%%%%%%%%%%%%%%@-                                +@%%@%%%%@%%%#%%%#                           
                         =@%%%%%%%%%%%%%%%#                                 #%%%%%%%%%%@@@%%:                           
                         *@%%%%%%%%%%%%%%%@-                                :@@%%%%%%%%%%%@#                            
                         %@%%%%%%%%%%%%%%%%#                                 :+%%%%%@@@@%@%:                            
                        :@%%%%%%%%%%%%%%%%%@:                                 -@%%%%@@@%%%.                             
                        =@%%%%%%%%%%%%%%%%%%=                                 #@%%%%@@@%%%.                             
                        #@%%%%%%%%%%%%%%%%%@*                                :@%%%%%@@@@%@=                             
                       .%@%%%%%%%%%%%%%%%%%@#                                +@%%%%%%%%@%@#                             
                       :@%%%%%%%%%%%%%%%%%%@%                                #%%%%%%%%%@@%@:                            
                       -@%%%%%%%%%%%%%%%%%%%@:                              +@%%%%%%%%%@@%%#                            
                       +@%%%%%%%%%%%%%%%%%%%@+                              +#@%%%%@@%%@@@%@=                           
                       *@%%%%%%%%%%%%%%%%%%%@#                                -%%%@#%@%%%@%%+                           
                       #@%@%%%%%%%%%%%%%%%%%%%:                               .%%@* .%@%@=.                             
                      .%@@@%%%%%%%%%%%%%%%%%%@=                               .%%@-  +@%@:                              
