                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                   .-==*
                                           .-==+::                                                               :-*#@@@
                                           .=#@@#:                                                           :=+*#%%@@%%
                                         .-+#%%%%*=++-.                                                     .=*@@@@@%@@@
                                     :+**%@@@@@@@@@@@@%-.                                                    =%@@%%@@@@@
                                   .+%@@@@%%%%%%%%%%%%%@*                                                     .+%%%%%%%%
                                   .-*%@%%%%@%@%@@@%%%%#:                                                       +%%%%%%%
                                      =#%%@@@@@@%%%%%%@:.=*#%%*=.                                              :+%@%%%%%
                                      :*%%%%%%%%%%%%%%%%%@@@@@@@%=                                             :*%@%%%%%
                                      -#%%%%%%%%%%%%%%%@@%%%%%%%@@-                                            :*%%%%%%%
                                      -*%%%%%%%%%%%%%%@%%@@@%%%%%@+                                            .+%@%%%%%
                                     .+%@%%%%@@@%%%@@@@@@@@@%%%%@%:                                             -#@%%%%%
                                     :*%%%%%%@@@%%%@@@@@@@@@@%%%*:                                               =%@%@@@
                                    :+%@%%%%%%%%%%%@@@%%%%%%@@%%=          .:-=+++*#**.                    .....::=#%@@@
                                   :+%%%%%%%%%%%%%%%%%%%%%%%@@%%-         .:=#%%@@@@@@%#-...::::------===+***####%%%%@@@
                                  :+%%%%%%%%%%%%%%%%%%%%%%@@@@%%+         :-*@%%%@%%%%@@@*+*********##%%%%%%@@@@@@@@%@@@
                                  .=#%%%%%%%%%%%%%%%%%%%%%%%%%%%@#:        .+=#@%%@@%%%%%@#=::::::-=+#%%%%%%%%%%%%%%%%%%
                                   .=#%%%@%%%%%%@@@@@@@@@@@@@@%%%@@=           :..:*@@%%%%@#: .:=+##%%%%%%%%@%%@@@%%%%%%
                                    :+%@@@%%@%%%@@@@@@@%@#*##%@@@@%-                -#@@%@%@@##%%@@@@%%%@%%%%@@%%%%%%%%%
                                      -#%%@@@%%%@@@%%%@%%%. :-=--:                    +%@%%%%@@@%%%%@@@@%@@@@%%%@%%%%%%%
                                        .+%@%%%%%%%%%%%%%@+                            :*@@@@@@@@@@@%#*=.:--:.:*%%%%%%%%
                                         :+%@%@%%%%%%%%%%%#                              :*%%%%#*+=:.         :+%@%%%%%%
                                          -*%%%@%%%%%%%%%@%.                                                  :*%%%%%%%%
                                          :+%@%%%%%%%%%%%%%-                                                  :+%@%%%%%%
                                          .-*%@%%%%%%%%%%%@=                                                  :+%@%%%%%%
                                           .=%@%%%%%%%%%%%=.                                                  .=#@%%%%%%
                                          :+%@%%@@@%%%%%%%.                                                    =#@%%%%%%
                                         -#@@%%%@@@%%%%%%@*                                                    .*%@%%%%%
                                        -#@%%%%%%%%%%%%%%%@=                                                    .*%%%%%%
                                       -#@%@@%%%%%%%%%%%%%%#                                                    :=#@%@@@
                                      -*%%%@%%%%%%%%%%%%%%%%.                                                 .=*%%@@@@@
                                     -*%%%%%%%%%%%%%%%%%%@%@:                                                :+#%@@@@%%%
                                    -#%%%%%%%%%%%%%%%%%%%@%@-                                               -*%@%%%%%%%%
                                  .=#%%%%%%%%%%%%%%%%%%%%%%@-                                              -*%@%%%%%%%%%
                                 :+%@%%%%%%%%%%%%%%%%%%%%%%@-                                             -*%@%%%%%%%%%%
                                -*%@%%%%%%@@@%%%%%%%%%%%%%%@-                                            -*%@%@%%%%%%%%%
                              :+%@@%%%%@@@@@@%%%%%%%%%%%%%%@-                                          .-*%@%@@%%%%%%%%%
                            .=#%@%@@%%%@@@@@@%%%%%%%%%%%%%%%:                                         .=#%%%@@@%%%%%%%%%
                           :*%@%%%%%%%%%%%@@@@@@%%%%%%%%%%@%                                         :+%%%%%%%%%%%%%%%%%
                          -#@@%%%%%%%%%%%%@@@@@@@@@%%%%%%%@*                                        -*%@%%@%%%%@@@%%%%%%
                         -#@%%%%%@@@%%%@@@@@@@@@@@@%%%%%%%%:                                      .=#@@%%@@@%%%@@@%%%%%%
