%%%%%%%%%%@@%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%#@%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%##%%%@%=%%%%%%%%%%%%%%%%%%%%@@@@@%##*++=====++*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@@%%%%%%%%%@@@%%%%%%%%%%@@@@%*=-.              *%%%@@%%%%%%%%%%%%%%%%%%%%%%@##@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@@%%%%@%%%%%%%%@@%#=:                   :%%%@@%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@@@@%%%%%%@@@#=.                    +*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%
%%%%%%%%%%%%%%%%%%%%%#%@@%%@@%*:                       *@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*#%%%
%%%%%%%%%%%%%%%%%%%%%*+=*@@%+.                        :#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@%*=-=.                       -#%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=#%%%%%%%%%%%%%%@@@@%%
%%%%%%%%%%%%%%%%%%%%%%%@%:                          :+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@* *@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@%%%@@%@#.                              +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*#%@%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@@%%@*                                 =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%*%%@*                                   %%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%#*%#                                 .:#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@@@@@%@@%%:                                 #@@%%%%%%%%%%%%%@%%%%%%%%%%%%%%:=#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%==+%@%%@+                                 -%%%%%%%%%%%%%%%@%@@%%%%%%%%%%%*::*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%*:.-%%%%.                             :==+*%@%%%%%%%%%%%%%%*+%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@@@%%%@*                    :+:.       . -@@%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@@%@+                .-=*%@%##=        -#*%%%%%%%@@@%%%%@=+@%%%%%%%%%%%%%%%%@@@%%%%%%%%%@@%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@=               .%@@@%%%@@=          :*@%%%%%@@@%%%%@##@%%%%%%%%%%%%%%%%@@@%%%%%%%%%*%@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@%%%@+               +@%%%%%%%%-            -@@%%%%@@%@@@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-+@%%%%%%%%%%%%%%%
%%%%%%%%@@%%%%%%%@#           .:-*@%%%%%%%%%:             :*%@@@%%%#*%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%
%%%%%%%%#+%%==@%%%%:         +@@@@%%%%%%%%@#              =-:+##@@@*-.-%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%
%%%%%%%%%#%%%@%@@%@*        :%%%%%@@%%%%%%@=             :@@#   :*%@@% :@%%%%%%%%%%%%%#*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@@%%@%%%%%%@+   .#*#%@%@@%%%%%%%%%@:             ==--      +*+ =@%%%%%%%%%%%%%#*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@*=-+@@@%%@%@%%%%%%%%@%                      =+-:-*@%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%-                  :+%@%%@@@%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=             ++*#@@@%##%%%%%%*#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%@@-            %@@@%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%@@*:             *%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%@%-               =@%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@%%%%%%%%%%%%%%%%%%%%++*%%%%%%%%%%%%@@+.                -@%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%+-+%%%%%%%%%%@@*:                  .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%@@@@%%%%
%%%%%%%%%%%%%%%@@@%%%%@@@@@%%%%%%@@%*:                     #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%**%@%%%
%%%%%%%%@@@%%@@@@@%%%%%%%%%%%@@@@#=.                       *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%#==#%%@
%%%%%%%@#:#@%@@@@@%%%%%%%@@@@%*=.                          *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%@@@@%%%%@
%%%%%%%%#=%@%@@@@@%%%@@@%#*=:                              +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%####%%%%%%%%%%@@%%%
%%%%%%%%@@@%@@@@@@%@@#+-.                                  +@%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%#-..:*%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@@@%%@#:                                      =@%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@#.                                       =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%#:                                         =@%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@#=:                                        :%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@@#:                                       %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@@%#*+=-                                 #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@%@@@@@@@=.                               #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
