%%%%%%%%%%%%%%%%%%%%%%%%%%%@%= .*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%@@+.    *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@@@@@@@%#:       *@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#=#%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@@%*+-:....          =+*#%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@*-                       .-+#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%
%%%%%%%%%%%@%-                             -*@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@#.                                -#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%.                                   +@%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%@%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@-                                     +@%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@#                                       #%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%+                                       -@%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@@@@*                                       .%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@@@%#+=-.                                       -@%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%-.:.                                           .#%%%%%%%%%%%%%%%%@%#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@*                                              -@%%%%%%%%%@@%%%%%%%@##@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%:                                              =%%%%%%%%@%%@%%%%%%+  +%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%#*=:                                            +@%%%%%%@%%@%%%%%%=. -@%%@@@%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@@@@@%#+-                                      .#%%%%%%%%%@@%%%%%%%@%#%%%%%%%%%%%@@@#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@+                                      :@@%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%@*-..#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%#                                       :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=  .#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@%:                                       .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=-*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@%:                                         :%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@#:                                           .#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@@*                                             :=%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@#:                                            .-##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%@@%%%%%
+=-=*-                                          .*#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%@%%%%%%%%@@@@@%%%%%%%%%%%%%%%%%%%@%%%%
*%@@@@#=. .:=+=##%**+:                          *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%@%%%%
@@%%%%@@%%%@@@@%#+=-:.                         .%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%
%%%%%%%%@@@#+-.                                 .=*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
