%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                             ...  .::.:=*%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                                          *@%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                                         :*%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@=                                      :=#@@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@#+-                                   :=*%@@@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@#=:                                      #@@@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*:                                         .%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%@%%*                                            :%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%#=-::                                       .+%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@%%%%%%%%%%%%%%%%%%@@@@@+                                      .%%%%%%%%%%%%%%%%%%%%%
@%%%%%%%%%%%%%%%%%@@@@@@@@@%%%%%%%%%%@@@@@@@@@@@@@%%%%%@*-.                                     --#@@@%%%%%%%%%%%%%%%%%%
%@@@@@@@@@@@@@@@@@%%#+=--:... ........::--==+**#%%@@@@@#                                    .+#%@@@%@@%%%%%%%%%%%%%%%%%%
..::-===++++++==-:.                              ..:-=*:                                     #@@%%%%%%%%%%%%%%%%%%%%%%%%
                                                                                             .#%%%%%%%%%%%%%%%%%%%%%%%%%
                         .:::-::::::..                                                     -#%@%%%%%%%%%%%%%%%%%%%%%%%%%
                  .:=+##%@@@@@@@@@@@@%%%##**+=-:.                                          %@%%%%%%%%%%%%%%%%%%%%%%%%%%%
             .:-+#%@@@@@@@%%%%%%%%%%@@@@@@@@@@@@%%#*+=:.                                  :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 :***++++**#%%@@@@@%%%%%%%%%%%%%%%%%@%%%%%%%%%%%@@@@@@@%%*:                               *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 #@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%@@%*-.                           =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
+@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%@@%#+==-                     +@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@:                     .-+%@@@%%%%%%%%%%%%%%%%%%%%%%%%%
