%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%@@%*=:.   ..:=#@@@%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%=.            :+#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%@@@%%%%@+                  =%@##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@*=%%%%%%%@@@%%%@+                    :%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%#%%%%%%%%%%%%@*                      +@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%@=                      .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                       #@%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%@*                       -%%%%%%%%%%%%%%%%%%%%%%%%%#*#%%%%%%%%%%%%%%%%%%@
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#%@%%%%%%%%%%%%+                      +%@%%%%%%@@@%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%@#-.                    *%%%%%%%%@@@%%%@@@%%%%%%%@@@@%%%%%%%%%%%%%%%%@%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@%%%%%%%%%*-              :.   +@%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@
%%%%%%%%%%%%%%%@@@@@@%%%%@@@%#*###%%%%%%%%@@@@@@@@@@@+.          .-+   .*%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@@%%%%%@@@@%#+-.          ....::---==+++*+:         .=.:.+%%%@%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%#@@@@%%#*+:.                                          :*@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@@@@@%#*+===:.                                                .+%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@@@@%%#*+-:.                                                          -*%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
----::..                          ...::----=====---:::..                   .=#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                .-=*@@@@@@@@@@@@@@@@@@%%%#-                   =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    .+%%%#%%%%%%%%%%%%@@@@%.                   +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                         ....:*###*=: -%%:#@%@@@@@@%%%@%%%@#                    #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
...::---::..        :-+*#%%##%@@@@@%+- =@%@%%%%%%%%%%%%%%@%@+                   #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@@@@@@@%%%#*+=-:.:--=+*#@@@@%%%%%%%#=:.%@%%%%%%%%@%%%%%%%%%@:                 =@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%%%%%%%%@@@@@@%%%###%%@@%%%%%%%@%%@%+: #@%%%%%@@@@%%%%%%%%%%+                -%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@@@@@%%%%%%%%@@%@@#+: :%%%%%%%#+#%%%%%%%%%%%*                =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#+-:.   .#@%%%%%%#*#@%%%%%%%%%@=                .%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%
%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%#*=-:::=%@%%%%%%%@@@@%%%%%%%%%*                  *@%%%%%%%%%%%%%%%%%%%%%%%@+-%%%%%%%%%%%%%
%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%@@@%%@@@@%%%%%%%%%%%%%%%%%%%%%-                  :%@%%%%%%%%%%%%%%%%%%%%%%%*-#@%%%%%%%%%%%
%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#+===-              *%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%
%%%%%%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%@@@@@*              *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%@*.              -@%%%%%%%%%%%%%%%@%%%%%%%%%%%%@@@%@@@%%
%%%%%%%*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+*%%%%%%@%-                 #@%@@%%%@@@%%%%@%@%%%%%%%%%%%@@@%%#%%%
%%%%%@= #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%@*.                  =@%@@%%%@@@%%%@+ *@%%%%%%%%%%@@@%%#%%%
%%%%%%%#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@=                    .%%%%%%%%%%%%%@+:*%%%%%%%%%%%%%%%@@@%%
%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%@%:                      +@%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#.                       :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
