@@@@%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@#@@@@@#=*@@@@%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%+=*%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%#*++=--:.:----==+*#%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@#*=:.                     .:=+#%%#%%%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%
@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%*-.                               .-+%@@%%%#+=*%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%@@*-.                                     .-#@@%#=+#%%%%%%%%%%%%%%%%%%%%%%%%%
%*+#%%%%%%%%%%%%%%%%%%%%%%%%*%%%%%%%%%%%%@%+:                                           :*@@@@@@%%@@@@@%%%%%%%@@%%%%%%%%
%@@@%%%%%%%%%%%%%%%%%%%%%@%::%@%@@%%%%%@@*.                                               :#@%%@%%%##*%%%%%%%%%##%%%%%%%
@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%@##@%%%@%-                                                   =%@%%%%%%-#@%%%%%%%#%%%%%%%%
+*%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%*%@%%@#.                                                     -%%%%@@@%%%%%%%%%@@@%%%%%%%
%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%*                                                     .:-#@%%%%%@@%%%%%%%%%%%%%%%%%
@%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%@%@*                                                ::  :+%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%*#%%%%%%%%%%%%%%%%%%%%%%%@@@%@*##.                                    :--. .:=#%%##%@@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%**%-               =+-.  .-=+*+-:-=*%@@%##%%@%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@@#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@*               -%@@%:+%%@@@@@@@@@@%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@%@@%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%+             =+#@@%%@-*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@@%%%%%%%%@%%%%%%%%%%%%%%%%%%%@@@%%@%%#-.           -@@@%%@%%-+%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%*#@%@@%%#-       .==*%%%%%%@%@-=@%%%%%%%%%%%%%%%%%%%%%%%@%*#%%%%%%%%%%%%%%%%%%%%%%%%%
