                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                  .::...                                                                                
                                 +%@@%%%%*-                                                                             
                                +@%%%@@@@@@#-                                                                           
                                #%%@%%%%%%%@@-                                                                          
                               :%%%%%%%%%%@%%#                                                                          
                              -@@%%%%%%%%%%%%@*                                                                         
                              -#%@@@%%%%%@@%@%@-                                                                        
                                .:+%%%%%%#+%%%*                                                                         
                                 .#%%%%%%: :..                                                                          
                                 =%@%%%%%#                                           .:.                                
                               -%@%@%%%%%@*                                      :+##%@%+                               
                              *@@%@%%%%%%%@:                                    *@@@@@%%@*                              
                             -@%%%%%%%%%%@#                                .-+##@%%%%%%%%%-.                            
                             :#%%%%%%%%%%@*                              .*%@@@@%%%%%%%%%%@%#=.                         
                               =@%%%%%%@%@+                              %@%%%%%%%%%%%%%%%%@@@%:                        
                               +@%%%%%%@%@#                              *@@%%%%%%%%%%%%%%%%%%@#                        
                              .%%%%%%%%@@%@.                              =#@@@@@@@@%%%%%%@@@@@+                        
                             :%@%%%%%%%%%@*                                 :=+#%@@@%%%%%@%#*=:                         
                             #@%%%%%%%%%%*                                     :%%@@%%%%%=.                             
                            -%%%%%%%%%%%%:                                    .#%%%%%%%%%:                              
                           .%%%%%%%%%%%%%#.                                  .%@%%%%%%%%%%:                             
                           #%%%%%%%%%%%%%%-                                  #@@@%%%%%%%%@%.                            
                           +%%%%%%%%%%%%%@%.                                -@%**@%%%%%@@%@+                            
                           *@%%%%%%%%%%%%%@+                               :%%%:-@%%%%%@@@%%=:                          
                           %@%%%%%%%%%%%%%%%:                          .=*#@@%@- %@%%%%@@@@@@@%#+-.                     
                          :@%%%%%%%%%%%%%%%@*                          -@@@%%@# -%%%@@@%%%%%@@@@@@*                     
                          -@%%%%%%%%%%%%%%%%@:                         -%%@@@+  -%%%@@@%%@= +%@@@@%#-                   
                          *@%%%%%%%%%%%%%%%%@*                         *@+:-:   #@%%@@@%%%#  .++:-@@%:                  
                          %@%%%%%%%%%%%%%%%%@%                         :*-     =@%%%@@@%%%@=      -=-                   
                         :@%%%%%%%%%%%%%%%%%%@:                                %%%%%@@@@%%%%                            
                         =@%%%%%%%%%%%%%%%%%%@=                               -@%%%%@@@@@@%@=                           
                         *@%%%%%%%%%%%%%%%%%%@*                               *%%%%%%%%%%%%%#                           
                         #@%%%%%%%%%%%%%%%%%%@%                              :%%%%%%%%%%%%%%@-                          
                         %@%%%%%%%%%%%%%%%%%%%@-                             +%%%%%%%%%%%%%%%#                          
                         %@%%%%%%%%%%%%%%%%%%%@*                            .%@@@@%%%@@%%%@@@@*                         
                        :%%%%%%%%%%%%%%%%%%%%%@%.                            .:-=#@%%%%%%@%+==-                         
                        -@%%%%%%%%%%%%%%%%%%%%%@-                                -%%@*+@%@=                             
