#-.                                    .-=*%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%@@@%*=:                                      
%+:                                         :-+*#%@@@@%%%%%%%%%%%%%%%%%%%@@#+-.                                         
@*-                                              .:-+#@@%%%%%%%%%%%%%%%%%%-                                             
@#=.                                                  :#@%%%%%%%%%%%%%%%@=                                              
%%+:                                                   .%%%%%%%%%%%%%%%%@-                                            :=
%%#-                                                    *@%%%%%%%%%%%%%%@-                                             :
%@%=:                                                   -@%%%%%%%%%%%%%%@:                                           :+#
%%%*:                                                    %@%%%%%%%%%%%%%%.                                         -#@@@
%%@#-                                                    =%%%%%%%%%%%%%%@.                                       =#@@%%%
%%@%+.                                                   .@@@@@@@@@@@@@@#                                      -#@@%%%%%
%%%%*:                                                    -##%%%%###**+-                                     =#@@%%%%%%%
%%%@#=                                                                                                     =#@@%%%%%%%%%
%%%@%+.                                                                                                  -#@@%%%%%%%%%%%
%%%%%*:                                                      .                                         .+%@%%%%%%%%%%%%%
%%%%@#-                                                    .#%%+                         ..           -#%#%%%%@@@%%%%%%%
%%%%@%=.                                                   .#%#=                      :+%@%#-        .=*#@@@%@%%%%@@@%%%
%%%%@%+:                                                                             -%@@%%@@*:     :+%@%###%*+#%%%@@%%%
@@@@@%*:                                                                            :#@%%%%%%@@*:  =**=:.:+#=-*%%%%%%%%%
%%%%@%*-                                                                            +%%%%%%%%%%@@#=:    .+*:=#@@%@%%%%%%
%%%%%%*-                                                                           .#@%%%%%%%@%%%@@%*=::=*+#@@%%@@%%%%%%
%%%%%%*-                                                                           =%%%%%%%%%%%%%%%@@@@%%%@@%%@%%%%%%%%%
@@@%%%*-                                                                          =%@%@%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%
@@@%@%*-                                                                    ..:-+#@@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%*-.                                                              :*#%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@#+-                                                            =@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@@%*-.                                                        :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@@%*=.                                                      +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@%#=:                                                   .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@
%%%%%%%%%%%%%%%@%#+:                                                :#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@
%%%%%%%%%%%%%%%%%@@%*-.                                           .=%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@@%*-.                               .===-::-=*%@@%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%
