           #@%%%%%%%%%%%@%%@%+.                                        #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
           +@%@%%%%%%%%%%@@*.                                          #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
           :@%@%%%%%%%%%@#:                                            #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
           .%@%%%%%%%%%@=                                              #@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
            %@%%%%%%%%%=                                               #@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
            #@%%%%%%%@%                                                #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
            +@%%%%@@%%%-                                               #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
      .::-===%%%%@%#%%%.  . =++*                                       #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
      #@@@@@%%%%%%:+@%#..*#*@@@%.                                      #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
      :%%-=@%%%%@%:%@%%#%@%@%%@#                                       #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
       #%= =@%%%%%%@@%%@@%%%%%%:                                       #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
       .=:  *@%%%%@@@%%%%%%%@@=                                        #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
             +@@%%%%%%%%%%@@#-                                         #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
              :#%%%%%%%%%@#-                                           #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
              :+%%%%%%%%%-                                             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
     :+***#**#@@%%%%%%%%=                                              #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    :%@@@@@@@@%%%%%%%@@@%%#=                                           #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
      .-#@@@%%%%%%%%@%%##*+-                                           #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
         .-+@%%%%%%@+                                                  #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
            #@%%%%%%: .                                                #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
            .#@@@%@@@%*-:                                              #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
              =#%@%#-.                                                 #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                ...                                                    #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                                       #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                                       #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                                       #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                                                       #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@%%%%%
                                                                       #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*:-++==%@%%%%
                                                                       #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%       .#@@%%
                                                                       #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-         =%%%
                                                                       #@%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%+.           +@%
                                                                       #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%           .+%%%
                                                                       #@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@#:         .-%@@%%
                                                                       #@%%%%%%%%%%%%%%%%%%%%%%%@@@#+:          .*%@@@%%
                                                                       #@%%%%%%%%%%%%%%%%%%%%%%@%+:                -*%@@
                                                                       #@%%%%%%%%%%%%%%%%%%%%%@+                     .:-
                                                                       #@%%%%%%%%%%%%%%%%%%%%@+               .         
                                                                       #@%%%%%%%%%%%%%%%%%%%@*        .       :         
                                                                       #@%%%%%%%%%%%%%%%%%%%%:      :=:      .        ..
                                                                       #@%%%%%%%%%%%%%%%%%%@#:   .-*#:       :        #%
                                                                       #@%%%%%%%%%%%%%%%%%%%%#**#%@%.                 #@
                                                                       #@%%%%%%%%%%%%%%%%%%%@@@@@%%=                  +%
                                                                       #@%%%%%%%%%%%%%%%%%%%%%%%%%@-                  -@
                                                                       #@%%%%%%%%%%%%%%%%%%%%%%%%%%#.   .:.           .%
                                                                       #@%%%%%%%%%%%%%%%%%%%%%%%@@%@%=-+%%.            #
