%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*.-%%%%%%%%%%%%%%%**%%%@%%%%%%%%%%%%%%%%%%%%%#=-+%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%@%%%%%%%%%%%%%@%*#%%%%%%%%%%%%%%%%%%%%%%%%%#*+#%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%@@@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%+=*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%#**++++++**#%%@@@@%%%%%%%%%@@%%%%%**%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@@@%*+-:.              .:=*#%@@@%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@@#+:                         .-*%@@%%%==@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@@#=.                               .=#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@@#-                                     -%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@%-                                        -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@*                                           +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@=                                            :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@=                                             .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@+                                              :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%#                                               *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@%@-                                             :#@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@%.                                             #@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@%                                             *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@%                                          :=#@%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%:                                       *%@@@%%%%%%%%%%@%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@%-                                    :#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@=                                .-*%@%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@#=.                           .#@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@%*-..:.                   .  .=#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@@@%%@%#+                     =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%@@@%#%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@%@@%.            +-   .-*@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%=:.-#%%%%%%%%%%%%
@@@%%%%%%%%%%%%%%%%%%%%%%%.            *%=-+%@@%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%@%@%##%%%%%%%%%%%%%%@#+*%@@%%@@@%%%%%%%
=+%%%%%%%%%%%%%%%%%%%%%%%%:            .%@@@@%%%%%%%%%%%%%%%@@@%%%%%%%%@##@%%%%%%%@%#@@@%%%%%%%%%%%%%%@@@@%%@@@%%%%%%%%%
#%%%%%%%%%%%%%%%%%%%%%%%%%:             -%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%+*%%%%%%%%%%%%%%%%%%%%%%%%*=+%%%%%%%%
@@@%%%%%%%%%%%%%%%%%%%%%%@-              *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%@@%%%@%%%%%%%%%%%%%%%%%%%%%@%#**@%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@%@%-               :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%@@%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@#.                 %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#+@%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@@@@%%%%@@%+                   #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@%%%#*:                    #@%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%#*%%@@#:                      *@%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@@@*:                        *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@@%@@@%+.                          *@%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@@#%@%*-                             +@%%%%%%%%%%%%%%%%%%%%%%@@@%%%@@@%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%*:.++.                               +@%%%%%%%%%%%%%%%%%%%%%%@@@%%%%##%%%%%%%%%%%##@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@=+#.                                 =%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*=*%%%%%%%%%%%#++%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@@+                                  -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%@@##@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%=                                  .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@:                                  +@%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%*=                                -@%@@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@@@*                               *@%@@%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
