@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%###*+==-::::::::.......                                                     
@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%###*+==-:::.......                                                          
%%%@@@%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%@%%%%%%###*++=--:.....                                                             
%*=:=#%@@@%##%%%%#######%%%%%%%%%%%%%%%%%%%%###*++=--:..                                                                
@@%*=:.:+-.  +@%%%%%%####%%%%%%%%%%%%%%%%%%%###*++==-::.                                                                
%%@@@@-      --::::-+####%%%%%%%%%%%%%%%%%%%%##*++==--:.                                                                
%%%%%=               =%###%%%%%%%%%%%%%%%%%%%##*++==--:.                                                                
%%%%%.  .            :####%%%%%%%%%%%%%%%%%%###*++=--::.                                                                
%%%%@@#%#             .####%%%%%%%%%%%%%%%%###**++=-:::.                                                                
%%%@%%%@+              =%#%%%%%%%%%%%%%%%%###***+==-:::.                                                                
%%%@%%%%*             -%##%%%%%%%%%%%%%%%###****+=--:::.                                                                
%%%%%%%%%:            .+#%%%%%%%%%%%%%%#####***++=-::::.                                                                
%%%%%%%%@+              .-+%%%%%%%%%%%####****++=--::..                                                                 
%%%%%%%%@=                 :#@@%%%%%%%###***+++=--::..                                                                  
%%%%%%%%%.                   -*%@%%%%%##***++==--:::..                                                                  
%%%%%%%@+                      .+%%%%%##**++==---:::..                                                                  
%%%%%%@%.                        *%%%###**++==--:::..                                                                   
%%%%%@%:                        -%%%####**++=--:::...                                                                   
%%%%@*.                         *%####***++==--::...                                                                    
%%%@+                 ..        +##*****++==--::....                                                                    
%%@+             .=   =+        -#*****++==--::.....                                                                    
%%#              .=:  --        .*****++==--::..                                                                        
%@=              =*:             +****+==--::..                                                                         
%%.              .+:             -**+++=--::...                                                                         
@# :+..:=*-       :               ++++=--::...                                                                          
@%*#%#*#%@#-      .               :+===-::....                                                                          
@@@@@@@@#:   . -#-                 ++=--::...                                                                           
%%%%%%%%+  -%%*#*                  :++=--::..                                                                           
%%%%%%%@#:=%%%@+                    =*==--:..                                                                           
%%%%%%%%@@@%%@=                     .*+=--:::..                                                                         
%%%%%%%%%%%@%-                       -*+==--:::..                                                                       
%%%%%%%%%%@#.                         **++==--:::.                                                                      
%%%%%%%%@@#.                          -#**++==--::.                                                                     
%%%%%%%@#-                             =#**++===-::.                                                                    
%%%%%%%#.                              .*****++==-:.                                                                    
%%%%%@+                                 -#****++==-:.                                                                   
%%%%%=.                                  ******++=--:.                                                                  
%%%%%                                    ******+++=-:.                                                                  
%%%@=                                    +#*****++==-:.                                                                 
%%%%#*#=:---.                            +#******++==--:.                                                               
%%%%@@@@@@@@%:                       .+***********+++=--:.                                                              
%%%%%%%%%%%%@%#%%%#:    .    :+++==-=*#*************++=--:.                                                             
%%%%%%%%%%%%%@@@@@@:   +%*   +@%%####****************++=--:..                                                           
%%%%%%%%%%%%%%%%%%#   :@@#   *%#####*****************+++=--::..                                                         
%%%%%%%%%%%%%%%@%@+   *%%+   #%%%####****+***********+++==---:::..                                                      
