%%%%%@@%**%@%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%#+=-:.                                            =%@%%%%%%%
%%%%@%*=*%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%@@%%*+=:.                                            .*@@%%%%%
%%@%*-=#@@%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%#*=-.                                             -%@%%%%
%%*-.+@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#*=-.                                             .*@%%@
*= .#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#+=-.                                              =@@%
. -%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%#+=:                                               -%@
 -@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%@%%%%%%%%%%%%%%%%%%%%@%*+-.                                               :%
=@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%*+====++*#%%@%%%%%%%%%%%%%%%%@%%%#+=:                                                .
@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#-.     ..:-=*#%@%%%%%%%%%%%%%%%@@@@%*=:.                                                
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%*.          .:=+#%%%%%%%%%%%%%%%%%%%@%#+:.                                                
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*:            .:=*%@%%%%%%%%%%%%%%%%%@%#+-.                                                
%%%%%%%%%%%%%%%%%%%%%%%%%%%%#+-.            :=#%%%%%%%%%%%%%%%%%%%%%#+:                                                 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%#+-:            :+%@%%%%%%%%%%%%%%%%%%@%#+:                                                 
%%%%%%%%%%%%%%%%%%%%%%%%%%%@%*+-:.         :*%@%%%%%%%%%%%%%%%%%%%%%#=.                                                 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#*=--:.....:+%@%%%%%%%%%%%%%%%%%%%%%%%*-                                                  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%#**+++**#%@@%%%%%%%%%%%%%%%%%%%%%%@#=.                                                  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%@@@@@%%@%%%%%%%%%%%%%%%%%%%%%%*:                                                   
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@*:                                                    
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#:                                                     
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#:                                                      
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@+                                                        
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#:                                                         
