%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=-%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%@@%@@@%%%%%%%%%%%%%%%%%%%%%%***%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%@@@%##%@%%%%%%%%%%%%%%%%%%%@@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%@@%%%%%%@@@@%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%@@@%%@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%*=-=*%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%#*+**%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@%%%%%%%@@%%%%%%%%%%%%%%%@@@%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@@@%#*+=--:::::--=+*#%@@@%%%%%#%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@@@%*=:.                 .=*%@@%%*+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@@%+:                         .-#@%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@#-.                              +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@%-                                  +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@*.                                   .#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@=                                      =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@=                                       :%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@+                                        +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%.                                       -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@%@+                                        +%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@%@:                                       :%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@:                                     :+%@%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%%@-                                    =@@@%%%%%*+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@#                                   =%%%%%%%@%##%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@%%%:                                -*@%%%%%%%@@@@@%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%
@%%%%#:                               #@%%%%%%%%%%%%%%%%%%%%%%%%%%%+*@%%%%%%%@@%%%%%%%%%%%@%*#%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@@*:                            .#%%@%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%@@#*%%%%%%%%%%%#. =@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@@*-.                   ..  -*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%#*%%%%%%%%%%%@# =%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@%#+=-:==    .       :%*#@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+%%%%@%%%%%%%%%%%@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@@@@@@-            =@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@*-%%@@@%%%%%%%@@%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@@%%%%%%%%%@*             +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%@%%%#%@%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%*=*@%%%%%@@#:             :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%@##%%%%%*-=%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@@#-               .%@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%@@%%%%%+*@%%%@@@%%%%%%%%%%%%%%%%%%@@@%%%%%%
%%%%%%%@@%%@@@#-                 .#@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%@@@%%%%@@@%%%%%%%%%%%%%%%%%%##%%%%%%%
@%%%%%%@@@@#+:                   .#@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+*%%%%%%%
%%@@@@@%*=:                      .%@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%- =%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%
+@%#+=:                          :%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%@@#=%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%=.                              :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
