%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#=%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#++#%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%@@@%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*#%%%%%%%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*#%%%%%%%%%*=::=%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%@%%*+**#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@@@@%#*+=--::::--==+#%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@@%*=:.                 .-+%@@@#=%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@@#+:                          :+%@%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@*-                               .#@%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%*+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@@#:                                  .*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@%%%@%-                                     .#@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@%%@#:                                       =@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@#.                                        :%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%.                                         -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@%@-                                         :%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@%@#                                          +@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@+                                         .#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@-                                        :#@%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@=                                      =#@@%%%%%**%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@#                                     -@@%%%%%%#*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@:                                  .+%%%%%%%%@@@@@%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%#:                               -*%@%@@@@@@%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@@+.                             .%@%%%%%%%%%%%%%%%%%%%%%%%%%*#%%%%%%%%@@%%%%%%%%%%%%@%+=@@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@%=:                           =%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%@@%%%%%%%%%%%%%@*  =%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@@@#+-:. ..             -: :+%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#*+#%%%%%%%%%%%@*=%@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@@@@%%%@=   :        =@%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=+%%@@@%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@%+%*             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+#@%%@@%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@@@@%%%%%%%%%@#             .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%@%*%%%%%%%@@#+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%##%%%%%%%%@@#:              +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+#@%%%%%%=-*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@%**%%%%%%@@%=                :%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%#@@@%%%%%%%%%%%%%%%%%%%%@@@%%%%%
%%%%%%@@@@%%%@@@%=.                 .%@%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%
%@%%%%%%%%@@@%*-                     #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#+#%%%%%
@%%%%@@@@@%*=.                       *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#:-%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%
:.@@@%#*=:                           *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%@%=+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
.*%=:.                               *@%%%%%%%%%%%%%%%%%%%%%@@@%%%%%*#%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%@
%%+                                  +@%@@%%%%%%%%%%%%%%%%%%@@@%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#=-*%%%%%
%=                                   =@%%@%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%###%%%@%%
%%-.                                 =%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%@
%@@%*                                -@%%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@.                               :#.-%%%@%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%-.=%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%*:..                            -:  #@@%%%%%%%%%%%%%%@%#%%%%%%%%%%%%@%#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@@@%%#+===+*****+-:           .#%=  #**%%%%%%%%%%%%%%%**%%%%%@@@%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%
%%%%%%%%@@@@@@@@@@@@@@@@*   .%%#.  .%@@*=#*%%%%%%%%%%%%%%%%%@@%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+++#%%
