                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                 . .                                                                                    
                                =%%@%%#*=.                                                                              
                               =@%@%@@@@@%+.                                                                            
                               *%%%%%%%%%%@%.                                                                           
                              +@%%%%%%%@@%%@=                                                                           
                             *@@%%%%%%%%%%%%%.                                                                          
                             +*#@@@%%%%@@%@%@*                                                                          
                                -*%%%%%%#@%@%-                                                                          
                                +*%%%%@*::--.                                                                           
                               :%@%%@@%@*                                               .=+-.                           
                             :#@@%%%%%%%@+                                            :+%@@@%#=.                        
                            -%@%%%%%%%%%%@.                                   :=-:..-*@@%%%%@@@%-                       
                           +@%%%%%%%%%%%%#.                                   +@@@%%@@%%@@%%%%%%:                       
                           -#%%%%%%%%%%%%%.                                     -#%@%%%%%%%%%%@-                        
                             =@%%%%%%%%%%%.                                      *@%%%%%%%%%%%=                         
                             -@%%%%%%%%%%@+                                      -%%%%%%%%%%%%:                         
                             *%%%%%%%%%%%%#                                      -@%%%%%%%@@@@%=                        
                           .#@%%%%%%%%%%%@-                                       +%%%%%%@#:=#%@-                       
                           -@%%%%%%%%%%%@+                                      :-#@%%%%%%.   .:                        
                          .#%%%%%%%%%%%%%.                                     =@@@%%%%%%%-                             
                          =@%@%%%%%%%%%@*                                     =@%%%%%%%%@@%.                            
                          #%%%%%%%%%%%%@#                                   .*@%%%%%%%%@%%@#                            
                         .%%%%%%%%%%%%%%@=                                 :%@%*#@%%%%%@==%@*                           
                         +@%%%%%%%%%%%%%%%.                                :@%%%@%%%@%%%=*%%@=                          
                         #@%%%%%%%%%%%%@%@+                                 +@%@%%%%@@@%@@%@%:                          
                        .%%%%%%%%%%%%%%%%%%.                                .%@%%%%%@@@@%%%%:                           
                        -@%%%%%%%%%%%%%%%%@+                                 .*%%%%%%%%%%@%:                            
                        +@%%%%%%%%%%%%%%%%@#                                  .%%%%%%%%%%*.                             
                        #@%%%%%%%%%%%%%%%%%%.                                 -@%%%%@@@%@+                              
                       .%%%%%%%%%%%%%%%%%%%@-                                 *@%%%%@@@%@%                              
                       -@%%%%%%%%%%%%%%%%%%@=                                 %@%%%%%%%%%@:                             
                       +@%%%%%%%%%%%%%%%%%%@*                                .%@%%%%%%%@%@*                             
                       #@%%%%%%%%%%%%%%%%%%@#                                =@%%%%%%%%@@%%.                            
                       %@%%%%%%%%%%%%%%%%%%%%:                               +@@%%%%%%%@@%%*                            
                      .%%%%%%%%%%%%%%%%%%%%%@=                                .#%%%@@%%%@@@%.                           
                      -@%@@%%%%%%%%%%%%%%%%%@*                                 +@%%-+@%%%-:.                            
                      =@%@@%%%%%%%%%%%%%%%%%%%.                                +@@# .%%@#                               
