%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                                                                        
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                                                                        
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                                                                        
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                                                                        
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-                                                                        
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                                                                        
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%-                                                                        
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%@@%+.+%#=.   .::                                                              
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%@%+.  =@@@%%#*#@@:                                                             
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@*.    =%%%%@@@@%@*                                                             
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#+.     =@%%%%%%%%@#                                                             
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@*.       +@%%%%%%%%%%#.                                                           
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#+-.       +@%%%%%%%%%%*:                                                           
@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%@%%@%-.-:        +@%%%%%%%%%@@*::                                                         
%%%%%%%%@@@@%%%%%%%%%%%%%%%@@@%%%#.-%@+        +@%%%%%@@%%#%**%                                                         
###########%@@@@@@@@@@@@@@#=:..=@.*@%*:        +@%%%%%%%@%##@#%-                                                        
##%##**++=====*%%%%%%%%%###*:  .-.#@@%#:       +@%%@@@- -*%@%@%%=:                                                      
%+-::-::::..    .......            :-..        +@%%%+=    :*@@%%@*                                                      
*:                                             +@%%%#+-.    -#%%%*.                                                     
            .----.:---::...                    +@%%@@@%%#+:-+#%%%@@*                                                    
       .....+@@@@%@@@@@@@%%%#:                 +@%%%%%%@@@@@@@%@@%@*                                                    
%%%#***%%%%%@%%%%@%%%%%%%@@@@%*+++-            +@%%%%%@%%%%%%%@@@%@-                                                    
@@@@@@@@@@@@%%%%%%%%%%%%%%%%%@@@@%-            +%@@%%%%%%%%%@@@@%@%.                                                    
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+             +@*#@@@@@@@%%%%%@%@*                                                     
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%=             =- .-=+--*%%%@@%%%@+                                                     
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-             .         +@%%%@@@%%:                                                    
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#:             :         =@@# .:#%@*                                                    
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*.                       +@%%+::+%%%:                                                   
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=              :         *%%%*%%%%%@#.                                                  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#.              +*       .*@@%  :*%*-*##*=.                                              
%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%-               +@#:     .*#++    -#*  :=+.                                              
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                +%@%-              .#%-                                                  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#.                +@%%@-              .**:                                                 
%%%%%%%%%%%%%%%%%%%%%%%%@@%@#:                 +@%%%%.                                                                  
%%%%%%%%%%%%%%%%%%%%%%%%@%@#:                  +@%%%@*                                                                  
%%%%%%%%%%%%%%%%%%%%%%%%%%%+                   +@%%%%#-                                                                 
%%%%%%%%%%%%%%%%%%%%%%%%%@%:                   +@%%%%@@#=                                                               
%%%%%%%%%%%%%%%%%%%%%%%%%%:                    +@%%%%%%@@%-                                                             
%%%%%%%%%%%%%%%%%%%%%%%%@=                     +@%@%%%@@@@*                                                             
%%%%%%%%%%%%%%%%%%%%%%%%@-                     +@%@%%%%+-.                                                              
%%%%%%%%%%%%%%%%%%%%%%%%%*                     +@%@%%%#                                                                 
%%%%%%%%%%%%%%%%%%%%%%%%%@#-.              :-=.+%%@%%%@#                                                                
%%%%%%%%%%%%%%%%%%%%%%%%%%@@%#**=.        -@@@*+@%%%%%%@*                                                               
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%:        +%%%@+*@%%%%%%@=                                                              
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#:        *@%%@-:#%%%%@%%%.                                                             
