%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%################*************+++++++++=======-----:::::..........               
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%################*************+++++++++=======-----:::::...........              
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%################*************+++++++++=======------:::::............            
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#################************++++++++++=======-----::::::............           
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##################***********++++++++++=======-------:::::.............         
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#################***********+++++++++++=======-------:::::..............       
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%################************+++++++++++=======-------:::::...............     
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%################*************+++++++++++========------:::::................   
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#################*************+++++++++++=========-------:::::................ 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%################*************+++++++++++=========-------:::::::..............
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%################**************++++++++++==========-------:::::::.............
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%################**************++++++++++++==========-------::::::::..........
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%################**************+++++++++++++=========---------:::::::::......
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%################**************+++++++++++++==========-----------::::::::...
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#################***************+++++++++++++==========-------------:::::::
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*-:-#%%%%%####%%############**************++++++++++++++============-------------:::
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=    +%%%%##%%#+=*###########***************+++++++++++++++=============-------------
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.    -#%%#%%+:  .#############****************+++++++++++++++================--------
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.    :#%#%#:   .*%#############*****************+++++++++++++++++=================---
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#     -#%%*    .*%################*****************+++++++++++++++++==================
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#     =%%+     *%###%%#############******************++++++++++++++++++++++===========
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*     =%+     +%#%%#+-..*###########*******************++++++++++++++++++++++++++=====
%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%+     ++     -%%%*:    +###############********************+++++++++++++++++++++++++++
%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%@-     :     :%%+.    -#%#################**********************+++++++++++++++++++++++
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%#           .#*.    :*%%####################**************************+++++++++++++++++
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#=...           -:    .*%%%%%%%%%##################****************************++++++++++++
%%%%%%%%%%%%%%%%%%%%%%%%%%%%+                     -%%##*+=---=###################***************************************
%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                    :+=:.      :+######################************************************
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                         .-=*#%%###########################*******************************
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                     :=*#%%%%%##%%###########################*****************************
@@@@@@@%%%%%%%%%%%%%%%%%%%%%%@:                  =#%%%%%%%%%%%%%%%###############################***********************
@@@@@@@%%%%%%%%%%%%%%%%%%%%%%#.                 -%%%%%%%%%%%%%%%%%%%####################################****************
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                  +%%%%%%%%%%%%%%%%%%%%%%%%###############################################
%%%%%%%%%%%%%%%%%%%%%%%%%%%%#                  :#%%%%%%%%%%%%%%%%%%%%%%%%%%#############################################
%%%%%%@%%%%%%%%%%%%%%%%%%%%@-                  +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%###########################################
%%%%%%@%%%%%%%%%%%%%@@@%%%%#                  =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%######################################
%%%%%%%%%%%%%%%%%%@%*=:....                  +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#####################################
%%%%%%%%%%%%%%%%@%=.                       :#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#############################
%%%%%%%%%%%%%%@%+.                        -%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%########################
%%%%%%%%%%%%@@#:                           :+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%###############
%%%%%%%%%%%@%-                               :*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@*.                                  -#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@#-                                     :*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%+                                        .+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%=                                          :*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
