%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%#*++*#%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%*=:       .-*%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%+-..               -*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#:                    -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%*   .:-=*#%@@@@@%%%%%%%%%%%%%%%%%%%%%%@%%@+                      =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%+         .-=*%@@@@%%%%%%%%%%%%%%%%%%%%@-                      =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@#              .=#%@@@@@@@@%%%%%%%%%%%@=                       .+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%:                  .:-=*#%@@@@@@@@%%%@*                         *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@*             -%%%%#+=:.   ..-=+*#%@@@*                          #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%:            .%@@@@@@@@@%%*+=:.    .:-                        :-+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%@*             #@%%%%%%%%%@@@@@@@%%#*=...                       *@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%@-            -@%%%%%%%%%%%%%%%%%@@@@@%@%%#+   .                 .-=+*%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@%.            %%%%%%%%%%%%%%%%%%%%%%%%@%@@@%+*+-                      .=%@@@@@@@@@@%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%
%@#            +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#:.                        .:-=+**#%%@@@@@@@@@%@@@@@@%%%%%%%%%%%%%%%%%%%
%@+            %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+*-     .                 :-:..       .:--=--=.--=**%@@@@@@@@@@@@%%%%%%%
%@-           -@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*+=.=#-                 :%@@@%%#**+=-:..           -==+**##%%%@@@@@@@@
%@-           +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%@+                   .*@%@@@@@@@@@@@%=        .           ..:--===
%@-           #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                     +%%%%%%@@@@@@%*       -%%%%#*+==-:.        
%@-           %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                       %@@@@%%#*=-:.      .+@%%@@@@@@@@@@%%#*++=-
%@-          .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-                        *#+=:.           :+%@%%%%%%%%%%%%%@@@@@@@@
%@-          .@%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=    .**                               :=*#@@@%%%%%%%%%%%%%%%%%%%%%%
%@+          .%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@:    :#@:                         :-+#%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%
%@#          .@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#.     :.              :-.  .:-+*%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%.         .%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%*:                   +@%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@=          #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#=.                #%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%@#          +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%*:              #@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%%%:         .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*               =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
