                                                                                                                        
                                               :#+                                                                      
                                             .+%@%#+-.                                                                  
                                              *@%%#@@%=                                                                 
                                            .+%%%%==#%:                                                                 
                                          :+%@@%%%@#+:                                                                  
                                   ....:+#%@@%%%%%%@@#=                                                     .:=++=:     
                                  .#@%%%@@%%%%%%%%%%%@@#-=                                                :*%@@@@@@%=.  
                                   =%@@@%%%@@%%%%%%%%%%@@@**:                                            +@@@%%%%%%@%*++
                                    .#%%%%%%%%%%%%%@@@@%%%@+.                                           -@%%%@@@@@%%%%@@
                                     =%%%%%%%%%%%%%@@@@@%%-                                             :@@@%%@%%%%@@@%%
                                    .#%%%%%%%%%%%%%%%%@@%%*                                              :*%@@%%%%@@@%%%
                                    =@%%%%%%%%%%%%%%%%%%%%@*                                                -%@%@@@@@%%%
                                    :*@@%%%%%%%%%%%%%%%%%%%@:                                                .#@%@@@@%%%
                                      -#%%%%%%%%%%%%%%%%%%%%*                                                *%%%@%%%%%%
                                        *@%%%%%%%%%%%%@@@@%%#                                              =#@@@@@%%%%%%
                                        -%@@@%%%@@@%@%%%%%%@+                                             =@@%%%@@@@@%%%
                                         +%#%%%%@@@@@@@@@@@*                                             :%%%%@@@@@@@%%%
                                           .+%%%@@@%%%#+*--                                             :%%%%%#*%%@@@%%%
                                        .-+%%%%%@@%%@#====-                                            -@@%@%@%#%%@@@%%%
                                      +#%@@@%%%%%%%%%@@@@@@.                                          -@%%%%@@@@%%@@@%%%
                                     :#@@%%%%%%%%%%%%%%%%%%-                                          :%@@@@@%%%%%@@@@@@
                                      +%%%%%%%%%%%%%%%@@@%%-                                            -+#%%@%%%%@@@@@@
                                     *%%%%%%%%%%%%%%%%@@%%%.                                                .*%%%%%%%%%%
                                    +@%%%%%%%%%%%%%@@@%%%%@=                                                +%%%%%%%%%%%
                                   :%%%%%%%%%%%%%%%@@@@%%%#.                                               -@@%@@@%%%%%%
                                   =@%%%%%%%%%%%%%%%%%@@%%.                                                +%%%@@@%%%%%%
                                  .#@%@%%%%%%%%%%%%%%%%%%@-                                                #@%@@@@@@@@@@
                                  *@%%@%%%%%%%%%@@@%%%@%%@=                                               :%%%@@@@@@@@@@
                               .=#@%%%%%%%%%%%%%@@@%%%@@%@+                                               -@@%@%%%%%%%%%
                             -*%@@%%@@%%%%%%%%%%@@@@@@%%%%+                                                :#%%%%%%%%%%%
                         .-*%@@%%%@@%%@%%%%%%%%%@@@@%%%%@@:                                                 #@%%%%%%%%%%
###**-                 -#@@@@%%@@%*-:%%%%%%%%%%%%%%%@@@@%-                                                 *@%%%%%%%%%%%
@@@@@%-:.. .-+++=====+#@@%%%%@%*-   .=#@%%%%%%%%%%%%%+-:                                                  +@%%%%%%%%%%%%
%%%%%%@@@%%@@@@@@@@@@@@%%%%%%%=...:=*#%%%%%%%%%%%%%%%+.                                                  .%%%%%%%%%%%%%%
%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%@@@@@@@%%%%%%%%%%%%%@@@+                                                 =@%%%%%%%%%%%%%
%%%%%%%%%%%%@@@%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%@*                                                *%%%%%%%%%%%%%%
%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%@*:...:--==+*###%%%%%%##*-                       %@%%%%%%%@@@%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%@@%%@@@@@@@@@@@@@@@@@@@@%                      -@%@%%%%%%@@@%%%
@@@@@%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%#                      *%%@@@@%%%%%%%%%
=+*#%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%#                      %@%%@@@%%%%%%%%%
    .:-+*#%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%@=                     :%%%%%%%%%%%%%%%%
          .:-+*#%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%@@@@*                      =@%%%%%%%%%%%%%%%
                .:-=*#%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%@@@@@%*-                       *@%%%@@@%%%%%%%%%
                      .:-+*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*+=:                          *@%%%@@@%%%%%%%%%
