%%%%%%%%@@%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@*#@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%##%%%@##@%%%%%%%%%%%%%%%%%%%%%@@@@@%%#*++=====++*%%%%%%%%%%%%%%%%%%%%%%%%%%%*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@@@%%@@@@@@%%%@@@@@@%%%%%%%%@@@%#+-:.             :%%%@@@@@%%%%%%%%%%%%%%%%@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@%%@@%%%%%@%%%%%%%%@@@#=-.                   #@%@@@@@%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%
%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%@@%+:                    -*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%#%@@@%%@@#-                       :@@@%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%**#%%@@%
%%%%%%%%%%%%%%%%%%%%%%*=+%@@*-                        .*%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%+#@%%%%%%%%%%%%@@%@%%%#@
%%%%%%%%%%%%%%%%%%%%%@@#+-=-                       .#%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% -@%%%%%%%%%%%%%%%%%@+ =
%%%%%%%%%%%%%%%%%%%%%%%@@+                          :=#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%#  
%%%%%%%%%%%%%@@@%@%%@%@%-                              -%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%**#%@@%%%%%%%%%%%%%%%%%%%@%+
%%%%%%%%%%%%%%#%@@@@%%%:                                :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@
%%%%%%%%%%%%%%#*%%@%%%:                                  *@%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@@@%%%%@%%%%%@-                                 :+@%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%#%@@%%%@@%%@+                                 +@@%%%%%%%%%%%%%%%%%%%%%%%@+:+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%#. :#%%@%%%%%                                 .#%%%%%%%%%%%%@@%%%%%%%%%@%@%==+#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@%*+#@%@@@%@=                              .+*%%%%%%%%%%%%%%*#@@%%%%%%%@@%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@@@@@@@@@%%.                   .=-.        .*%@%%%%%%%%%%%%%%*#@%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@@@%@%                .:-+%@@###        .*%@@%%%%%%%%@@@=*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@@@%@%                #@@@@%%@@#          .+%@%%%%@%%@%%@@%%%%%%%%%%%%%%%%%%%%%%%%%@%@=-@%%%%%%%%%%%%%%%%%%
%%%%%%%@@%@@@%%@%@%.              -%%%%%%%%%*            .#@@%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%@%@%#%%%%%%%%%%%%%%%%%%%
%%%%%%%##%%*%%%%%%@-          .:-+%%%%%%%%%@+             .+%@@@@%%%*#@@%@@%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%
%%%%%%@**@+=%%%@%%@*         -@@@@@%%%%%%%%%:             :=:=##%@@%=..*@%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@@%@@@%%@@@%%:       .*@%%%@@%%%%%%@#              #@@.  .+#@@@: %@%%%%%%%%%%++%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%#.   *##%@%@@@@@%%%%%%@+             :+--      =**..%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@%+==%@@@%@%@@@@%%%%%%@-                     :+-::=%@%%%%%@@@%%%@@%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%%%*                  .:#@@@@@@@%%%%%%@@@%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*.            -++*%#%%%%%%##%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%@@+            +@@@@@%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@%%%@@@@%%%%%%%%%%%%%%%%%@#-             -%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@@@%%%%%%%%%%%%%%%*=+#%%%%%%%%%%%%%%%@%+               :@%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@@@%%%%%%%%%%%%%%%#==#@%%%%%%%%%%%%@@*:                 %@%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%@@@#-                   *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%
%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%@@@%*-                     +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#+#@%%%%%%#*#@@%%%%%%%%
%%%%%%%##%%@%%%@@@%%%%%%%%%%%@@@%*=.                       =@%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%#++%%%%%%%%%
%%%%%%%.=@%@%%%@@@%%%%%%@@@@%#+-.                          -@%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%@@@@@%%%%%%%@@@%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@@%#+-.                              -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%@@%%%%%%%%
%%%%%%%@@%%%@@@@@@%%@#=:                                   -@%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%=..:+%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@@@@%@%:                                      -@%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@#-                                       -@%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%-                                         :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%=-.                                        #@%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@@%-                                       +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@@%##*=                                  =@%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@%%@@@@%##:                               =@%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
