%%%%%%@@@%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%@@@@@@%%%%%%@@@%%%@@@%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%
%%%%%%@@@%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%@@@@@@@@@%%%%%%@@@%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%@@@@@@%%%%%%%%
%%%%%@@@@%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%@#=:*+*%%%%%%%%
%%@@@@%%%%%%%%%%%%%%%%%%@@@%%%@@@%%%%%%%%%@@@%%%@@@%%%%%%%%%%%%@@@@@@%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%--: :#%%@@@%%%
%%%##%@@@@@@@@@@@%%%%%%%@@@@@@@@@%%%%%%%%%@@@%%%@@@%%%%%%%%%%%%@@@@@@%%%@@@%%%%%%%%%%%%%%%%%%%%%%@@@@@@@+-%#.=@@%%@@@%%%
%%%#*=--=*#%*=-+%@@@@%%%%%%@@@@@@%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%@#*===**::#- +@%%@@%%%%%%
@@@@@@%#+  .   :%##%%@@@%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%@@@%%%@@@%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%#:        : .#@%@@@@%%%%%%
@@%%%%@%+.     :.    .-#%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%@@@%%%@@@%%%@@@@@@%%%@%%%%%%%%%%%%%%%%%@-           :#%%%%@@%%%%%%
%%%@@%%:               -@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%@%%%%%%%%%%%%%%%%%%=            .%%%%%%%%%%%%
%%%%%%%%*##            :#%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%@@@%%%%%%@@@%%%@@@@%%%%%%%%%%%%%%%%@*              +@%%%%%%%%%%
%%%%%%%@@@+             .%%%%%%%%%%%@@@%%%%%%%%%%%%%%%@@@@@@%%%%%%@@@%%%@@@@%%%%%%%%%%%%%%%%%*              #@%%%%%%%%%%
%%%%%%%%%%-              #@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%@@@%%%@@@@%%%%%%%%%%%%%%%%%@%.           :@%%%%%%%%%%%
%%%%%%%%%@+            .#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%@%%%%%%%%%%%%%%%@@#=            *@%%%%%%%%%%%
%%%%%%%%%@%             -#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%@@@%%%%%%@%%%%%%%%%%%%%%@+:             :@%%%%%%%%%%%%
%%%%%%%%%%%               :*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%@@@%%%%%%@%%%%%%%%%%%@@%-               *@%%%%%%%%%%%%
%%%%%%@@%@+                 :%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@%%%%%@#=.               .%%%%%%%%%%%%%%
%%%%%%%%@*                   .=#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@%@@%%%%%%%#-                   *@%%%%%%%%%%%%
%%%%%%%@+                       -#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                    :@%%%%%%%%%%%%
%%%%%%@=                         -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%@%%%%%-                    #@%%%%%%%%%%%
@@%%%@=                         .#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%@#                    *@%%%%%%%%%%%
@@@%@=                          +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%+                    *@%%%%%%%%%%%
@@%@*                           *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#=                   .%%%%%%@%%%%%%
@@%@-                           +%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                   *@%%%%%@%%%%%%
@@%@-             -+=           -@%@%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                  +@%%%%%%%%%%%%%
%%%@-            -+#*            %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#                  :%@@%@%%%%%%%%%%
%%%@:            %%@+            =@%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%@+                    =%@%%@%%%%%%%%
%%%@-.      ::  *@@*              #%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%@=                      +@%%%%%%%%%%
%%%@#  ..*#=*-  +@#               -@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%@-                       =%@%%%%%%%%
%%%%@#+*%@@@*   .%.                *@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%@:                        .*@@%@@@@@
%%%%%@@@@%%%: =#*:                 .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%.                          :#@@%@@@
%%%%%%%%%%%@- *%-                   =@%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%@@@@@@%%%@%@#                             =%@%%%
%%%%%%%%%%%@+.#:                     #@%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%@@@@@@%%%@%@*                              :%%%%
%%%%%%%%%%%%%*.                      :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%@-                               :%%%
%%%%%%%%%%%@*.                        #@%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%@%.                                #@%
%%%%%%%%%%@*                          :%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%@%                                 -@%
%%%%%%%%%%+                            =@%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%@@@%%%%%%%%%:                                 #@
%%%%%%%%%-                              #@%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%@%@*                                 +@
%%%@@%%%-                               =@%@@@@@@@@@@@@@@%%%%%%%%%%%%%%%@@@%%%%%%@%@=                                 +@
%%%@@%%=                                :@%@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%#.                              :=#@
%%%%%@#                                 :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-                          -+**#@@%
%%%%%@+                                 .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                        -%@@@@@%%%
%%%%%@*:-:--:                         .:=%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#+             .--====*@@%%%%%%%%
%%%%%%@@@@@@@-                       +%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@-   *%.   .=*%@@@@@@@%%%%%%%%%%
%%%%%%%%%%%%%%*###*=    .:.   *##***#@@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=   %@*   :@@@%%%%%%%%%%%%%%%%%
