%%%####******+++++++===+++++++=+++***########*****+++++=--::.                                                           
%%%####****+++++++++====+++++++++++***#######***+++++==--:..                                                            
%%%####***+++++================++++*****###****++++===--:..                                                             
%%%%###**+++++=================++++************++===---::.                                                              
%%@@%##***+++==================+++++**********++===--:::.                                                               
#**++*###+-:-======---====-=====++++*********++===---::.                                                                
%%#+=-:.:    -=--------------====+++*******+++===--::..                                                                 
%@@@@@-      .      .--------====++++*****++++==---::.                                                                  
%%%%%:               .=------====+++++****+++==--:::.                                                                   
%@%%%=:-=             :=-----====++++++*+++++=--::..                                                                    
@@%%%@%%#              :=----===++++++++++++=--::..                                                                     
%%%%%%%%*              :=--======+++++++++++=--:..                                                                      
%%%%%%%%%.            .===-=====++++**++++++==-:.                                                                       
@@@%%%%%%=              :-======+++*******+++=-:.                                                                       
@@@%%%%%%*                .-===+++**********++=-:                                                                       
%%%%%%%%@=                  :=++++***********+=-:.                                                                      
%%%%%%%@*                     .-+++**********++=:.                                                                      
%%%@%%@+                        .=++++*******++=-:                                                                      
%%%%%@=                         .++++++******++=-:.                                                                     
@@%%%-                          +*+*********++=-:..                                                                     
%%%@-                          .****####**+++==-::.                                                                     
%%@=             .:             ****####**++==--::..                                                                    
%%%.             =-   ..        +***#####*++==--::..                                                                    
%@%.             #:-            -****###***++==-::.                                                                     
%@%             =%=*            .***********++=--:.                                                                     
%@*            .%#%=             -*****###****+=-:.                                                                     
%@+      = =. .%%%#               *****####***+==-.                                                                     
%@#. ..:*@+=   +%%.               :#*######***++=-:.                                                                    
%%@#+#%%@%=  -:=@:                 +#######***++==-:.                                                                   
%%%@@@@%%%. -@%@-                  .######*****++=--:.                                                                  
%%%%%%%%%@* *%%-                    -#####*****++==--:.                                                                 
%%%%%%%%%%%=#%-                      +####******+++==-:.                                                                
%%%%%%%%%%%@%:                       .#*********++++==-:..                                                              
%%%%%%%%%%@#.                         =#********++++++=--:..                                                            
%%%%%%%%%@*.                           +**************++==-:.                                                           
%%%%%%%@@+.                            :***+++**********+++=-:.                                                         
%%%%%%%%=                               +*+++++******#*****+==-:..                                                      
%%%%%%@=                                :*++++++******####**++=--:.                                                     
%%%%%%+                                 :+====++++****#####***++=-:..                                                   
%%%%%%:                                 .=-=====+++****######***+==-:..                                                 
%%%%@%                                  .=---=====+++***#######**++=--:..                                               
%%%%@%*#**##=                         ---==========+++***########**++==-::..                                            
%%%%%%@@@@@@@=::--.           :::...:+*++===========++***##########**++==--:..                                          
%%%%%%%%%%%%%@@@@@@-   :+=   -%###****++==========++++***####%%%%####**+++=--:.                                         
%%%%%%%%%%%%@%%%%%%.   #@%   =####****+++=======++++****####%%%%%%#%##***++=--:.                                        
