%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#@%%%@@@@@@@@%%%%%@@@@@@@@@%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*=%@@%#*+=-::......::-=+*#%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@-:=:.                    .-+#%@@%-:*@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%*=.                             .-*%@%%@%@@@%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%
%%%%%%%%%%%%%%%%%%%%%%%%%@@#=.                                   .=%@%@@@%@@%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@%@@*:                                        .%@%@%@%#%%%%%@%%#*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@#:                                           :%%%%%=*%%%%%@@%@%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@=                                              *@%%%=%@%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%
%%%%%%%%%%%%%%%%%%%@%:                                               +@%%@##@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%####%%%%%%
%%%%%%%%%%%%%%%%@%%%.                                                *@%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@%%%:                                               .=%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%
%%%@@@%%%%%%%%%%%@=                                               -%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@%%%%%%%%%%@#                                                %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@=                                              .*@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@:                                          .:-+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%.                                         *%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@%                                        .#@%%%%%%%%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@+                                     :+%@%%%%%%%%%%#*++*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@*                             ::.##%%@@@%%%%%%%%%%%%#**#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@%=.                        .+@@-=@*%@%%%%%%%%%%%%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@@%+-. ::.                 =@%%= :..%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@%@%%@@@%%@@%#                 %@@*    +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@%%%%%%@@%%@#                 =*=:    *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@@%%%%-              :          *@%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%*##%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@@%%%%*:   :         *=     .-=#@%%%%%%+#@%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%#*#%@@@%%%%%%%%%%%@
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=   .         =@*==*%@@@@%%%%%%==%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%#%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%              *@@@@@%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%*
%%%%%%%%%%%%%%%%**%@%%%%%%%%%@=             -%%%%%%%%%@@@%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%@
%%%%%%%%%%%%%%%%*#%%%%%%%%%@%=               #@%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@@%%%%%%@@*.                =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%@@#-                  -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@%%%%%%%%%%%%%%%%%@@%=                    :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
=+#%%%%%%%%%%%@%%%@@@#=                      -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%=#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
.-*%%%%%%%%%%%%@@@%+:                        =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@%%%%%%%%@@@#+:                           *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@%%%@@@#+:                              #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@%@@#+:                                 %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%
%%%%%%%#-                                    *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%
%%%%%@%                                      =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*#@%%%%%%%%%%%%%%%%
%%%%%%=                                      =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%
%%%%@*                                       +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@
%%%%@-                                       *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=.%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#+*%
%%%%%*-:.                                    =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%#=+%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%+..:
%%%%%@@@%%*=-=+***=.                         .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%
