                                                                                                                        
                                    :.                                                                                  
                                  .+@#.                                                                                 
                                 -%@%@@#+-.                                                                             
                                 -%%%#*@@@*                                                                             
                               :+%@%%%++##.                                                                             
                           .-=#@@@%%%@@%+.                                                                     . -..    
                     :*#***%@@@@%%%%%%%@@#=.                                                                  .-*##=.   
                    .*@@@@@@%%%%@%%%%%%@%@@#:=.                                                                .#@@*:   
                     .+%%%%%%%%%%%%%%%%@@%%@@@++.                                                             :*%%%%#+: 
                       =%@%%%%%%%%%%%%%@%%%%%%@*.                                                           :#@@%%%%@@@#
                       -#@%%%%%%%%%%%%%%%%%%%%-                                                         . =*@@%%%%%%%%%@
                      .*@%%%%%%%%%%%@@@%%%%%%%-                                                         %##@%%%%%%@@@%%%
                      =%@%%%%%%%%%%%@@@%%%@@%@%:                                                         +@%%%%%%%@@@%%%
                      :*%@%%%%%%%%%%%%%%%%@@@%@*                                                         :%%%%%%%%%%%%%%
                        -*%@@@@@@@@@@@@@@@@@@@%@:                                                        *@%%%%%%%%%%%%%
                         .*@%%%@@@@@@@@@@@@@@%%@=                                                        =@%%%%%%%%%%%%%
                          =%%%%%%%%%@@@@@@@%%%@%.                                                        :@%%%%%%%%%%%%%
                          :*@%@@%%%%%%%@@@%@@@%:                                                          #@%%%%%%@@@@@@
                           :+*#%%%%%%%%%@@%%*-:                                                           .%%%%%%%@@@@@@
                            .-+%%%%%%%%%@#+:                                                             :=#@%%%%%%%%%%%
                          .+%@@@%%%%%%%%%%%%%%#                                                     .-=*#@@@@@@%%%%%%%%%
                        :+%@@%%%%%%%%%%%%@@@@@@#.                                                   +@@@@%%%@%@%%%%%%%%%
                       +@@@%%@%%%%%%%%%%%%%%%%%@%                                                    :*@%%@@%%%%%%%%%%%%
                       -#%%%%%@@@@@@@@@%%%%%%@%%#                                                      +%%@@@@@%%%%%%%%%
                       =%%%%%%@@@@@@@@@@@@%%%%%%:                                                       %%%@@@@%%%%%%%%%
                      .#@%%%%%%%%%%%@@@@@@%%%%@@.                                                      +@%%%%%%%%%%%%%%%
                      .*%@%%%%%%%%%%%%%@@@@@@%%=                                                       %@%%%%%%%%%%%%%%@
                      -%@%%%%%%%%%%%%%%@@@@@%@%                                                       -@%%@@@@@@@@@@%%@*
                      *@%%%%%%%%%%%%%%%%%%%%%%@-                                                      #%%@@@@@@@@@@@%@+ 
              ...:-=+#%%%%%%%%%%%%%%%%%%%%%%%%@+                                                     *@%@%%%%%%%%%%%@*  
        .-=*#%%%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%@*                                                     +#%%%%%%%%%%%%%+   
%%%###*#%@@@@@@@%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%*                                                      -%%%%%%%%%%%%@-   
 .:-+*%@@@%@@@%@@%%%%##%@@@%%%%%%%%%%%%%%%%%%%@-                                                      *@%%%%%%%@@@@%@+  
+=-::=%%%#%%*#%%%@@@@@@@%%%%%%%%%%%%%%%%%%%%@@+                                                      +@%%@@@@@@@@@@@%@#:
@@@@@@@%%#%#+#%%%%*#*++#%@@@@@%%%%%%%%%%%%%%+.                                                      .%%%@@@@@@@@@@%%%%@%
%%%%%%%%@@%@@@%@@%##*++#%#*%%%%%%%%%%%%%%%%%#=.                                                     :%%@@@@@@@@%%%%%%%%@
%%%%%%%%%%%%%%%%%@@@@@@@%%%%%%%%%%%%%%%%%%%%@@%####%%%###*+.                                        -@%@@%%%@@@@@@%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%@@@@@@@@@@@@@:                                        :@%@@%%%%%%@@@%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:                                        .%@%@@@@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@:                                        .%@%@@@@%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                                         .%@%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@#.                                         .%@%%%%%@@@%%%%%%%%%
@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*-                                           .%@%%@@@@@@%%%%%%%%%
+#%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                                            :%%%%@@@%%%%%%%%%%%%
