%%%%%%###***++++++++++++++***##########****++==--:::.                                                               ...:
%%%%%%###***++++++++++++++***##########***++==--::...                                                               ..::
%%%%%%####**++++++++++++++***##########***++=--::...                                                               ...::
%%%%%%%###**++++++++++++++***##########**++==--:...                                                                ...::
%%%@@%%####**++++++++++++******########**++==--::.                                                                 ...::
#**++*##%#+--=+++++++++++++****########**++==--::.                                                                  ...:
%%#*+=-.:.   :*=====++++++++****#######**+++=--:..                                                                   ..:
%%@@@@*      .      .=+++++++****######**+++==-::.                                                                   ...
%%%%%=                +++++++*******##****++==--:.                                                                     .
%%%%%*--+:            :+++++++***********++===--:.                                                                      
%%%%%@@@%.             :*+++++***********++===--:.                                                                      
%%%%%%%%#              :++++++***********++===--:.                                                                      
%%%%%%%%%:            .***+++************++===-:.                                                                       
%%%%%%%%%*              -+********##*****++===-:.                                                                       
%%%%%%%%%#                .=******#####**++==--:.                                                                       
%%%%%%%%@+                  -*#***#####***+==--:.                                                                       
%%%%%%%@#                     :+#######***+==--:..                                                                      
%%%@%%@*                        :#######**++=--::.                                                                      
%%%%%@+                         .#######**++==--:..                                                                     
@@%%@+                          *########**++=--::..                                                                    
%%%@=                          .####%%###**++==--:::.                                                                   
%%@*              .             ###%%%%##**++==---::.                                                                   
%%@-             :=   ..        *%#%%%%###**+==--:::.                                                                   
@%@:             *=:            =%#%%%%###***+==--::..                                                                  
%%%.            :%=+.           .##%%%%####**++=---::...                                                                
%@#             *#*+             =%#%%%#####**++==--:::....                                                             
%@#.     - -:  *##*.              ###%%######**++===--:::::.                                                           .
%%%: ...+%++.  =##:               :%##########**+++===-----:.                                                         ..
%%%%+*%%%%#  .:.%-                 +%#########****++++===--::.                                                       ..:
%%%%@@%%%@- .###=                  .#%########******+++===--::.                                                     ..:-
%%%%%%%%%%# :%%=                    -%#%######*******+++===---:..                                                  .::--
%%%%%%@%%%%==%-                      *%%%#######******++++====-::.                                                 .:--=
%%%%%%@%%%%%%:                       .#%%%#######******+++++++==-:..                                                .-==
%%%%%%%%%%%#.                         =%###########********+*+++=--:.                                                .=+
%%%%%%%%%@#:                           *%##%%###########******+++==-:.                                                .+
%%%%%%%%@+.                            :#%#################******++=-:..                                               -
%%%%%%%%+                               +%#%%##################***++=-::.                                              :
%%%%%%@+                                :%#%%######%%%%%%%%######**++=--::.                                            .
%%%%%%*                                 .%#%%%%%%%%%%%%%%%%%%#####**++=--::..                                           
%%%%%@-                                 .#%#%%%%%%%%%%%%%%%%%%####***++=--::...                                         
%%%%@%                                   #%%%%%%%%%%%%%%%%%%%%#####**++==--:..                                          
%%%%%%+**+**=                         -=+#####%%%%%%%%%%%%%%#######***++=--::..                                         
%%%%%%@@@@@@@+..::.           .......+###*#####%%%%%%%%%%###########***+==--:::..                                .      
%%%%%%%%%%%%%@%%%%%-   .=-   :#*########*#######%###################***+====---:..            ..     .....     ..       
%%%%%%%%%@@@%%%%%%%:   *@%.  =#**###################################***+======--:..           ...    :::::.......       
