%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%#*=-:.:=#@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%+-.         :*%#*+--*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#-                    -#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:                  :*%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                  .+%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@.                    -%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%=                     +%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#-                     =%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*:-+.                  :#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@@%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@%+                   =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%%%%%%%%%%%%%%%%%%%%%%@@@@@%%##**+++++=++++**=                    =@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
: =@@@@@@@@@@@@@@@@@@@@%#+-:.                                     -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 -#%%%%%%%%%%%%####*+=-.      .::---====---::..                  -@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                         :=*#%%@@@@@@@@@@@@@@%%*:                :=*#%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      :+#@@@@@@%%%%%%%%%%%%%%%@@@#=:::               .:=:-*#@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
#.             .-==+#%@@@%%%%%%%%%%%%%%%%%%%%%%%%@@@@#                      .-+%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.             *@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+              :+         :*%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
#              %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+:              +-           :+#@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
*             :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                      .=.     :=:=*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%
*             :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#                      .+%#+:.      :+@%%%%%%%%%%%%%%%%%%%%%%%%%%%
*             :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%:                      =@@@@*        +@@%%%%%%%%%%%%%%%%%%%%%%%%%
*             .@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=                   .=#@#*=:          :*@@%%%%%%%%%%%%%%%%%%%%%%%
*             .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                   :-:           .-    :*@@%%%%%%%%%%%%%%%%%%%%%
#             .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%                                +%@%=.   :*@@%%%%%%%%%%%%%%%%%%%
%.             %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                              .@@%@@%=.   -%@%%%%%%%%%%%%%%%%%%
@:             %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-            .=:.:-==+*****++++#%%@%%@@%-    +@@%%%%%%%%%%%%%%%%
@=             #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-           .%@@@@@@@@@@@@@@@@@@%%@@@%%@@#:   -%@%%%%%%%%%%%%%%%
@*             *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%.           :@%%@%%%%%%%%%%%%%%%%%%%%%%%%@@=   .*@%%%%%%%%%%%%%%
%%.            *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#.             %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#.   +@%%%%%%%%%%%%%
%@-            =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+               *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%:   =%@%%%%%%%%%%%
%@#            -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-                -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@%-   :%@%%%%%%%%%%
%%%:           :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#:                  %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@=   .*@@@@@%%%%%
%%@+            %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#.                   *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+    -***%@%%%%
%%%%.           *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                    =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#.      .#%%%%
%%%@+           -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@-                     -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-      :%%%%
%%%%%:           #%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*                      :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#-     #@%%
%%%%@#           -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                      .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#=:.-%%%%
%%%%%@+           #@%%%%%%%%%%%%%%%%%%%%%%%%%@=                       .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%@@%%%
%%%%%%@=          :%%%%%%%%%%%%%%%%%%%%%%%%%@#                         #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%
%%%%%%%@-          +@%%%%%%%%%%%%%%%%%%%%%%%%:                         #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
