%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@#*-..-=**#%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@+:::=+#%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%+:           .-+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%*:      :=+#%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@+.                .+@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@+          .-+#%@@@%%%%%%%%%%%%%%%%%%%%%%%%%@@#:                    +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@*               .+#%@@@@@%%%%%%%%%%%%%%%%%%@@#-                       #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%.             :..   :-+#%@@@@@%%%%%%%%%%%@@#=.                        :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@-             =@%%%#+-.   .-+#%@@@@@@%%%%%%-                           -%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@#             :@%%@@@@@@%#+=:   .:=*#%@@@@@#++--:                    ..+@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%:            .%%%%%%%%%%@@@@@%#*=:.   .-+#%@@@@@:                   *%%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@*             #@%%%%%%%%%%%%%%@@@@@@%*+-.    :-+-                   =%@%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@:            *@%%%%%%%%%%%%%%%%%%%%%@@@@@%#*=:.                ...+%@%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@#            -@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%#=.              .+#%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@+            %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%#-.-=:             :+%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@-           =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%@@:               .-=*#%%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.           #%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%@-                .     .-=+*#%@@@@@@@@@@@%@%%%%%%%%%%%%%%%%%%%%%
%           .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*.                *@##+=-.     .:-=-+=:++#%%@@@%%%%%%%%%%%%%%%%%%
#           =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%.                  +@@@@@@%%#*=-:.        :.*%%@@@@@@@@@%%%%%%%%%
#           *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#.                   -%%%%%%@@@@@@@#            .:-=+*#%%@@@@@@@@@
#           #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                      +%%%%@@@@@@@%#        +*=-.        .:-=+*##%
#          .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%=                       =@@@@%#*+=-:.       :#@@@@@%%#*+-:.         
#          :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+    .**                 -+=:.             -*@@%%%%%@@@@@@@%%#+=-.   
%.         :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+     =#                              .-=*%@@%%%%%%%%%%%%%%@@@@@@@%#*
@-         :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%+.                             .:-+*%@@@@@%%%%%%%%%%%%%%%%%%%%%%%@@@
@+          %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%+:                  =-:.:-=*#%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%          *%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@*-               -@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%@-         :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%:             :@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%          #%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@-              :*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%@+         :@%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%@@#.                :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@-         *@%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%@%=                  .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%:        .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@*.                    .#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@%.        =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%+:                        =%@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
