                                                               :*%%####%@@@%%#+:                                        
                                                             .+%@%%@@@@@@@@%%@@%+=.                                     
                                                           :*%@@%@@%%%%%@@@@@%%@@@#=-                                   
                                                           :%@%%%%%%%%%%%%%%%%@%%%@%-.                                  
                                                           -%%%%%%%%%%%%%%%%%%@%%%%*+.                                  
 -*                                                    :*##+#%%%%%%%%%%%%%%%%%%%%%%@+                                   
#@#.                                                  :%@@@@@%@%%%%%%%%%%%%%%%%%%%%-                                    
@%#.                                                  =@%%%%%%%%%%%%%%%%@@@%%%%%%%%-         ..:-+-                     
%%%#.                                                  #@%%%%@%%%%%%%%%%@@@%%%%%%%@%..::--=====-*@@#:                   
%%%@%=                                                 :%@@@@%%%%%%%%@@@@@@%%%@@@%%@*+++==--::::...                     
%%%%%@*:                                                .-+#%%%%%%%%%@@@@@@%%%@%@%@%-:...                               
%%%%%%@@%%-                                           .+*#%%%%%%%%%%%%%%@@@%%%%%%@%:                                    
%%%%%%%%%:                                     ..:--=+%@@@@@@%%%%%%%%%%%@@@%%%%%@%:                                     
%%%%%%%%:                   :=*##**+: .::-=++**####**+*%%%%@%%%%%%@@@%%%@@@%%%%%%.                                      
%%%%%%%%-                .-+%%@@@@@@@##*##**++=-::.   .*%%@@%%%%%%@@@%%%%%%%%%%%#:.                                     
%%%%%%%@#                .:*#%@@@%%%%@%+-.          .-#@%%%%%%%%%%%%%%%%%%%%%%%%@@@-                                    
%%%%%%%%@#:                  :==#%%%%%%@%:       :+#@@@%%%%%%%%%%%%%%%%%%%%%%%%@%%@=                                    
%%%%%%%%%@%+                    -#@%%%%%@%:      *@@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%*                                    
%%%%%%%@@%%+:                   .=%@@%%@%@%:   -#%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%@=                                    
@@@@@%@%%*::.                     .+%@%%@%@%--#@@@%%%%@@@@%%%%%%%%%%%%%%%%%%%%%@@@*                                     
@@@@@@%%%%:                         -#@%%%%@@@@%%%%@@@*++=+%%%%%%%%%%%%%%%%%%%@%+:                                      
@@@%%%%@%-                           :#@%%%%%%%%%@@%+.   .%@%%%%%%%%%%%%%%%%%%#.                                        
@@%%%%@#:                             .*@@@@@@@@@#=.     =@%%%%%%%%%%%%%%%%%%@-                                         
%%%%%%-                                .=#%%%#*=.        *@%%%%%%%%%%%%%%%%%@%.                                         
%%%%@=                                                   #@%%%%%%%%%%@@@%%%%@*                                          
%%%%@-                                                  .%@%%%%%%%%%%@@@%%%%%:                                          
%%%%@*                                                  -%%%%%%%%%%%%%%%%%%%%.                                          
%%%%%@=                                                 =%%%%%%%%%%%%%%%%%%@%                                           
%%%%%%@-                                                *@@%%%%%%%%%%%%%%%%+.                                           
%%%%%%##.                                               :*%%%%%%%%%%%%%%%%%:                                            
%%%%%#:                                                   #@%%%%%%%%%%%%@%%#-                                           
@@%%%@*                                                  :%%%%%%%%%%%@@@@@%@@*.                                         
@@@%%%@#.                                               :%@%%%%%%%%%%@@@@@@%%@%:                                        
%%%%%%%@#                                               #@%%%%%%%%%%%%%%%%%%%%@%.                                       
%%%%%%%%@=                                             -%%%@%%%%%%%%%%%%%%%%%%%@#                                       
%%%%%%%%%%                                             *@%@@%%%%%%%%%%%%%%%%%%%%@*                                      
%%%%%%%%%@:                                           .#@%%%%%%%%%%%%%%%%%%%%%@@%@*                                     
%%%%%%%%%@+                                           :%%%%%%%%%%%%%%%%%%%%%%%@%@%@+                                    
%%%%%%%%%%%.                                          =@%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                                   
%%%%%%%%%%@+                                          *@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@+                                  
%%%%%%%%%%%%.                                        .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@*.                                
%%%%%%%%%%%@*                                        :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%-                               
%%%%%%%%%%%%@-                                       +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@*:                             
@@@%%%%%%%%%%#                                       #@%%@@@%%%%%%@@@%%%%%%%%%%%%%%%%%%%%@%+.                           
@@@%%%%%%%%%%%.                                     :%%%%@@@%%%%%%@@@%%%%%%%%%%%%%%%%%%@@%%@%:                          
