                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                           =+:                                                          
                    :-.                                   -%@*:                                    .=                   
                    *@#*+.                             -*%@@%@@#+                                 :+*                   
                  :+%%%##=                             :#@%%%%%@+                             .-*#@@%*:                 
               :+#@@@%@@%%*                             +%%@%%%@-                            .%@@@%%@@@#+.              
               .+%%%%%%%%%=                             +%%@%%%#:                             +%%%%%%%%%+.              
                 %@@%%%%%@+                             -@%%%%%*:.                            *@%%%%%%%@.               
                 +*%%%%%%#.                           :%@%%%%%%@@%:                           =@%%%%%%%#.               
                   +@%%%+:                            .%%%%%%%%%%%                             =#%%%%%#:                
               =*#%%%%%%@@#+:                          #%%%%%%%%%#                           -*%%@%%%@%@%*              
               *@@@@%%%%%%@@=                          %@%%%%%%@@@.                          *@%%%%%%%@%@%*             
               +%%%%%%%%@@%%:                          #@%%%%%%%#*.                          *%%%%%%%%%%%%@*.           
