%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%=-#%%%%%%%%%%%%%%%%*#%%%%%%%%%%%%%%%%%%%%%%%%%#+=*%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%*==#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%%%%%%%@@@@@@@@%%%%%%%%%%%%%%%%%*#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@@@@%*+=-:..     ..:-=+*#%@@@%%%%%@@@%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@@#+-.                     .-+#@@@%%#-#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@@#+:                             :+%@@%*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@@*-                                  .=%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@#:                                      :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@%-                                         =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@#.                                           #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@%%%%%%@#                                             +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@%%%%%%%.                                             +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%:                                             .#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@%@*                                             -%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@@@%@-                                             %@%@%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@:                                            *@%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@:                                          -#@%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@:                                       -#%@@%%%%%%%%%%#*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%#.                                     =@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@%%%%%%%%@%:                                 .-#@%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@%%%%%%%%%@@=.                            .*#%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@%*:                           :#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@%*=++=:                     =%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%@@%**%%%%%%%%%%%%%%%
@@%%%%%%%%%%%%%%%%@@@@@@@=            .=    :+%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%#-..+%%%@@@@@@%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%+            :@+-=#@@@%%%%%%%%%%%%%%%%%%%%%%%%%#@%%%%%%%@%##%%%%%%%%%%%%%%%#*#@@@%@@@@@@@%%%%%%
*%%%%%%%%%%%%%%%%%%%%%%%@+             +@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##@@@%%%%%%%%%%%%%%@@@@%@@%%%%%%%%%%%%%
@@%%%%%%%%%%%%%%%%%%%%%%%*             .%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%@%=*%%%%%%%%%%%%%%%%%%%%@%#+*%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@*              -%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#@@%%%%%%%%%%%%%%%%%%%%%*=+%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%@*.               #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*%%%%%@@@%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%
%%%%%%%%%%%@%%%%%%@@%@@=                 +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%+*%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%
%%%%%%%%%%%%@@%%%%%+@#:                  =@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@#*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%#*%%%%@@#=                    -@%%%%%%%%%%%@@@%%%%%%@@@%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@
%%%%%%%%%%%%%%%@@%+.                     -@%%%%%%%%%%%@@@%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%
%%%%%%%@%%%%@@@#=.                       :@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%@@@%%@@@%*-                          :@%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@
%%%%%=:#@%*-.                            .%%%%%%%%%%%%%%%%%%%%%%%%@@@%%@@@%%%%%%%%%%#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@=:*#-                                .%@%%%%%%%%%%%%%%%%%%%%%%%%%%@*=*%%%%%%%%%%#=*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%@@=                                  #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%@%%%%%%%%%@@*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
