%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%+%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@%@@%%%%%%%%%%%%%%%: +%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%@@%%@%%%%%%%%%@@@@@*  :#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@%%**+=    =%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@@@%#+=-:..          .=#@@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%@@@#+:                     -#@%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@@%+:                          +@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@%%@@#=.                             -%%%%%%%%%#%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%@@*:                                 =@%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@%-                                    =%@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%
%%%%%%%%%@%%%.                                      .-=**-:=#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%%%
%%%%%%%%%@%@=                                                -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%**%%%%
%%%%%%%%%%%@:                                                #@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%
%%%%%%%%%%%@:                                            ++:+@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@%@+                                            :@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@%%%.                                           :%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@%@*                                          .#@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@%@*                                       ..#@%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@%%%@%=                                   .+%%@%%%%%%%%%%@%+++*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@%%%%%%%%%*%@%@@+                                  :@@@%%%%%%%%%%%%%+.  +%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
*%%%%%%%%@%@@%%%%-                                   #%%%%%%%%%%%%%%@@@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
#%%%%%%%%%%%%%%@*                                    *@%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@%%%%%%%%%%%%%%@*                                   :=#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%
%%%%%%%%%%%%%%%%%%#=                                 =#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@@%.                             .+-:*@%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*#%
%%%%%%%%%%%%%%%%%%%@=                         :--=%@@@%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%
%%%%%%%%%%%%%%%%%%%%*                      :#%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%@@@@@%
%%%%%%%%%%%%%%%%%%%%#                       .:-=+*#%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@@@-                               :-=**#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*%@%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@%*-                                      :#%%@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%@#*%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%#.                                        .%@%%#*+=--::::::::--=+*#%%@@@@@%%%%%%%%%%%%@%@@%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@=                                         .=-.                      .:=*#%@@@%%%%%%%%%@@%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@=                                                                       .-+#@@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@%                                                                            :=#@@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%*.                                                                               :+%@@%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@=                                                                                  .=#@@%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%*                                                                                      =%@%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%.                                                                                       +@@%%%%%%%%%%%%%%
%%%%%%%%%%%%%%#.                                                                                        :#@%%%%%%%%%%%%%
%%%%%%%%%%%%%%=                                                                                           +@%%%%%%%%%%%%
%%%%%%%%%%%%%%.                                                                                            =@@%%%%%%%%%%
%%%%%%%%%%%%%%#:                                                                                            :%%%%%%%%%%%
%%%%%%%%%%%%%%@:                                      .                                                   .=+%%%%%%%%%%%
%%%%%%%%%@@%@%=                                      #%.                                              :=*%@@@@%%%%%%%%%%
%%%%%%%%%@%%#:                                      -@@:                                          .=*%@@@@%%%%%%%%%%%%%%
