%%%%%%%%%%%%%%%@%%%%#*=-.                                                          .-=+**+++#%@@%%@%%%%%%%#####%@%%%%%%%
%%%%%%%%%%%%%%%@%%@%#+=:.                                                              .::::::+%@@%%@@@%%#**++++#@@%%%%%
%%%%%%%%%%%%%%%@%%%%*==----::.                                                                  -#@@%%@%%#*+=----+%@%%%%
%%%%%%%%%%%%%%%%%@%#****+++=-.                                                                    -#%%%%#*+=-:...:=#@@%%
%%%%%%%%%%%%%%%%%%%%%%%%##*=.                                                                       -****+=--:.   :-*%%%
%%%%%%%%%%%%%%%%%%%@@%%@@*:                                                                           :=----:.    .-=#%%
%%%%%%%%%%%%%%%%%%%%%%@%=                                                                               .....    .:-+*%%
%%%%%%%%%%%%%%%%%%%%@@+.                                                                                         .:=+*%%
%%%%%%%%%%%%%%%%%%%@#:                                                                                           .-=+#%%
%%%%%%%%%%%%%%%%%@%=                                                                                             :-+*#%%
%%%%%%%%%%%%%%%%@#:                                                                                             .:=+*%%@
%%%%%%%%%%%%%%%@+                                                                .                              .-=*#%%@
%%%%%%%%%%%%%@%=                                                                  :.                            :-+#%%@%
%%%%%%%%%%%%@%-                                 .::---::..                         --                           :=*#%%@@
%%%%%%%%%%%@%-                             .-+*%%@@@@@@@%%#+-.                      +=                          :+#%%%@@
%%%%%%%%%%%%-                           .=#%@@@@@%%%%%%%@@@@@%*:                    .#=                         :*%%@@@@
%%%%%%%%%%%=                          -*%@@@@@@@%%%@@@%%%%%%%@@@*:                   =#.                        :*%%%@@@
%%%%%%@@%@+                         :*%@@@@%#+--::-=*%@%%%%%@%%%@%-.                 :#:                        :#@%%%%%
%%%%%%%%@#.                        =%@%@@#=:      :..=%@%%%%%%%@%@#--                 *-                        :#@%@%%%
%%%%%%%%%-                        +@@%@%=.         ..+%%%%%%%%%@@%@*-                 +:                        -#@%@%%%
%%%%%%%@*                        +@%%@#:            .%@%%%%%%%%%%%%#.                 -.                        =%%%@%%%
%%%%%%@%-                       +%%%@*.             .%@%%%%%%%%%%%%%.                 .                         +%@@@@@@
%%%@@%@*.                      -%@%@#.              :%%%%%%%%%%%%%@+                                           :#@%@@@@@
%%%@%@%=                       *@%%%-               =@%%%%%%%%%%%@+                                            -%@%%%%%%
%%%%%@%-                      :#%%@#.               =%%%%%%%%%%%@+                                            .*@%%%%%%%
%%%%%@#:                      -%@%@*                -@%%@%%%%%%@*                                             =%%%%%%%%%
%%%%%@*.                      -%@%@+                 *@%%%%%%%%%=                                            -#@%%%%%%%%
%%%%%@*.                      -%@%@*                 .#@@@@@@@@@%=:                                         -*%%@@%%%%%%
@@@%@%*.                      :%@%@%:                  +%*=--------.                                    :..-#%%%%%%%%%%%
@@@@%%*:                      .*@%%%+                   ..                                             -=:=#%%%%%%%%%%%%
@@@%%#+:                       =%%%@%-                                                               .=#+*%%@@@%%%%%%%%%
%%@%#*=:                       .*@%%@#:                                                             -*%##%@%%%@%%%%%%%%%
%@%%#+-:                        :#@%%@#:                                                          :*%@@%@@%@%%%%%%%%%%%%
@%%#*=-.                         :%@%%@%-                                                       :+%@@%%%%@@@%%%%%%%%%%%%
%%%#+=:.                          :#@@%@%+.                                                   :+%@@%%%%%%@@@%%%%%%%%%%%%
@%#*+-:                             +%@%%@%=.                                               -*%@@%%%%%%%%%%%%%%%%%%%%%%%
@%#*=-.                              :*@@%@@%+:                                          :=#%@@%%@@%%%%%%%%%%%%%%%%%%%%%
%%%*+-.                                -#@@%%@%*=:                                    :=#%@@%%%@@@%%%%%%%%%%%%%%%%%%%%%%
%%@%#+-:..                               -*%@@@@@%#+-.                           .:=*#%@@@%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%
@@@@%#*==--:.                              :=#%@@@@@@%#*+=:..             .::-=*#%@@@@%%%@@@@%%%%%@%%%%%%%%%%%%%%%%%%%%%
@@%%%%%#***++=-:.    ..                      .:=*%%@@@@@@@@%%%##*******###%%@@@@@@%%%@@@@%%#*#%%@@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%@%%%%%###*+=::::----:                   ..:--+*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+++*#%@@@@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%@@@@@%%%%%#*++++**#*=:                  .::---==++*##%%%%@@@@@@@@@@%%%##**++===+*#%@@@%@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@@@%%%##%%%@@#+-                   .-==++++=======+++++++=====+++*##%%@@@@%%@@@%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%@@@%+:                    :-=+**##############%%%@@@@@@@@%%%%@@@@@@@@%%%%%%%%%%%%%%%%%%%%%
