                                                                                                                        
                                                                                                                    :===
                                                                                                                   :=#@@
                                                                                                             .-+*###%%%%
                                         . : .                                                             .-+#%@@@@@%@@
                                       .-**#+-.                                                          -*#%%@@%%%%%@@@
                                       :+#@@#.                                                          :+#@@%%%@@@@@@@@
                                     :=*%%%%%#-                                                          -#@@%%@@%@@@@@@
                                 :-+#%@@@@%%@@@%#=.                                                        +%%%%%%%%%%%%
                               -*%@@@%%%%%%%%%%@@@%#-                                                      -*%%%%%%%%%%%
                               :+#%%%%%%%%@@@%%%%%@%:                                                      -*%%%%%%%%@@@
                                 -*%@@@%%%@@@%%%%%#                                                        -#@%%%%%%%@@@
                                 :+%@%@%%%%%%%%%%%%:                                                       :*%@%%%%%%@@@
                                 -*%@@@%%%%%%%%%%%@+                                                       .+%%%%@%%%@@@
                                 -*%@%@%%%%%%%%%%%@-                                                        -#@%@@%%%%%%
                                :+#@%%%%%%%%%%%%@%@+                  .:--=+++==.               ......::::--=*%@@@%%%%%%
                                .=#%%%%%%%%%%%%%@%%@-                :-+#%%@@@@@%+=..:::----=====++++****###%%%@%@@@@@@@
                                :+%%%%%%%%%%%%%%%%%%%*=.            .:=#%%%%%%%%@@@#*+*******+++****##%%%%%%%%%%%%@@@@@@
                               -*%%%%%%%%%@@@@@@%%%@@@@%.             :+=%@@@@@%%%%@%+::::.....:=*%%%%%@@@@@@%%%%%%%%%%%
                             .=#%%@%%@@%%%@@@@@@%%%%%%%%-                .:.-*%@@%%%@%+.  .:-=*##%@@%%%%%%%@%%%%%%%%%%%%
                             .=#%%@@@@@%%%@@@%%%%%%%%%%@*                     .+%@%%%%@%*+*#%@@@@%%%%%%%%%%@%%%%%%%%%@@@
                              -+%@%%@@@@@@%%%%%%%%%%%%%%@%-                     .*@@%%%@@@@@%%%%%@@@@@@@@@@%%%%%%%%%%@@@
                              -+#%%%%%%@@@%%%%%%%%%%%%@%%%@*                      :#@@@%%%%@@@@@@%#++###++#@%@@%%%%%%@@@
                              -=*%@@@@%%%%%%%%%%%%%%%#%@@@@*                        -#%@@@@%#*+=:.        =#@@@%%%%%%@@@
                             .-=+#%%%%@@@@%%%%%%%%%%@#=--=:                           .:::..             .+#@%@%%%%%%%%%
                               :::..-+%@%@%%%%%%%%%%%%.                                                  .+%@%@%%%%%%%%%
                                     -*%%%%%%%%%%%%%%@-                                                  .+%@%@%%%%%%@@@
                                     .=#@%%%%%%%%%%%%%*                                                  .=#@%@%%%%%%@@@
                                      -*%@%%%%%%%%%%%@%.                                                  =#%%@@@@%%%@@@
                                       -*%%%%%%%%%%%%#=                                                   :*%%%@@@%%%@@@
                                      :*%%@@@%%%%%%%@+                                                     -#@%%%%@@@%%%
                                    .=#@@%@@@%%%%%%%%%.                                                     -#%%%%@@@@@@
                                   .+%@%%%%%%%%%%%%%%@#                                                    :=*%@@@%%%@@@
                                  .=%@%%%%%%%%%%%%%@@%@:                                                 .=*%%%@@@%%%%%%
                                 .=%@%%%%%%%%%%%%%%@@%%=                                                :+#%@%%%@@%%%%%%
                                .+%@%%%%%%%%%%%%%%%@@%@+                                               :+#%%%%%%%%%%%%%%
                               .+%@%%%%%%%%%%%%%%%%@@%@=                                              .=#@%%%%%%%%%%%%%%
                              :*%@%%%%%%%%%%%%%%%%%@@%@=                                             .=#@%%%%%%%%%%%%%%%
                             -#%@%%%%%%%%%%%%%%%%%%@@%@+                                            .=#%%%%%%%%%%%%%%%%%
                           .+%@%%%%%%%%@@@%%%%%%%%%%%%@=                                           .=#@%%@@@%%%%%%%%%%%%
                          -#%@%%%%%%@@@@@@%%%%%%%%%%%%@:                                          .=#%%%@@@@%%%%%%%%%%%%
                        .+%@%%%%%%%%@@@@@@%%%%%%%%%%%@%.                                         .+#%%%%%@@@%%%%%%%%%%%%
                       :*%@%%%%%%%%%@@@@@@%%%%%%%%%%%@#                                         :+%@%%%%%@@@%%%%%%%%%%%%
                      -#@%%%%@@@@%%%%%%%%%%%%%%%%%%%%@+                                        :*%@%%@%%%%%%%%%%%%%%%%%%
                     :#@%%%@@@@@@%%%%%%%%%%%%%%%%%%%%@:                                       -*%%%@@@%%%%%%%%%%%%%%%%%%
