                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                 ..:.                                                                                   
                                =%%@%%%#+-                                                                              
                               +@%@%@@@@@@*:                                                                            
                               #%%%%%%%%%%@@=                                                                           
                              +%%%%%%%%%%%%%#                                                                           
                            .*@%%%%%%%%%%%%%@=                                                                          
                            .##@@@@%%%%%%%%%%%                                                                          
                               -*#%%%@@%@@@@%=                                                                          
                                -+#%%@%%+-+=:                                                                           
                                #@@%@@%%#.                                              -++=:                           
                              =#%%%%%%%%@%-                                           -#@@@@@#+.                        
                            .*@@%%%%%%%%%@%.                                  =+-:..=#@@%%%%%@@@-                       
                           -%@%%%%%%%%%%%%%:                                 .+%@@@%@@%%@@%%%%%%.                       
                           +@@%%%%%%%%%%%%%*                                    :*%%%%%%%%%%%%%:                        
                            :+%%%%%%%%%@@%%#.                                    *@%%%%%%%%%%%-                         
                             :@%%%%%%%%%%@%@*                                    -%%%%%%%%%@%%:                         
                             =@%%%%%%%@%#@%%@:                                   =@%%%%%%%@%@@@+                        
                            -%%%%%%%%@%%@%%@*                                     +%%@@%%@*.-+#@=                       
                           :@%%%%%%%%%%%%%@#                                    :-#@%@@%%%.    .                        
                           +@%%%%%%%%%@@%%%.                                   +@@@%%%%%%%-                             
                          -@%%%%%%%%%%%%%@=                                   +@%%%%%%%%@%%.                            
                          #%%%%%%%%%%%%%%+                                  .#@%%%%%%%%%%@@#                            
                         .%%%%%%%%%%%%%%%-                                 :%@%*#@%%@@%@==%@+                           
                         =%%%%%%%%%%%%%%@%                                 -@%%%@%%%@%%%=*%%@=                          
                         %@%%%%%%%%%%%%%%@=                                 *%%@%%%%%%%%@@%%%:                          
                        -@%%%%%%%%%%%%%%%%%                                 .@@%%%%%%%%@%%%%:                           
                        +%%%%%%%%%%%%%%%%%@=                                 :*%%%%%%%%@%@@-                            
                        %@%%%%%%%%%%%%%%%%%#                                  :@%%%%%%%%%#:                             
                       -@%%%%%%%%%%%%%%%%%%%.                                 =@%%%%@@@%@+                              
                       *@%%%%%%%%%%%%%%%%%%@:                                 *@%%%%@@@%@%                              
                      .%%%%%%%%%%%%%%%%%%%%@-                                 #@%%%%%%%%%@-                             
                      -@%%%%%%%%%%%%%%%%%%%@=                                 %@%%%%%%%@%@#                             
                      *%%%%%%%%%%%%%%%%%%%%@+                                -%%%%%%%%%@@%@-                            
                      %@%%%%%%%%%%%%%%%%%%%@#                                +@%%%%%%%%@@%%#                            
                     :%%%%%%%%%%%%%%%%%%%%%@%                                 :%%%@@@%%@@@@@-                           
                     =@%%%%%%%%%%%%%%%%%%%%%@:                                 #@%%-*@%@%+=:                            
                     *@%%%%%%%%%%%%%%%%%%%%%@=                                 *@@# .%%@#                               
