%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%@@@@@@%##**++++++**#%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%#*%@%%%%@@@@%#*=-.               .:-+*%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@#=+%@@@%*=-.                          .*%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@%+-*+-                                :#%%%%%%%@@@%%%%%%%%%%%%+=*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@#.                                   :%%%%%%%%@@@%%%%%%%%%%%%%*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%@#-                                     .%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@%%@%+                                    -++%@%%%%%%@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%@#:                                     @@@@%%%%%%%#+=+%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@+                                      =%%%%%@%%%%%#*##%@@%%%%%%%%%%%%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%=                                     .=%%%%@@%%%%%@@@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%@-                                 .=+**%@%%%%%*#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%
%%%@@@%%%%%%%@=                                  *@@%#*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%@@@%%%%%%@*                                  -@%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%:                                .+%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@#                               -*%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@+                            ==.+@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@=                             .+-:#@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@=                               ==:=%@%%%%%%%%%%@@%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%#*#%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%@*               .::--=-          .=-:*@@%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%.             :%@@@@@=            :=:-%@%%%@@@%%%%*++*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%@#.    ...   .-%%%%%%%.              +=.*@@@%=#@%@%#%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%
%%%%%%%%%@%%%@#+-..#@%%#%%@@%%%%@+               +@+ :=%@= =%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%@@@%%@@@%%@%@@@@@%%%%%@%.              =@%*   .*@= %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%#*#%%%%%%%%%%%%%%
@@%%%%%%%%%%%%%%%@@%%%%%%%%%%%%@+               -:.      -.-%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%
*#@@%%%%%%%%@@%%%%%%%%%%%%%%%%%@:                     .*#+*@@%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%
  :%%%%%%%%%%#%%%%%%%%%%%%%%%%%@+    .           ...:+%@@@@%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
*=:*@%%%%%%%%%%%%%%%%%%%%%%%%%%%@=              *%%@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
@@@@%%%%%%%%@@@%%%%%%%%%%%%%%%%%@%.             -@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@*.               #@%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@*:                 =@%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%@@%*:                   :@%%%%%%%%%%%%%%%%%%%%%%@##@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%@@@@#+.                     .@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@
%%%%%%%%%%%%%%%@@@@@@%*=:                        .%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%@@@@@%#*+-:                            .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@%%%%%%%%%%%%%%%%%%%%%%%%%*+
%%%%%%%%%@#=-:..                                 .%@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%@@@
%%%%%%%%@*                                        %@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%+                                         %@%@%%%%%%%%%%%%%%%%%%%%%@@%%%%%%%%%%%%%%%#+#%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%+                                          %@%%%%%%%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%%%%%%%@%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@-                                         +@@@@%%%%%%%%%%%%%%%%%%%%%%*%@%%%%%%%%%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@#                                          -@%#%%%%%%%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%@+                                          :%:-%%%%%%%%%%%%%%@%:+@%%%%@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%@%*+-                                      -%%@@@@%%%%%%%%%%%%%=+@%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@%%%%%%%%%%%%%%
%%%%%%%%@@@@%###%%##*-.                           :@%%%%%%@@%%%%%%%%%@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%**#%%%%%%%%%%%%%%%
%%%%%%%%%%%%@@@@@@@@@@%++-::..                    :@%%#:.:=%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#*#%%%%%%%%%%%%%%%
